USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV,NAME
0,40,MALE,78577,24216,chef,gu,"crumble, trini, open, splash, heat,, tenderized, mind, linguine,, spreading, (15, pre-cook, makisu, again, headnotes),, running, clark's, 4-ounce), sticks, stretching., sauce,, washed, crystalized, shortcake., root, optional**, slather:, (any, 454, 245, verbena, pak, tapioca, non-alkaline/non-dutched, good-sized, instead, breakfast, diced., all-purpose), 1/8, wraps, chickpea-sized, temp,, 21c), stores.), roast,, post), large-flake, pictures, cupcakes, russets",Clifton Rogers
1,42,MALE,30349,39141,chef,in,"cherry, kind, flakes),, tartar, (24, was, (the, (serrano), chips, drop, vegetarians), (homemade, dusted, cups),, could, (walnuts,, sprouts), (bamboo, tabasco, (leftover), (1cm), chanterelles,, 1arborio, crisp, dagoba),, bark,, jack), pound),, stick), this, choice, shortcake., dough,, verbena, couscous*, unbaked, cookie, piece, (2t., especially, towels, (pimenton, (3t.), jalapeno,, stretching., dogs, minute, super, (large), meatballs:",Darren Price
2,33,MALE,79912,48627,butcher,de,"fine),, bigger, panko, 6.5, (before, my, bagel, oil:, leftover/pre-cooked, coating, celery,, measuring, candy,, pestle, had, soba), m&amp;ms,, (chocolate, slice, defrosted, 160g, oz/200g), drummettes, greens,, cup/, warm,, broth), sit, 1-pound, florets),, bags, krusteaz, toasted*, bit, basmati, flat-leaf, dumplings:, hearts,, 3.75, 1-1/2, potatos,, popcorn*, sweet, modelo, fritos, thyme), colorful,, 50g, (or, herbs",Marcus Lake
3,48,FEMALE,91331,39225,baker,in,"try, while, diced, defrosted, peppers,, bunches, olives, crunch, dressing/marinade:, (baker's), (small, 12-inch, salsa,, crumbled, arugula, soft, whites, steaks, cannelini, chicken, toss,, started, lentils),, crackers, christmas, black,, found, candied, shakes, bouillon, cashew, mostaciolli,, lukewarm, medium),, tef, tsp.), lumps, peel), pat-in-pan, file', chunky, 453, choulula), equiv., dry., linguine, thick-cut, walnuts, big,, lilikoi",Cinda Manos
4,37,FEMALE,10452,20606,deli,ka,"1/6-inch, 300, romanesco, (240g), blends., in., lolipop, me:, gallo,, vegan, destemmed, greasing, basic, extract), (one, only,, (try, 70, temperature(!), handful, bbq,, chanterelle, teaspoon+, macaroni, were, krispies, softened,, dough, cake, big,, for, finish:, head),, good, colorful,, 1/2, grand, (large, rices, gouda, (cavitappi,, unsulphured, grana, drizzling, pound)., lemon), seedless, cut, between, pluck",Ida Gregory
5,44,MALE,10453,21109,baker,gu,"heat!), lined, equal, tough, caraway, extract, again, 15g, 18, dipping, lukewarm, scrubbed,, tried, nori,, natural, (stuffed, scan, pound)., good!), gin, drippings, temperature), graham, un-peeled,, destemmed,, (with, (small, pepper), ounce, lightly-flavored,, binding, post)., mexican, rib), gold,, boiling, penne, cans, jello, instead, three, you'll, (bite-sized, crisps, blender, thick-cut, granola, timbale, non-stick, cubes.",Joe Pickens
6,46,FEMALE,93033,46342,sue chef,el,"chuck, nori, &amp;, (leftover), up, (11-ounce, (above), brine, (jack, kisses,, scallops, desert, pasta, (24-28, (sirloin, (icing), (26-30, lundberg's), condensed, hard, mezzaluna, sirloin, plenty!), dish,, process, sugar., 2-1/2, transparently, (here, berries,, inch, 1/6-inch, bbq,, leafy, (makes, coriander, cupcakes, phyllo, 10.5, palm, bunch), gently., 15-30, sifting, mashed,, skillet), linguini, aluminum-free, print, asparagus",Martha Smith
7,40,FEMALE,93535,39747,deli,el,"plate, turkey, shoulder, chopped*, crystaliized, wedge, crisps, hershey, zest,, chives, flatbread, peaches,, mustard), g),, picked, muffin, (monterey, (compressed), ~2, harissa, transparently, green, cook, 180, menthe, of), partially, thick-sliced, recipe, crimp, port, (use, souffle, ever, sierra, limes), 28), chestnut, sherry, skins,, oil:, kernels), cheddar, dente,, 9-inch, cleaned,, sweet/spicy, t, cracked, puffed",Mia Coward
8,38,FEMALE,11212,20839,butcher,ka,"(105, brands,, dough., oranges, read, self-rising, minutes, spoon., figure, bite, achiote, blistered, de-stemmed,, pizza, ibarra, flaky, rectangle,, way, asiago, 4.5, borlotti,or, blackberries,, whites,, basket, eggplant, sliced/chopped, marbled, sheets, alralfa, crust"", cacao),, fiorelli, bbq,, -12, (additional,, ribeye, meal, (frank's,, segements, round,, flax, skillet/pan, optional:, rib, brew, hours., coke, available), (3.5, a-p",Belinda Brown
9,44,MALE,10467,29044,pastry,de,"much, lemon, low-sodium, taste!), one),, dr., gruyere,, ginger), smashed, 30, **, shell:, urad, brining, cacao),, (~3, pints, coins, quaker, capers,, colors), giant, (red,, black,, crimp, ardrahan, millet*, edges., regular, 6.75, rice), together,, low-fat, potatos,, (.14, was, taste, limoncello, orange,, coloring, 1arborio, steakhouse, prep, prime, frosting:, seeds*, half-and-half, wrap, potatoes), eggs,",Britt Haskin
10,33,MALE,92154,42970,baker,gu,"(1.2, iron,, are, quarter, caper, dozen, garbanzo, filling), 115g, shallot, 2.5-cm, ot¬her, cranberries, beans), light,, filling:, cranberry, between, whole, drained, lolipop, thin/regular, thick, sprigs-worth), melted,, cup, artichoke, needed), suspect, roll), stick), bowl, 3.5, tomato, use), it, pith, (walnuts,, cereal, sake, move, lite), one), sauce:, freshly, foods, veg:, (sleeves), (inner, boiling",Kevin Dinwiddie
11,40,MALE,95076,45354,deli,ka,"brown), sorghum, cavitappi), el, seaweed), (chevre), serranos), cans), (125, onions),, tenderloin, interior, (120, potato,, fine),, broth/stock, keep, 1%, black, (leftover), cheddar), (orange, posole, berries), (large), follows), scrubbed, (sweetened, (feel, spoon, flank, gave, litres, sheet, chuck, coated., hoisin, pomegranate,, chickpea-sized, (sold, needed, peppers, sticks, (arugula), nigari, prettier, machine, roast), (pork, all-purposed",John Williams
12,39,MALE,91910,42970,chef,in,"/250, basil/cilantro, one),, photo):, instructions, additional, 4-5-inch, graham, rolled, ""pico, would, crackers), anchovy, ziti, temperature(!), sprinkles,, laloo's, yolks), awase, dashes), better), crumbs, 453, broccolini, stripped, oz., kalamata, (""pork, -12, (such, labeled, shell, unseasoned, kirsch, (scallions),, turkey, serranos), like,, crumbled, larger, nectarines., caesar, (garbanzo, asparagus, cooking, teaspoons, dime,, sage, heaping, (parmesan",Christopher Demers
13,42,MALE,78521,23426,candy maker,it,"muscovado), salt, french, fritters, scissors, bars,, chicken), preferred, 100%, rectangular, aluminum, mozzerella,, marjoram, sugar*, (dried, semi-sweet), coconut,, sweet, heirloom, crusts), 350, bag), salty, bark,, husked, mung, (muscovado), (blackstrap), (approximately), (sold, winter, than, greek), tortillas, nori, farmers', shallots), needles), 115, sized, (31/2, grated, beans,, 3x., loose, cooking), (something, ones, last, write-up.",Marshall Kennedy
14,41,MALE,77036,26931,butcher,el,"shortcakes:, combined., peel, spread, (moroccan,, ml), yellow, kabobs, cara, before, (.25, chickpea, rye, wine), rosewater,, bags, rub, lemons, shrimp, oil,, diced., 600g, running, photo),, soaked, caviar, 60g, dehydrated, (23, 1arborio, brushing, (if, scan, arborio, 1%, baked, 30, chilled,, sake, (preferably, frosting:, warmed, nicely), ozs., jamaica, sheet, (wedge), 140, non-stick, capers,",Harry Henderson
15,39,FEMALE,37211,37141,sue chef,in,"pesto:, corn,, jacob's, marjoram,, wrinkly,, ""pico, dough,, (brown, (4-inch), greek), palm, seitan,, (mayo,, dijon-style, degrees., (cheddar,, meyer, 60, pickles, 12g, cashew, krachai, -3, (approximately), gel, (crisco,, unbleaced, pepperoni, 250g, broccoli), 1/4-inch-diced, ""tenders"", jack), 1½, farang, ~1/2, t-bone,, note), (~3),, reasonable, bleached, an, baby, loose, watercress, whipping, minched, start, makisu, tenderloin",Sarah Barry
16,44,MALE,30043,71424,candy maker,it,"first, sourdough, cracked, buy, stick), (23, in, pistou, vodka, bags), mushrooms, quinoa,, mandarin, oil,, prep, la, sandwich, large-flake, beaten,, semi, 50, hand), thin, crispy, thirds), (115, 21c), pickle, carrot, cup/, peeled., (be, (optional)**,, gems,, small/medium, bring, miso, would, 2/3-inch, shells,, 120, (something, serve., dash, molds,, taste), (corona,, 1-pound, macaroni, discarded,",Harvey Brooks
17,34,FEMALE,11214,33765,deli,in,"melts, unseasoned, 10, vegan, peppercorns, 16, (coating, modern, peppers,, preference., marmalade, fragrant,, possible;, tomato, broth, (optional),, herbs,, miracle, 300ml, wafers:, borlotti,or, crosswise, (white/black, vinaigrette, several, times, bagels, bits, coffee,, (add, paste:, 1-3/4, deseeded, seconds), dijon, dente,, puree), pinched, sunspire, towels, barn, orzo, penne), moisture, containers, relish, cup), called, chicken), carrots,",Sydney Cox
18,35,FEMALE,10458,22072,baker,ka,"(natural, ghee), (chevre), rib-eye,, (minus, (chopped), cheaper), mango, cannellini, bowls, brown., cup), (mache), by, stems,, full, scallions, get, 0.25, 180, feta, /120, small-medium, boneless,, equivalent, amounts, gruyere, potato, (additional,, (8-inches), part, pumpkins, ""croutons"", (powdered), (sold, (5.3, sage,, 80ml, cran-raisins, swiss,, darkest, fine-grained, puree), transfer, packed, oil/, mustard,, fingerling,, 2/3, light",Megan Larson
19,47,FEMALE,93307,26462,deli,it,"swiss, cake, bags), (3.8, ribs), teaspoons), simply, herb, pinto, always, (coriander), note, (plain), lot's, (frozen, dr., can, necessary., there?), separated, (grated, too), picture, (dried, hazelnut, bark, tried, leaf,, parsnips,, juice*, curls, brown-sugar, (scant), sprouts), (46, tortillas, fudge,, spice), eau-de-vie), 24, oi, (bowtie), flatbread, (stems,, green, tahini, brazil, bulgar, boil., (long-leaf",Kathryn Colman
20,40,FEMALE,11230,32327,sue chef,en,"oi, crisp,, arborio, chilies), much, pack), pastry:, 9, (divided),, notch, hair, fresh/dried, noodles,, amounts, can,, (penne, sifting, hearts,, did, romano, beets, buttermilk/milk, tablespoons+, sprinkled, alternately, parsley, regular,, prosciutto,, coating,, almonds,, also, flute, 30g, pimiento-stuffed, portions, touch, blanched, summer,, candies, yield, fingerlings,, cultured, gorgonzola, zested, gem, dry-roasted, /340, leftover, achiote, (cheddar,",Marilyn Reed
21,37,FEMALE,91710,55185,baker,ka,"several, one, (70%, frosting:, ganache, tortilla, one,, (wild), cheddar/jack), state,, duncan, steak), bellas,, add-ins:, prefer), bakeware, oz,, ""beef, partially, ounces), 6+, serrano), hock,, grained, perfect,, yuba, agave, (inner, oz/200g), spreading, less, spaghetti, ""strips""), cremini, pecorino, crustless, melted,, rigatoni,, dulce, lettuce, pan-frying, almonds), choice)., couscous*, temperature*, peaches,, seen, chevre, citrus, muhammara",Carol Ridenour
22,42,MALE,10456,16664,sue chef,de,"hazelnuts, together)., biscuits, scissors, sour, andes, tip, cooking), pickles,, chard,, flavor, roasted/toasted, 175g, croutons:, sprinkling, (optional)*, beaten, wafers, (milder), sauce,, butt""), ounces),, orzo, green,, pecan, galangal, bagels, 45, peeled., 300ml, 2-1/2, toffee, ozs.), inch,, substitute), lemon), pots,, thickness, berries), wafers:, chimayo), 1½, extra, available), (more,, glaze,, tortilla, anchovy, shortening, turkey,",Mark Middleton
23,35,MALE,90706,39362,pastry,it,"lump-free, shoyu), substitute, rub, (92%, chipotles, (preferably, stale, deciliters, roast, (thick), bacon, raw,, 20g, sheet, pears,, tempeh, shells,, rounds., 130, ""beef, sprouts, an, cashews, ginger,, equal-sized, muhammara, mayo,, easter, later, thicker, will, fixins, granulated, /chickpea, lillet, tied, scan, (the, bone-in, t-bone,, dulse, (175, husks, grind), yolk, greens:, pearled, w/, desire)",Paul Butts
24,31,FEMALE,91342,48744,baker,ka,"(evaporated, starter), (totally, turkish, salty,, (butt), bagel), stalks), velvet, aluminum, 4x., grana, (125, german, almonds),, even, (tenderized, miniature, 90, cheez, fennel,, them., teaspoon+, (deseed, meat, cup, sriracha, fraîche, fold, bass,, fontina,, dusting, chilled,, parsley, bowl., meyer, sorrel,, ~1/2, cube,, chorizo), lollipop, sixths,, roasted,, bean,, {4, (tomatoes, parts, bouillon, pounded, moist",Margie Jackson
25,34,MALE,11373,38151,baker,it,"cube, berger, miracle, coating, flatbread, part), gouda, pimentos), dill),, unrefined, broth), harissa,, drained, when, note:, extra, preference., 1-3/4, 10), topping:, sierra, (egg, (alternately,, yolks), soy, (approx, ml, center, apricots., flat-leaf, (2t., sweetened, indian, 20, julienne, olive, (jack, cane), fine),, chopsticks, teriyaki, bulb,, (~105, (.11, cheddar, (pimenton, square, stores.), sticks,, steaks",Raul Wong
26,41,MALE,23464,53486,chef,de,"destemmed,, feta,, (for, fava, piping, (measure,, foods, noodles, frosting, i.e., unrisen, moving., /120, clover, shell:, stiff, shortening), (roma), chop), solid, (140g), eggs, asparagus,, pie, whole,, doesn't, sisters, day-old,, fajita, preheat, ones, good,, polenta), paprika...anything, number, mat), pioneer, /15, circles, wrappers, too,, jar, oil/, (11-ounce, zucchini), sliced/chopped, ganache, oranges, loaves., krusteaz",Allan Meeker
27,44,FEMALE,92804,41887,baker,el,"square, (mild, ravioli, or, rim, 109, asiago, pears, chips/, cups),, gems,, (190, dehydrated, germ, filling., hummus:, 28, relish, flakes., (coriander),, brie, container, photo, (3, 60, cube, ripe, ahead, grade, northern, (optional),, haven't, stinging, medium/large, (scallions), (50, variety), mild, patted, (up, like,, pliable, peppermints, bourbon, don't, 13, parts), 2-inch, 115f, (may",Maria Olmos
28,40,MALE,91331,39225,deli,el,"risotto., shell, (i've, great,, centimeters, (almond, sisters, kernels,, dough"", sweeteners, lillet, (see, champagne, fraiche, 710, top,, slits, sprinkles,, chilies), (superfine), bison,, water-packed), wedge, (150g), larges, mine, (you, 1.5+, handful/scoop, (look, medium-length, apricots,, grain, skillet,, thinly, good!), oranges, addition, shallots,, (and, penne), headnotes, zucchini), 1/4-inch, 45g, tip, times,, whip), ritz, pasilla",Tomas Day
29,39,FEMALE,77429,78527,butcher,gu,"(such, rack, sugar*, pudding, following:, tempered, whisper, destemmed,, broth), glug, pim's, bibb, hair), (frank's,, tablespoons+, squash*,, roasted, sweetened, 1.3, kahlua, way, nettles*, kaffir, paneer, (horapaa), 210, (other, instructions, cracks), havled, crust"", marinade:, (icing), between, fluid,, (2t., roast,, (of, kale, anejo, 7/8, peachs,, penne, onions,, guacamole:, stencils, (full-or-reduced, (approx, za'atar, pizza",Crystal Flores
30,40,MALE,11214,33765,chef,el,"super, sprouts,, example:, rice,, poppy, juicy, pitted,, seeded,, pepitas,, pumpkins, 8-ounce, drummettes, 36, (6, alkalized, crush, kernels:, fat), pound, possible, fully, fajita, big,, 14), blend), radishes, hanout, lump, figure, (oats, (look, crumble, icing:, frozen), pimento, biscuits, country, blueberries, hummus:, check, lasagna, pimentos,, xantham, english, cream,, toasted,, amaranth, binding, uniform, extract",Mark Riddle
31,41,MALE,85364,31515,deli,en,"(farfalle), flour), sald, toffee, plus, good-tasting, wilted, must, fragrant., taste,, well), (i, romaine), touch, fritters, 4-ounce, asparagus,, 454, (30-40, bundt, inches, candies, cup),, avocados,, 1-ounce, rolls:, liquid, radishes, avocado, spanish, with:, biscuits, raisins, early, muscovado, squeeze, come, (compressed), discs, (thick), squares, mozzarella,, water-packed), oz, (by, gold, 1.5cm, refrigerated, my, variety",Marvin Jordon
32,34,MALE,11368,34746,pastry,in,"1-2, artichokes,, (raw), 4-1/4, 415, almonds, deeply, macaroni, towels, velveeta, mayo, clean,, brushing, notch, called, tea, gnocchi, savoy, sirloin, aromatic, ideally, tomatoes),, lettuce), base, looking, fingerling,, seeded, juice., mirasol, wrappers,, 1/8ths, plumped, x, cornmeal, quartered, together)., skillet, clear, salty, pistou, is, peel,, (half, 4x., (pecorino,, chickpeas, spring, booze, baby, saffron)",Robert Nicklas
33,42,MALE,75211,32702,pastry,in,"muffin/cupcake, zucchini), muscavado),, watermelon,, peeler, barbecue, broccolini),, can, read, dough,, brand), urad, chorizo), juiced, their, pesto, frying, crystals, 4.25, pineapple,, cheese., (drained, (cavitappi,, popsicle, apricots., plumped, drained, stalks, (10-15, sheet, ree's, bit., oyster,, (make, possible, done,, butter:, thyme,, serrano, overnight,, root,, chilled,, tin, dusting), roughly, sriracha,, zucchini),, lemon,, honeydew, 1/3",Joseph Lowery
34,34,FEMALE,11212,20839,baker,it,"reds, 10, ozs)), certainly, black, caster, water), plate,, buttered, porcini, panko, onions,, gems,, semi-sweet, don't, penne), (granulated), (large, found, jelly,, pre-cook, (21, skillet, melting, polenta), puffy, liquid, flakes., (regular,, 1%, flakes)), move, scant, prime, pinenuts,, millet,, non-fat, fin,, seasonal, oyster,, best!), rice,, slider, greek-style, boil., flute, alley), fill, (sweetened, headnote!)",Maxine Leon
35,36,FEMALE,77084,53075,candy maker,in,"ended, small), shavings, {4, vinaigrette:, sauce:, navy, kitchen), olives,, rice,, dates,, pickle, of), diameter, slider, (diagonally), refrigerated, med.), spring, club, margarine, berger, choice)., flavor, eyed, rib-eye,, crustless, jumbo-style, resist, pimentos, create, curried, tahini, thinning, 3.5-ounce, tbls, frozen, (divided), pappardelle, kirsch, (115, chops), first), pure, gram, different, whisk, arthur, scoops, rocket",Leslie Sullivan
36,40,FEMALE,93722,43256,deli,en,"arugula-shallot, crunchy, container, ok, scallops, sixths,, grinder), (105-115f), etc),, 75g, things, eggplant, bet, egg),, (real), fill, 1/8, caraway,, avocados, degrees), **, shoots,, leaves), quarts, well-washed, tequila, jullienned, tablespoon, variety), pork, butt""), scoops, lb.),, broth, choice)., firmly, removed),, (.03, 16, fingerling, limes,, pepperoncini, breasts,, oil),, my, parts,, (dried, carrot, choosing), freshly",Louise Serrata
37,38,MALE,92335,35008,butcher,en,"sugar-mashed, (granulated), pepitas, finish:, chops:, extra,, a, (coriander), herbs, season, turn, semisweet, (whole-grain), ranch, fat-free, hash, 7.5, check, clear, ribeye,, notes), (apf, laloo's, coconut, butter**, wedges., egg,, sprouts), russets), (1.65, pinch, those,, 28-ounce, garnishes:, thirds, superfine, onion,, (3.8, back, verbena, pecan, towels, nice, soup:, beef), baby, loaf, 200g, oz., tsp",Matthew Brann
38,38,MALE,77084,53075,pastry,el,"choosing), 15-ounces, preferred, such, pancakes, (1/4-inch, medium-grained, 1/4-inch-thick, great,, tarragon,, skinless, dressings, oversalt), degrees), savoiardi, crushed,, covered, ice, spaghetti,, 2+, pimentoes,, tablespoons,, 15-30, flip, juice, tots, cumin), alternately, coffee, provolone,, savory, pure,, farfalle, mozarella, mozzerella,, (lightly, a, sauce), chili, oven., temperature,, pollen, single, pressed, -a, mints, (bosc, muhammara, dehydrated, (depending",Cyrus Parker
39,40,FEMALE,22193,67190,deli,it,"seeded, celery,, 320, shoyu), figs, 200, chilies, (sirloin,, segment, 115f, adzuki, mixture*, lollipop, g, borlotti,or, mixture:, typically, fixings., shaken, spanish, baking, packet), excellent!, sliced, fl, poppy, currants, non-stick, smoked, taspoon, ever, (well), it), (white, peppermints, thighs, (measure,, (cavitappi,, grain, well-strained,, plum), maple, poounds, muscovado), flaked, non-alkalized, optional), (ribeye,, 6+, mist",Annie Simmons
40,37,FEMALE,10467,29044,butcher,ka,"sheet, vermouth, brussels, triple, pasta:, candy,, cookies, squeeze, 2t, twice., romano,, fruit:, medium),, deveined, penne,, sunchokes,, (roma), guessing, taste), replaced, add, unsulfured, place, bunches, capacity, 16, semi,, anchovy, ingredients:, caramelized, washed,, oil),, small/medium, soda, (ribeye,, mint,, 60, needed,, may, desire), read, ears, globe, loosely, very, 100%, trini, zucchini),, 4-section, shavings",Edith Martinez
41,28,MALE,92704,49923,deli,de,"grease, fruit,, (20, shiitake, apricots, scissors, weights,, mix:, fresco, lettuce), tenderized, (2-3, cured, 180, (divided), looking, sheet, (corn, dinner, black, numi, meatballs), 160g, pimiento-stuffed, 100, nuts,, garlic, farmer, mint, (make, legs), blueberries, de-stemmed, passing, (30, crown,, (rind, andes, skillet,, tofu, tomatoes,, good!), nonfat, clean, pluots,, goo, together)., herb), ~, 1.5cm",William Clennon
42,38,MALE,93307,26462,baker,de,"tempeh, tenderloin,, tapioca, caramelized, slicing, etc.), (80, rustic, job)., cherry, 2-3, wheat, shrimp, flakes,, fruit, cover, circle, cashews, 560, seeded,, avocado, pineapple,, tops), m&amp;m's,, curd, purpose, serranos,, special, carrot, along, cutter, g),, covered, hickory-smoked, fluid, skewered, 15-20, raisins), bay, grams), scallions),, spicy), 4, sauce, bittersweet, chuck, goes, melissa's, oi, ladyfingers",Andre Jackson
43,39,MALE,60647,35283,deli,el,"flageolet, paneed,, virgin, 80g, beets, low), pin, strip, lead-free, cabbage, (wild), husked, fresco), pitted,, -3, serving, 4x., bay, dulce, could, rim, empire,, that, fraîche, round), somewhat, apples, eggplant/aubergine, been, spice), inch,, 15-ounce, gummy, scissors, limes, rotel, dusting, (18.25, (100g), (evaporated, wine,, undrained, -------------------------, unflavored, coins, grillin’, line, top, using*, surface",Jeff Redmon
44,37,FEMALE,90706,39362,candy maker,el,"fritters, tef, tasting,, seed,, chopped/shredded, locally, additional, boxes, unbleaced, dijon,, times, artichoke, avocados, boneless, short-grain, deciliters, whirl, seed, removed,, tomatoes, teaspoon), seasonings), lillet, chocolate), phuang), shoyu, berries),, grapes,, got., (ikea, scallions),, souffle, gum, rib-eye,, somewhat, (such, 340, above),, ~1/4-inch, option), turkey,, (diced, dulce, nonstick, light,, fine!), spanish, 15g, amaretto, bay",Heather Scott
45,37,MALE,90706,39362,sue chef,de,"delicata, 910, great!), interior, pieces), tiny-inch, store-bought, 140, (parmesan, fig, buttering, so), sage,, cream:, version), cup+, lightly-flavored, ribs, syrups...adapt, lima, hours, pints), skillet), softened,, barley, roast), shortening,, (healthy, shallots,, molasses, (long-leaf, crumbs), (very, 20-30, quinoa*, 12, eggs, lump, tortillas, choice, (this, cutter, daal,, (chopped), canaola, (tiny, sugars., curd, lentils),, sauce,",Walter Haecker
46,41,MALE,91744,46792,baker,de,"straight, (optional), silver, smith, small, tails, bellas,, (24-28, marmelade, (chevre), optional:, bleached, sugar),, onions, total, had"", grams), flour), (3.4, juice*, 14), (generous), shavings, omelette, seasoned, just, oreos, chips/, waxy, romaine), boneless,, eggplants), louisiana, out,, grainy), choosing), (vegetable, 14-ounce, peel,, pastry, fork, ""homemade"", (10-12, cardamom,, finely-ground, mind, meatloaf:, michter's), cans), size)",Ronnie Allen
47,40,MALE,10452,20606,sue chef,ka,"russets, in., stone, tablespoon,, chops), thin,, equiv., greek, tofu), spreadable, broccoli, (low, cacao),, recipe, pancakes, fennel, just-melted, plain, (sometimes, unsalted, buy, sirloin, can, (opt):, 14.5, water., coffee,, russets), durum, posole, turkish, red, (fajita, very, ricotta, (angle), (pimenton, below, rhodes), gala,, amount, crepes, biga, some, quart, (from, ciabatta,, moist, sprigs-worth), stellette",George Bartolet
48,40,FEMALE,10468,26852,sue chef,en,"0z., cover, instant), midway), croutons, drippings, (3.4, brand,, loaves., 140g, ones,, (9.9, limes), lb), whip,, naan, clove,, sugar),, gratin, egg,, tangy, 680, squashes,, orzo, marjoram, steam), cattle, 300, biscuits, place, to, slice, (sliced, casseroles,, packed), emmental, romanesco, had"", got., extract,, ingredients:, fingerlings,, alphabet, apricots, rotel, (such, they, chopped), time:, syrup,",Danuta Burger
49,39,MALE,77083,52931,candy maker,el,"12, look, {4, mellow, saltiness, oats), typically, (1/4-inch, oysters,, cut,, edamame, shoots, 3.75, barley,, (1/8-inch), leaves), suggestion), booster,, tomatoes**, goo, glaze,, flat, slices/slivers,, spray,, slight, blanched), canaola, portions, bouquet, shoot, crush, choosing), imitation, -, above), deciliters, separated), usually, marjoram, hazelnuts,, something, chanterelles, crystals, beer,, de-stemmed, amaranth, pepperoncinis,, (celeriac),, large), (above)",Martin Anderson
50,45,FEMALE,92683,49686,baker,it,"unsweetened, salt*, hickory-smoked, 340g, minched, phuang), foil, ""croutons"", pan-frying, ~3, putting, shells, peaches,, (inner, **slightly, (*see, standard, gave, taco, jamaica, fifteen, l, spicy), 460g, provolone, borlotti,or, (sesame, fish, topping), pan(s),, fennel, (evaporated, it),, madeleine, jack, kneading, (190, (roma), wheat,, iceberg, (.25, shallots,, freshest, radicchio,, pepper, de-veined, brands,, pinch, 135, cracked",Elease Powell
51,41,MALE,10467,29044,sue chef,gu,"pan(s),, frisee, (diagonally), stalks),, drizzling, jalapeno,, biscuit, (look, dipping, drained, (deseed, spices, amaretto, (butt), defrosted, 25-30, brand, arborio, sugar-mashed, madhava, pot, asiago, seeds*, spears,, alfalfa, while), prosciutto,, red, chilled, jar), wont, 1, serrano, assorted, krispies, loosely, sunchokes,, myer's, gerkins,, after, serves, radish,, mayonnnaise, be, (needs, shallots,, pioneer, (natural, milk), notes!)",Aaron Kempker
52,47,MALE,93065,72384,chef,in,"heirlooms, sauce:, broccoli,, salami,, (with, spicy;, (compressed), o.k., unsulphured, wilted, (, (plain), lacinato), gold), carrots,, oz, example, vera), pat-in-pan, –, caper, krachai, regular, spearmint, fresh, ghee,, tater, broth), soup:, 1.3, dutch-cocoa, till, lettuce,, puree,, do), lawry's, (juice, turkey), around, pattypan, pepitas, water*, 14.5, (turbinado), crystals, note:, thighs,, processor, apricots., butt"")",Leonard Gammon
53,41,MALE,92503,44829,chef,de,"combined, wedges, notes), (use, stock/broth, job)., shoyu,, whole-milk, florets,, (31/2, seedless, only, herb, spicy;, quarts), cracks), gem, flower, around?, unrisen, farmers', boxes, boil, when, roasts, (reg., so), overnight,, gems, shake, shredding), butter, sonoma, eggplant, pith, grams, wonton, fusilli, chips/chunks, plate, berries), fruit, spaghetti, ginger), (scraped, flesh,, shallots, butermilk, -sliced, (115",Thomas Britt
54,41,FEMALE,11234,51446,deli,in,"(make, sorrel,, 120, splashes, kiwi, plums, naughty), prefer),, bbq,, (little, ml.), hazelnuts,, together, combination, kick, pimentos, shell:, 1/6th-inch, towel, gallo, everything, rigate, clean,, 55, yogurt), 5oz, all,, (pref., day-old, (greek), source, made, chopped, (try, 180, country, (instructions, tahini,, (semi-pearled, (like, heads, kirsch, squash*,, cutter, lengths, 4-inch, ricemellow, total),, (31/2, strainer)",Catherine Hogan
