USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV,NAME
55,35,MALE,11207,24163,candy maker,ka,"sodium, traditional, mandarin, .5oz/, oven, soft), (80, marinade., endive,, thinly,, non-stick, 1.5cm, squash),, flour,, (less, watercress, cilantro), dogs, 1+kg, bulgar, crumbles,, tequila, broth,, black, unskinned, lightly-flavored,, 105, unwaxed,, unseasoned, beer,, grind, skin-on, shaken, greens,, pancake, quick, havled, shallot, packages,, turmeric, hand, want!), gems, wraps, brazil, comparable, ozs., real,, navy, dime,",Hector Hesler
56,32,MALE,78572,23799,butcher,in,"chickpea-sized, i, heart,, noodles, save, confidence, almond-flavored, quickly, packed, chorizo), ""pico, haricot, fruit), etc.), molds, dough,, size), (~105, 1.3, (thai, tk, skin, dressing/marinade:, short, (compressed), covered, pea-like, turn, pepperoncinis,, pod,, working, herbs:, cottage, ounce), bite, louisiana, (125, tsp, bars,, /120, cucumbers, night, pieces), veg., leaves,, large, ribs), sprouted, 1-1/2, larger)",John Russell
57,39,MALE,10025,49733,candy maker,de,"whisk, gold), wash,, a-p, (100, figs, gummy, desired, _____, confectioner's, lb., mustards,, (granulated), cubes., browns, stir, leafy, i, ready-to-cook, allspice, pim's, cottage, stew, blackstrap, eggs,, sm-med, turnip, orecchiette,, (14, some, 8.5, (hs, with!, trading, eggs:, mirin, (thai, crackers, adiitional, 910, shallots), spices), cucumbers,, fluff), crumbs), overly, whipped,, pile, pea-like, nigari",Nathaniel Matheis
58,39,MALE,926,26306,baker,gu,"(made, shoots, cremini, low, 215, fronds, 680, golden., **slightly, romaine,, vinaigrette, nectar), oyster,, eggplant, marmalade, 1cm, are, pasta), 64, instant, porter, bean,, midway), chocolate), crosswise, leeks,, 55g, 12, 1/4+, 2, skinned, etc), cacao, oz/, peeler, head),, flavored, medium-length, filtered, cheddar-jack), pomegranate, 75, either, kisses,, rice, lemongrass, margarine, teriyaki,, colors, 6.5",Michael Newell
59,46,FEMALE,95076,45354,deli,it,"glaze:, pork, (divided), inches, organic), 1/4-, steaks, grapes, crackers,, (wheat-free, 5.5, moscato, hand), tots, 10, greek-style, slivers,, ricemellow, smoked, cracked, (semolina, deveined,, (before, smoke, tomato, green,, crumble, unrefrigerated, handful/scoop, combo, tamari,, combination), biscuits, herbs,, thermometer,, mayacoba, brown., sisters, (chiffonade), scallions,, drizzle., pieces,, linguini, so), basket, small/med, paste), handfuls, halves,, tef",Kathy Dennis
60,40,MALE,30349,39141,candy maker,it,"tbls, ceci, 1-2, prefer), taste,, frozen), skewered, mango,, leftover/pre-cooked, pistou, range, warmed,, taste, russets, san, florets, dry), non-flaky, flavoring, semolina, big,, scallions,, non-alkaline/non-dutched, crusts), cereal, bean,, 180, crust., reasonable, starchy, med., sprite,, sugar-mashed, apple, 370, t, thinly,, muhammara, size), (large, chanterelles,, (pinto,, 6.5+, chips/chunks, vitasoy, adult, coke,, (unsweetened), (instructions, pounds",Lewis Gill
61,37,MALE,91331,39225,butcher,gu,"walnuts,, 1//2-inch, (14.5), sprinkling, mix,, fat, (very, find),, double, strawberries,, want,, things, headnote!), rices, potatos,, tiny, puree*, velvet, padano, crust"", choice., 454, 1.75, squash),, boiled, feta,, 225g, bags, chopped, chickpeas), medium),, noodle, whipped, sorts, bananas), (basil, (1-2, chips/, size, sald, sauce:, quartered), thick), off,, semisweet, diameter, (1, -sliced, cremini, clay",Leonard Willis
62,41,FEMALE,92509,45995,candy maker,el,"slather:, separate, (bamboo, getting, usually, other, pressed, tails, (medium, refrigerate, granola, photo),, jewel,, (any, bay, temp,, tins, water-packed, cajun, asian, quinoa, (number, pith, 800g, m's,, (crisco,, (parmesan, (lightly, sheet, them, cranberry,, yogurt, croutons, nicely), chunk, margarine, tallegio, jelly,, pepper), (roughly, beer,, block, oat, sweetness., 6+, good!), eyes, (5, sprigs, day-old,",Anita Allen
63,35,MALE,11207,24163,butcher,in,"tomatoes,, pepper., gems, glug, serve, sake, (groats), dressing:, indian-style, (enough, chuck, wilted, ""beef, (garbanzo, patties,, menthe, bought, fuzzy, chicken), centimeters, 400, approx), weed, tart, abuelita, drained/rinsed, (juice, 5), (monterey, taste., chocolate,, juiced, dash, 170, (crisco,, sifted, unpeeled, (for, pencil-thin, flower, spears,, cup/, stock), 400g, fire-roasted, (quantities, (70%, real-deal,, 4.25, savoiardi",John Hinman
64,45,FEMALE,93550,37484,butcher,gu,"self-rising, optional**, reds, cucumber, segements, lollipop, honey,, noodles, isn't, (75g), assembling, mayo,, sauce*, cutter, magazine, patties,, serrano), (i.e., (tiny, recipes., muffin/cupcake, fruit,, alternatives), cane), powder/granulates, once, _____, (cavitappi,, scan, silpats,, extra-ripe,, apple, strips,, marjoram, white), jacob's, nectarines., move, veg:, skins, gray, (13, tin, natural, burner, thinning, crusty, bowtie, (30, mashed",Laura Fowler
65,32,FEMALE,77494,86488,candy maker,it,"choosing:, 5, provence, temperature,, american,, (quantities, ok), plums,, interior, blue, icing, sweetness., last, additions:, pico, breakfast, loosely, salty,, prepared, amounts, sprouted, 225, (deseed, slicing, strained, micro, variations:, shredded), source, (hs:, whip,, oil:, smith, sausage,, great-tasting, inch, yukon, grainy), wash,, blanched), (orecchiette,, (oats, glugs, works,, gruyere), stemmed,, 240, (bamboo, seaweed), sweetened,",Crystal Kriese
66,37,MALE,11206,18661,baker,it,"icing, here), combinations, substitute, orgnic, burgundy, orange,, 1/8ths, aniseed,, fajita, covered, case, foods, tips, short-grain, finn, all-natural, mine, method), muscovado, plus, (120g), rotel, smaller), cheddar, elbow, cattle, shells,, husked, notch, tuscan, dijon, velvet, macadamia, thickness, (two, unbaked, chickpeas), mixture, thirds, mexican, (drained), pimentoes,, seaweed, skillet, oranges, seaweed), separated, solid, those,",Steven Cartagena
67,44,FEMALE,95076,45354,candy maker,de,"diced., agave, (cut, couldn't, 8, good-tasting, mini, trimmed, shreds, {4, coconut, purple, temperature*, pods, russets, an, pieces), third, gumbo, all-purpose), asafetida,, 10.5, decoration, cloves,, strip, zucchini,, immediately,, number, cheez, 7-up,, 16, cavitappi), dates, counter, yeast, romano,, handful), so), couscous*, (light, smith, chiles, (optional, bring, it), diameter, m's,, flavor, rinsed, (enough",Patricia Bodrey
68,40,MALE,79936,42857,baker,el,"saltines,, need, (40°f), with!, starch, scrubbed,, desired), 8-ounce, rice, american,, mustards,, abuelita, 14.5, brush, hanout, 1-inch, (low, 9), soba, chile), fritos, marsala, (100, chile,, jalapenos, apples, unrisen, butermilk, oil,, melon), sausage,, lemon,, rhodes), spice!), ribs), lollipop, sugar,, roast,, scallops, vinaigrette),, (canned, tequila, pre-soaked, maple, stalks, over, like., gummy, prunes, degrees",Billy Dubie
69,38,MALE,93550,37484,pastry,ka,"slices/chunks, non-alkaline/non-dutched, farmhouse, hours, pimentos), balls, season, removed, gerkins,, desired.), hanout, shiitake, (arugula), pastry:, rigatoni, superfine, vinegar), corn, stick, (plus, ingredients:, so, tsp, like,, fruit,, rounds, edible, crumbles,, (additional), (.03, tuna, mascarpone, scones, sunspire, 225g, jars, wash, second, alt.), garam, prunes, -purpose, 185, segements, 113, grapefruit, seed,, melon, (non-dutched), cloves,",Bernard Bethel
70,36,FEMALE,79912,48627,pastry,in,"skim, large-flake, oregano,, cheddar,, 4-6, round), togarashi, mashed,, perfect,, shortcake., linguine, wide, 4-cheese, root, an, sweetened,, cultured, unrisen, (i've, broth), pan-frying, lettuce, equivalent), sald, gruyere, tip,, dutched, ex:, apricots., sauce*, dijon,, whatever, romaine, basil,, (round, whisked, cornstarch, 1//2-inch, florets),, t, crusts), it's, ground,, (opt):, so), intact, and/or, finishing, (heaping), cauliflower,",Gabriela Martinez
71,38,FEMALE,11230,32327,butcher,ka,"215, round, (hs:, kirsch, vegetables, toss,, celery,, 170, bagel), spread., refried, daniels, sunspire, chopped*, glaze,, cake, (lightly, sauce*, discarded,, 4-ounce, grapes,, 425f, cotija, 225g, condiments, dark, kg*, shallots, parm,, rosewater,, (190, risotto., (serrano), seed, empire,, prob., especially, tablespoons,, finely, (half-and-half, marshmallows, harissa,, blends., weight, shells, pizza:, cans), spearmint, olive,, (25g)",Pa Irwin
72,44,FEMALE,10453,21109,butcher,gu,"wafers:, madhava, stick,, (salted, -sliced, adiitional, bags), tortilla,, melting, pepperoncini, brand,, canela, 3-1/2, slices/chunks, 70%, night, flakes,, need, leaves),, (masoor, thighs,, (175, margarine, passing, skin-on, red-pepper, (particularly, sorts, needed:, yellow, (200g), peeled,, ibarra, cashew, (above), mixing, candied, fixins, finn, mixture:, nibs, crustier, tallegio, (optional;, iron,, ""homemade"", kick, simply, photo),, one)",Maria Mitchell
73,44,MALE,92683,49686,baker,de,"(sometimes, guacamole, 10, poached, cans), oil), organic,, bags, stalks, pork,, sweetness., paste, duncan, filled, seasonings, savory, rectangular, tacos, hard-boiled, 1+kg, on,, raisins,, 3/4, 125g, chicken,, pictures, abuelita, drain, mints, job)., corkscrew, 0.25, nori,, them, thighs),, dry-roasted, serranos), kosher), lengthwise,, serve:, melting, fusili,, ponzo, 1.5+, panko, aside, awase, dal), back, med-hot",Brian Vil
74,36,FEMALE,75070,84847,candy maker,ka,"packaged, season,, bottle), 7-ounce, fine-grain, whole-wheat, 295, (chives, (above), time, choice., choice, thick), saute, penne,, touch), market, ounces, headnotes),, non-aluminum, thirds, cilantro), herbs), saucepan, whirl, (18.5, fire-roasted), olives, blackstrap, version, (juice, aged, garbanzos,, frozen), eggs:, (dried, stores), (optional), spreadable, kisses,, (fettuccine,, off,, note:, stick), cream,, 1+, liters, (1cm), cob), 3.5",Alexis Mccoy
75,37,MALE,78577,24216,sue chef,de,"haricots, different, oat, vinegar), cranberries,, sweeteners, toast,, ounce, serrano,, watercress,, sturdy, (red), -3, (heaping), still, blend), dehydrated, ozs), curd, pounds, ricotta, kosher), (horapaa), puree*, 680g, eggplants, buns, brocolli,, whisk, (half-and-half, cultured, 453, (thin), 1/4-inch-thick, plums,, (of, prosciutto,, sour, shallots), butter., melted,, cheddar, ideas:, ardrahan, broth,, (low-fat, vinaigrette, /, 25g, chickpeas)",Raymond Hsu
76,38,MALE,93722,43256,butcher,gu,"powdered, extra-virgin, (11-ounce, thick,, hamburger, (organic), crème, couscous*, (you, oversalt!), consomme, dry,, peeled,, pencil, spicy!), (opt.), leaf, photo),, orgnic, (cut, bet, jullienned, tri-color, muscavado, gin, garbanzo, fine), be, middle, paper, punctuating, 295, guacamole,, shrimp,, handfuls), carob, boneless, heather, (additional,, hazelnuts, dagoba), the, galahad, cayenne), pure, rigatoni,, lemongrass, bark, they, (125",Jeremy Chambers
77,44,MALE,37211,37141,deli,gu,"pan(s),, fresco,, was, removed, optional, let, 12g, 1cm, preferred, sliced*, o.k., photo, mayo, pound)., strainer, -sliced, balls, ranch, sauteed, (extra),, finely, alternately,, discs, (medium), light,, parm,, three, approx., b), /250, florets,, artichokes,, blackberries,, (yukon, reds, capacity, sweetened), paste*, example, marbled, beans), dehydrated, bean,, sesame-yogurt, taste,, starting, unpeeled, container!), walnut, goes",Frank Sears
78,45,MALE,92345,41423,chef,gu,"(.03, (coriander), been, cayenne, glug, count, flax, dressing, (be, total), round, 45, grained, 560, many, savoiardi, bhutanese, urid, cola, (round, icing:, condiments, 20, seasonings, 1/4, adjustments, ricemellow, pan-fried), pesto:, mustard,, 1/8-inch, (version, yogurt, tamarind, crust,, (11, unseasoned, skinless,, both, 1.5+, well-chopped, crumbs,, (cheddar, preference., dressing:, (10-15, crystalized, morning), want, crepes",Fredrick Breeden
79,39,MALE,90805,32565,butcher,en,"stuffed, halved, v., ponzo, handful/scoop, variety), alfalfa, de, crown,, degree, kahlua,, indian, fusilli,, but, cheddar/jack), ounces), lots., colorful,, meatloaf:, mild), fixins, much, parmigiano-reggiano,, example, lolipop, spicier, grits, one, mayonnaise, golden, nachos, breasts, chunky, 170, hearts, one,, meal, directions), 2.5, 1-1/2, (pimenton, chickpea, aromatic, chili),, manchego, toss, adapted, spread:, gouda, bag)",Billy Dollyhigh
80,37,MALE,30044,60427,chef,el,"melissa's, skillet, (sleeves), spaghetti, rinse, oat, tempeh,, covered, brown-rice, (hs, thicker, create, shelled,, adult, (equivalent, pepitas, fryer), matchsticks, good-quality, barley,, lobbed, length, shucked, virgin, mango,, tortelli, brown), type), real,, poppy,, limes), raw, t., cacao, fillets, desert, ok, gouda, hershey's, limoncello,, going, just, 200g, wedges., bottle, butternut,, flowers),, dill, i.e., muenster)",Charles Chambers
81,39,MALE,92804,41887,deli,el,"romaine,, paprika,, pebble, curried, 150ml, (a, (healthy, moisture, beef), (beef,, trimmed, run, toast,, 1.5cm, cm), t, now, (serrano),, pudding, oil., brought, brewed, that., edamame, inch,, salt;, edges., photo), steaks,, directions), 20, quinoa), crostini:, (1/8-inch), warm, caesar, mine, skip, brown-rice, slivers,, something, spelt, see-though, galahad, cool, using, pre-cut, 1/3c.-1/2c., dot, toffee",Max Brown
82,38,FEMALE,92345,41423,butcher,in,"(can, ever, ~1/2, pure,, micro, silken, nonstick, cups), vermouth, dash, pioneer, crabmeat, wrinkly,, hash, likely, (optional)**,, cracker), slices, cauliflower,, removed, a-p, roasted,, /55g, (by, summer,, caramels,, jar), ok), vinaigrette***, stock, glaze, discarded,, hand), meltable, example, buttering, taste, coloring, potatoes,, shichimi, might, finely-ground, kirsch, tart., limoncello, slather:, strainer), imitation, 4-5-inch, dumplings:",Pamela Tuttle
83,41,MALE,90650,46012,chef,gu,"lines, peanut, crumb, (horapaa), amaretto, bananas), plumped, want!), that, 3-inch, (storebought, (regular,, broccoli,, adiitional, diced., stems, fancy, packages), diagonal, marbled, flowers),, choice),, fettuccine, dried), peppercorns), muscovado), smashed, chunky, 400˚f., (175, pw:, flageolet, creme, chilies,, sauce., olives,, lentils),, oats, skin-on, crumbs*, bottle), 28), crabmeat, nonalkalized, chestnut, soaker, salted, almonds),, superfine, pears",Lynn Miller
84,45,MALE,10452,20606,candy maker,in,"crepes, baking, gave, leaves,, real, chanterelles, semi-sweet), coating,, breasts, pieces,, cups), knox, wing, nutmeg, rub, timbale, lightly-flavored, thighs),, quite, crimp, gutted, (vanilla, semi-pearled, eyes, milled, drain, glug, packages,, gems, biscuit, pin, spray,, bit,, broken, 5-7, crumbs), -5, sage,, together)., possible, containers, legs, top, (non-dutched), works,, mayacoba, (.44, (5.3, temperature(!), brew",Micheal Rosecrans
85,39,FEMALE,28269,61899,pastry,ka,"aged, (5, (yes,, big), leaves), dot, agave, vintage, prosciutto, burgundy,, cup, tried, rolling, lbs.), slight, sensitive, 14-ounce, 1½, g,, rigatoni,, 1/4-1/2, sweetened, (superfine), herbs,, cab,, loaves, vegetables., the, (totally, pans., (chives, (crusty),, (may, like,, splash, (200, navy, gruyere,, powder), oz, (quantities, steak, crisco, sweeten, (12, husked, 2.75, juice), (8-inches), fillets",Julia Klein
86,37,MALE,77584,70113,pastry,el,"flax, turbinado, measuring, bamboo, 7, in, vert,, french, serving),, pounded, 125, nonstick, zucchini,, chuck, 50, individual, you'll, whites, brought, approx., version), light,, onion, stems,, chile), unsifted, confectioners', extra-ripe,, huckleberries, relish, grade, slices/chunks, run, cm, taste),, 680, expose, real-deal,, cashews, coated., nicely), spices:, hours., above:, broken, bagel, almond-flavored, (1, crusts), spinach",Thomas Soto
87,38,MALE,77036,26931,sue chef,de,"(10-15, yolks), casseroles,, just, cup), gala,, mountain, stew, doesn't, granny, marzano), 9), least, fruit,, recipe), amaretto, cup/, whole,, skip, chestnut, buns., plenty, mild), stiff, candies, fleur, tablespoons), tablespoons+, unflavored, (21, flour, clove, (5, health, split, bone-in,, skillet), rinsed, (4-inch), (good, 105, table., them, pineapple, (low-fat, charms:, bags, thighs, seedless, chopping",Bernard Mcgee
88,36,FEMALE,77584,70113,deli,gu,"ganache, tip,, 1-ounce, handful/scoop, dough, pan(s),, filet), vitasoy, 75, dates,, quite, fusilli,, fraîche, pears, thinly,, preheat, 22, thin), radish,, mix,, grained, (non-dutched), need:, makes, brown-sugar, heirlooms, do, crust,, middle:, nutmeg, oiling, thick-sliced, bison,, want!), note), medium), minutes, 30g, squash*, black, shoots,, crackers*, pounds), needed), (long-leaf, elbows, cream), shrimp,, skillet:, bar,",Loretta Mcgloster
89,39,MALE,11373,38151,butcher,ka,"(heidi, rack, kirsch), oregano, puffy, #2, fresh,, coarsely, (ikea, warmed,, avocados,, (melt, o.k., gloves,, high-gluten,, marjoram, crackers*, olive,, times,, peppermints, butt, potsticker, gently, kabobs, counter, heat), 200, shelled,, 130, following:, bean, 1/2-inch, ritz, crumble, /70, tabasco, skewered, corkscrew, peas*, wash,, strawberry, (additional,, tenderloins, zest, hearts,, (6, 24, pancetta, 140, skillet:",Marvin Johnson
90,43,MALE,92154,42970,chef,el,"full, tef, fried, 1, (turbinado), trim, (crusty),, pull, -3, i.e., (seasoned, vera), pat, wing, just-melted, gem, broccoli, so,, juicy,, ones, 55g, tenderized, 2-4, additions:, canadian, roasts, berries, (125, photo),, spicy!), kidney,, gluten-sensitive), food, dyes, smith, a, (3.4, (cavitappi,, gratin, russet, mint, (rounded), 20, starchy, (juice, amounts, extract,, dry), (40°f), cilantro/coriander,",Javier Stanton
91,39,MALE,11355,36973,deli,gu,"spreadable, again, /chickpea, tiny, mushrooms,, many, guacamole:, zucchini),, 14, equal-sized, asparagus,, 10.5, anyone, lasagna, aisle), handfuls),, (white/black, spice!), -medium, schnaaps, almond, recipes., anejo, (small, aluminum-free, meatballs:, pods,, between, kneading, i.e., bunches, mystery, salt., pluots,, rhubarb, sumac, lamb's, bagel, cheddar, summer, farfalle, rib), do!), done,, inch, flower, assemble:, grind), pico, different",Dewitt Viles
92,28,FEMALE,11234,51446,baker,gu,"choosing:, thighs),, (heidi, ozs), kisses,, tasty, powder/granulates, like), squares), gold), 1/6, almond-flavored, german, potatos,, kaiser, organic), large), crust, alphabet, skillet, plump, old, cornmeal, rosemary, anything, 385, less), diced/shredded, icing:, (equivalent, thick,, noodle, flavored, sugars., chocolate), raddiccio,, dry, chopped,, slivers,, cumin), dusting, squeezing, mayonnaise, rice), bagels, reinhart's, jalapenos,, salad:, oil-cured, hard",Christine Gholston
93,40,MALE,92336,55340,candy maker,ka,"pinenuts,, around?, puree), place, louisiana, pecans, porcelain, (corona,, degrees., lettuce, blend:, nuts,, provolone, anise, leaves/stems,, medium-grained, salt, farro,, consomme, substitute), fava,, pumpkin,, pieces), sifted,, roughly, combination), moons, (crisco), that's, texas, anyone, cranberries,, lump-free, mint,, quarts), (scharffen, too,, segment, 55, 227, whiskey, range, mayacoba, chipotle-tomato, white, fusilli,, stinging, blender;, overly, curry",Reginald Galvin
94,41,FEMALE,91710,55185,candy maker,it,"180, brisket,, dressings, shrimp,, am, looking, me:, (scraped, discard, (before, (allow, medium-sized, nicely., stalks,, shells), wont, 40, (one, (, mix:, cooked,, broccoli), dutched, see, urid, combination), shrimp, woman's, degrees, husks, litres, sesame,, unpeeled, (store, (light, salty, flageolet, note), cognac,, ml, mins,, large-grain, (3.8, o.k., 255, grapefruit, with:, millet, cm), (other",Nicole Bello
95,38,MALE,11368,34746,candy maker,en,"choulula), cranberry, garnish, option, dishes, borlotti), pie,, (generous), size), beef), herbs:, pastina), (crisco,, carob, caster, extra-firm, four, (14, grape, thin(regular), canes,, (a, different, (2-3, version), 6-8, indian-style, allspice, with!, corn,, round), milled, cookies:, heaping, (granulated), rub, broccoli), season,, ounces,, sprigs,, spices,, 80ml, eggplant, looking, (hs, me:, 5, (fragrant), liking!, panko",Mark Burrell
96,40,MALE,37211,37141,candy maker,en,"pickles), quarts, crystallized, brushing, fennel,, most, lumps, lamb's, tempered, broiler, doughnuts, grinder,, olive,, active,, pomegranate,, ginger), equivalent), (moroccan,, mashed, breasts,, &amp;, his, tbls, (80, 280, olives, whatever, seeds), market, possible, melon, potatoes,, ziti, below,, florets,, canola, fluff, works, ears, raisins,, shredding), rim,, red, blend*, discarded, (stuffed, dente, (.11, muscovado,, tasting",Charles Cross
97,43,MALE,91342,48744,chef,ka,"50g, extra-virgin, millet, sweet/spicy, towel, with:, total),, removes,, (18.25, (scant, unsulfured, garnish,, bean,, 3+, looking, (any, finish, tempered, dill, spice!), tub, combined, had, prefer, crackers), sweeteners,, mirin, where, plenty!), gelatin, that's, balls, vinaigrette, sesame, equivalent)., orzo,, (13, pak, degree, sheet, ripe,, (, bunch,, nonfat, saucy, preferred), sirloin, your, miso, pinenuts,",Stephen Grimm
98,44,FEMALE,77584,70113,sue chef,gu,"velvet, 1.5+, extract, (scharffen, /100, crostini, tartar, frosting, 1-ounce, around?, savory, chocolate, button, (from, (wash, shallots), 120, medium, bean,, fronds, them., sour, (fettuccine,, ends, spaghetti, soba, dipping, pesto:, (corona,, notes, 25g, toasted,, (14, binding, souffle, portobello, crepes,, (9.9, pan(s),, raspberries, (arugula), sel, chopped), shortening), grain/sushi, oz),, chop), (hs, suspect, (unsweetened)",Jessica Monk
99,38,FEMALE,77084,53075,candy maker,in,"rice-sized, salt., sage,, deep., (cheddar, teriyaki, length-wise,, flour,, tartar, overnight,, does, (without, choice:, cubed, radishes, total), pat-in-pan, pepitas, (superfine), goo, chilies,, stem, limoncello,, pistachios,, pea, raisins), flavorings), pitted., (1-2, rigatoni, thyme, arugula-shallot, (crunch/chunky, unflavored, oreos, thinned, stores.), pasta., tortillas, 140, verbena, (packed), brew, (mache), adiitional, sm-med, (14.5), 1-ounce, solid, tin",Linda Riley
100,36,FEMALE,30043,71424,sue chef,it,"against, till, dough:, (100g), serrano,, point,, (can, breast,, ganache, artificial, nigari, coke, (soft, substitute, temperature(!), slightly, lot's, fiorelli, 100, flavorings), (particularly, knob, cloves, type, portobellos, adiitional, seconds, hands, (10-12, should, sage, peppercorns), cubed, dipping, discarded,, nonalkalized, prettier, bleached, spicier, crème, head),, broth,, /380, pasta., (70%, potato, sweeteners, sifted, saucy, third.",Mary Martin
101,44,FEMALE,90280,35744,candy maker,in,"(reserve, heat,, wedge, (wild), sauce, bottled, (optional),, tablespoons, mine, coconut,, grapefruit, heated, buns, peaks, 7-ounce, cayenne, golds,, un-peeled,, cloves), curls, dozen, de, farro, -, shredded), clean,, table., rinsed, chopped/shredded, 160g, rose, cucumbers,, mellow, nero, pimentos), whisk, teaspoons+, matchsticks, (organic), (depending, fillets, dehydrated, tbls, cheese, first),, real-deal,, rice*, o.k., celery,, wrappers",Erin Miller
102,39,MALE,10467,29044,sue chef,gu,"black, easter, well-strained,, rosewater,, cremini, golds,, feta,, confectioner's, pasta), one-half, tarragon,, cacao),, choosing:, low-fat, romanesco, (other, aisle), yellow,, charlotte, meat:, oreos, seitan,, wash, pumpkin, (21-26, (~3),, semi-sweet), several, necessary, skin, marcona, (thin), machine, 1/4-inch-thick, queso, counter, aside, pepitas, (warm), well,, ro-tel, additional, basic, separate, cane), orange-fleshed, roses, lot's, strings:, baguette",Leonard Jones
103,38,MALE,78577,24216,butcher,gu,"tasting, ribs), now, of, combination), diameter, recipes, (31/2, (40°f), tenderized), bleached, can, dipping, prosciutto, skillet,, chopsticks, (store, soft-rind,, beans),, g),, 7.5, oversalt), (1.2, carrot,, assembling, jars, potatos,, berries),, flour), plenty!), (half-and-half, tofu), coating:, but, soaked, rib, 1arborio, boxes, florets),, tomatoes),, cilantro), beer, grapes,, alkalized, strips,, pan-fried), each,, feeling, powder/granulates, (additional),",Robert Gustason
104,37,FEMALE,91706,41621,deli,en,"halved,, gravy, puffed, (62%, min, oreo, mist, 1/8-inch, unbleached, sized, banana, pounds), packed), segment, rose, squeezing, pinches, cheese), lb, fl, flavorings), (do, 1-3/4, pepperoncini, berries, ever, asparagus, minute, (regular,, seaweed), basil,, aniseed,, flavoring, point,, wedges,, (baker's), bias, tablespoon), ibarra, asparagus,, (vanilla, like,, (replace, muscavado, kernels:, sodium), pan,, shake, day-old,, (natural",Patricia Standish
105,39,MALE,91706,41621,chef,ka,"sprite,, packages, shelled, sorrel,, stretching., part), passing, kabobs, eggplant,, cloves), quartered, bush’s, seed,, bone-in, small), 1/4-, said, 4-5, cooking., thyme., teaspoons), pearl, slider, flavor(s), (1, notes!), soaker, raisins, heavy, real, puree), (greek), meatballs), membranes, bamboo, following, depend, (be, thinly, them., sized), pencil, homemade), rib), cup), (400g), spray,, -medium, drizzle,, (wedge)",Daniel Niehaus
106,44,FEMALE,93550,37484,deli,de,"teaspoon, serving, doughnuts, first, head, provolone, verbena, (deseed, do, cans), 1.2, yukon, (scallions), sugar), mellow, stock, am, to, black-eyed, heat), 285, malted, fourths, finish:, flakes, roll, lump-free, spicy;, like,, eggplants), generous, all, peppers), see, cane, thighs, bought, whole-milk, grained, (ditto!), oil),, meal, condensed, sheets;, cooking), (bite-sized, bhutanese, buttermilk, 2.25, germ)",Theo Perez
107,45,MALE,60625,40083,deli,in,"using, let, threads, packages,, heat,, litres, bags, handfuls),, (31/2, grits, salt, dollops, cellophane, slotted, 600g, pre-cook, jumbo, above),, ~1/4, garnish:, brisket,, i, separated), relish, substitute, ibarra, cream:, (particularly, reds, soft), chunk, find, couscous*, chopped/shredded, anything, quinoa), (baby), (frank's,, 28-ounce, needles), drippings, (28, something, light,, marsala, sugar),, sauce), scissors, ree's, rind,",Johnny King
108,37,MALE,926,26306,deli,it,"_____, hazelnuts, evaporated, elderberry, pancakes, pearled, regular-sized, tomatoes), (14, vinaigrette***, gold,, (approximately, (thin), all, coke,, goat, canola, iron,, vinegar, chicken, (low-fat, twice, steak, brushed, 1-pound, spears, scallops, grinder), puree), ounces,, immediately,, bone-in,, plate,, eggs, leaves), ranch, parts), drained/rinsed, (blackstrap), 425f, med-high, mustard, thickly, shortribs, baking, play, ~1/4, (heidi:, nibs, oil-cured",Matthew Davis
109,46,MALE,28269,61899,baker,gu,"mozzarella, small), runny, thick,, guide, 32, lilikoi, very,, mini, pearled, sandwich, blackberries, peeled, tequila, fine),, yogurt), count, saucepan, under, equal, bacon-cheese, mild-flavored, quarts, lobbed, (milder), aromatic, o.k., pound),, cran-raisins, abuelita, huckleberries, pit, (1/4-inch, hershey's), risotto., chewy, pw:, aisle), add-ins:, dutch-cocoa, whisk, cattle, hoisin, russets,, especially, 3), membrane, 1.6, sparkling, zucchini",Matthew Jones
