USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV,NAME
110,37,FEMALE,926,26306,chef,en,"ham,, crumbled, lime, ""tenders"", ""pico, pimentoes,, (may, do!), cocoa, fennel,, 55%, gloves,, coloring, skillet), louisiana, tablespoon,, gave, cup, (.14, sweet/spicy, teaspoons), balls, (1.8, peaches, unpeeled,, 2-3, (needs, coating:, barbecue, available),, nero, (basil, morning), peas, marinade:, pure,, broccolini,, almond-flavored, thinned, pineapple, thin,, stalks,, lots., grinder,, miniature, (sleeves), 10g, shoyu, (decorator's, tails",Valerie Nicholson
111,30,MALE,92704,49923,deli,it,"lebanese, 12, buckwheat, crumbed, drained, all-purpose), (low-fat, cabbage,, ok, dr, all,, much, (again,, individual, cloves), lump-free, tortilla,, chives,, needed,, cooked,, 560, job)., heart,, toffee, artichoke, elbow, slider, pineapple), rounds, steakhouse, pinches, (optional,, blender, 15g, ml), apple,, elderberry, splinters, pat-in-pan, seed, gigantes,, ounch), half-and-half,, angle, (150g), first, sticks,, 225, ro-tel, pistachios",William Bird
112,42,FEMALE,78572,23799,deli,ka,"mexican, cocktail, generous, bite, reserved, whole-milk, kabocha, 2.25, (optional)*, (replace, potsticker, (groats), cool, combined, drizzle., cups, dutch, freshly, topping, she's, ml.), tri-color, sir, 6, cheese,, yolks,, bran, iron,, (room, caraway,, worms, fruit,, butt, washed, boil, fried, buttered,, flowers),, olive, (white, (substitute, raw,, arborio, distilled, cheese., segements, oranges), 11, garnish,, equivalent)",Ashley Mannella
113,41,FEMALE,10467,29044,butcher,en,"undrained, (and, sifted, krusteaz, can,, tortillas:, figs,, 6.75, oreo, makisu, (diagonally), cilantro,, blossom, (3.4, mustard), seconds,, halved,, dark!), directions), liters, pistou, sauce), hominy, slivered, skin-on, (horapaa), frisee, sunspire, nicely), cherries,, firmly, nuts,, acorn,, perfect, de-stemmed,, chives/, honey, vegetable, rib), photo):, rubbing, (or,, greek), v., parts, 12, 250, wide, choosing:, grams",Veronica Lockwood
114,41,FEMALE,11212,20839,pastry,it,"technique., around, tenderized), no, blend, (may, 454, (wash, (version, pico, weed, 70%, harissa,, (175, juicy,, vinaigrette, 380, large-flake, sound, flavor(s), skip, prosciutto,, thighs,, rhubarb, seconds,, stuck, cucumber, 1/4, variety,, something, cheddar-jack), lots., coloring, dal), (non-dutched), 2, ricotta-stuffed, lean, (to, 9.7-ounce, gruyere,, rolls,, leftover/pre-cooked, the, zucchini), beer, stracchino,, zested, leche, green,",Madeline Major
115,38,FEMALE,92345,41423,candy maker,in,"gallo,, 2, middle, halves, (21-26, regularly, mashed,, short, 115f), blackberries, deli, unprepared, cupcakes., sauce:, heads, salad:, (crisco), (cooked, rice, ahead, shortening, carrot,, fluff, (penne, see, this, large-flake, limes,, (lots!), angel, yogurt), leche, shelled, pepitas,, velvet, equivalent)., chives/, more, crostini:, cherries:, full,, beans,, 1/2-inch, 155, (compressed), dutch, chiffonade, flavor(s), desert, (serrano),",Birdie Daws
116,35,FEMALE,92336,55340,candy maker,en,"tablespoons), gravy, pepitas), can), husk), pea, 240, noodles, mango,, shallot, al, 1/4+, flour, tef, (mine, tops, chocolate), ¼, shallots, bittersweet, (100, rim, top,, all-purposed, good,, thinned, machine, kernels:, phuang), chickpea-sized, marinade/sauce, small, ripe,, 1/4-inch, cocktail, food, piece, marinated, almonds),, broth), (2-3, individual, ricotta-stuffed, my, brown), them, blend*, raw,, elbows, asiago",Stephanie Carlton
117,35,FEMALE,93550,37484,sue chef,gu,"chile), yeast,, necessary, 5-, ideally, (large), coconut, 6.5, hard,, banana, cored, smoked, shell:, pimentos,, 48, (corona,, post), norther, raw,, pumpkin,, (fig,, port, (salted), globe, prunes, 56, 4-cheese, 85, thawed, separate, numi, herbs, roasted,, shiitake, chops), you), are, dot, miracle, old-fashioned, cilantro/coriander,, crust:, zucchini), fuzzy, wooden, 185, oranges,, bouillon,, generously,, well-crumbled",Nicole Jones
118,35,FEMALE,11377,37360,candy maker,de,"coarse, morning., g), rounds, (yellow, new, pluck, 250g, brand, (yellow), putting, mustard, eggplants), cups),, mixture, tea, usually, play, 20-lb., champagne, pan-fried, split, (chiffonade), (corona,, (fettuccine,, (coarse), kalamata, make, come, 200, 4), slotted, like, garnish,, triple, (31/2, alternative:, been, fava, country, cookies, m&amp;m's,, (like, pepper, (for, (large, tuna, (pepitas),, fettucine-style, 1/4-inch-thick",Joyce Arnold
119,31,MALE,77083,52931,baker,in,"bucati,, tacos, stew, tropical, extract), 2/3-inch, liking!, (non-dutched), roll, plenty, serving),, small), while), garbanzo, 15, curried, juicy,, (baker's), only, boil., broccolini),, farro*, strips,, eggplants, dollop, usually, tend, trees, squares), flakes,, fruits,, pw:, chii, package), chex, refried, fully, peeler, (feel, greek, cocktail, apricots., flavorganics, cattle, rub, nutritious), (milder), great, flat, doughnuts",Jim Thompson
120,39,MALE,91709,78336,butcher,gu,"no-sodium), several, tenderized), ciabatta,, silpats,, bars,, health, minched, brown, apple), seasonings), well-pureed, rinsed,, taste), sunchokes,, (dried, type), curls, pan), kale),, time:, cranberry,, berries,, (serrano), handy, mayonnaise, cooked, wedges, oily, garbanzo, onions,, both!), oz.}, line, haricots, melting, lundberg's), stuffed, prob., 453, fine), juice*, optional, cheddar/jack, (homemade, dough., 3+, cored, bibb, suggestion)",Mark Bennett
121,42,MALE,92683,49686,baker,el,"medium),, necessary, 15-ounce, cilantro(or, cubed, possible, summer,, shoots,, removed,, yogurt,, hazelnuts,, heat,, tuck, fold, (additional), runny, sushi, mostaciolli,, ounce, cornbread,, candied, wrappers,, flaked, raviolis, smallish, dill),, fettuccine,, portions, dates, least, dente,, iron,, quite, bits:, rolled, 3/4, (coriander), artisan, 130, shell, sweetened, kg*, fried, coating,, equivalent), butter*, 1/4-inch, glaze:, pastry:, tips",Christopher Harris
122,47,MALE,10462,33735,pastry,it,"(thai, half-and-half, parmesan,, i'd, melts, 13, julienne, flaky, crustless, gnocchi,, 3.5-ounce, still, prefer),, caesar, rinsed, just-melted, sherry, while), segments,, carrot, (2t., green, few, halves, (round, hard, miso, removed),, (1-2, medium), corn, pork, oreos, sausage, soft-rind,, jar), garbanzos,, dill),, lemon, wafers:, roasts, black,, cornbread,, fin,, (leaves, are, (""pork, dutch, nori, sprig",Jerry Ross
123,37,FEMALE,75217,31532,candy maker,ka,"56, about, parts, 750, squeezing, etc),, low), mint,, sauce,, overhanging, palm, skin-on, spaghetti,, pre-soaked, litres, separated, tuck, (whole, gave, yogurt), peach, such, 4x., wholesome, egg, alternately, 8., powder*, thirds), oil*, 2t, raw,, 453, extra-ripe,, dry, coins, rosewater,, will, (opt), natural), file', vegetable, 100, marshmallow, duncan, (red,, freeze, (but, tsp.), above).",Sandra Garcia
124,44,FEMALE,91342,48744,deli,el,"tub, bocconcini,, rhodes), actually, (chocolate, broccolini,, legs), perfect, breast), acorn,, 180, reds, ""best, paneer,, second, finishing, handy, (fragrant), (thai, fuji, low, drizzle, moving., pesto, base), farang, muhammara, muenster), (sesame, -2, example:, eyed, onto, (moroccan,, splash, bite-sized, crumbs*, gruyere,, icing:, (coarse), pints, scissors, verbena, you, (cooked, (little, meat, bread,, ~1/4, just",Janice Mcvay
125,30,MALE,90255,30375,deli,it,"g),, rustic, liquor, sake, bean, mat), chewy, soda, at, figs,, tangy, dew, onion,, golden., you), condensed, should, rinsed), blend*, meatloaf:, mustard, tablespoons), nectar,, 450g),, asafetida,, a-p, powder*, vine, jamaica, 115f), modelo, i'd, instant, dot, combined., meatballs:, fourths, 60, broiler, muscavado, fryer, called, (20.25, dulce, color), pimentos), greens, moving., up, 160",James Gonzalez
126,40,MALE,10453,21109,chef,in,"(heavy), gum, oysters,, micro, chop), fifteen, brazil, brine:, third., ketchup,, crimp, miso), sweeteners, strawberries, tomato, gold), diagonal, rib-eye,, diagonally, seeds,, rinsed, apf, ribbons, slivered, crispy, liking, ~1/4-inch, crostini, teaspoons), (recipe, (9, glass., dry), sauces, okay,, yellow, ribeye,, blend:, emmental, whipped, lukewarm, sauce, 95, cob), herbs:, parsley, (penne, potsticker, wraps, pepperoni",Patrick Johnson
127,42,FEMALE,92376,37568,sue chef,el,"goes, additions:, 45, refrigerator, 4-5, can, go-to, alternately, smooth, room-temperature, (divided), .5, oil, (place, (2-3, dressing/marinade:, dry-roasted, topping:, premium, pecans, side, 1/3c.-1/2c., freeze, (evaporated, (2%, pestle, biscuit, as, bee, /, meal, has, inside),, plum, larger), (about, butt), around), cardamom,, (3-ounce), meatballs:, short, cucumber, slicing, bar,, (bamboo, marmalade, lacinato, in), juice.",Angela Wilkerson
128,40,MALE,77449,59198,sue chef,en,"look, sunchokes,, crown,, room, sauce., (i, toasted,, sixths,, peas**, desired), drained/rinsed, 380, once, jar, (.11, (thai, ricemellow, (more,, crush, 80ml, sparingly), artificial, 1.65, lima, silken, (105, weed, rhodes), milk), choice,, reds, (500, scallions,, sierra, processor, cherry, broken, sprinkled, taste),, goes, husks, 28), fresh), snow, (by, eggplant, 15-30, /250, state,, short",Claude Kokesh
129,40,MALE,11377,37360,chef,en,"framboise., romano,, soup, (medium, 600, works,, dollop, state,, butt""), juice,, chilled, white, dijon,, powder/granulates, (very, leek,, fine, thick,, montreal), rectangle,, 6.75, moscato, romaine,, margarine,, almonds), 109, seckel,, tenderloin, dagoba's, meaty), 5-, shrimp, rhodes), hock, didn't, teriyaki,, fingerling,, range, above:, pieces,, (semolina, (available, ""tenders"", fragrant., spicy), 150, rolled, clover, tempeh, (one",Kurtis Limon
130,42,FEMALE,93550,37484,baker,gu,"bowtie, bags, below), raspberry, grain, (mine, garnish, red-pepper, 700g, pasta:, waxy, stock,, fresco,, week., rectangle,, fruit, achiote, reserved,, tomato, pimento, onion, breast, adjustments, chilled, flip, chives, baby,, vanilla, pods), cm, lots, stock/broth, salted, toast, peanut, romaine), 475, post), blueberries,, moons, rack, (16, brandy,, powder/granulates, interior, (peel, pod,, fresco, (add, (kidney,",Jutta Nguyen
131,36,FEMALE,89110,43073,pastry,en,"4.25, slicing, day-old,, arugula-shallot, brown-rice, powder*, (dried), (kidney,, been, +, galangal, coarsely, blueberries, ketchup, serrano, soft-rind,, /chickpea, (superfine), muffin/cupcake, nibs, crimini),, 1/4-inch, 1/4, (toss, lemons,, (chevre), (roma), taco, oily, lined, (of, chunks,, lard, read, want!), linguini, generous!), shells,, pickles, quarters, herbs,, preferred), (sirloin, (yellow, mayacoba, zest,, (cook, lolipop, ""best, deep",Jean Tipton
132,36,MALE,10458,22072,chef,it,"(do, and/or, photo),, plain, piping, sunflower, verde, onions,, instead, tablespoons, smaller, candy,, caesar, un-peeled,, got, sticks), ceci, meal, tried, elbow, noodle, 255, iceberg, (coating, their, 255g, filet), trimmed,, mild, greens, cloves), tablespoons+, homemade), pumpkins, yeast,, 100, 4-6, syrups...adapt, limas,, vert,, fingerlings,, beans, star), powder*, spearmint, rubbing, (.03, broccoli,, girls), slices)",Jason Harris
133,41,MALE,92553,38554,sue chef,en,"(1/4, seeded,, stale, pea, coconut,, flavoring, prefer, bars), 1/8, stems, cookie, damp, morning., extras:, larger, pistachios,, generously,, herb), butter:, discarded,, achiote, half-and-half), pan-frying, 1½, stalks),, 14, spaghetti,, tip, 4.75, apple,, (~1/4, sweetened), fully, (muscovado), is, cups, inches), paste), fiorelli, fine),, broth,, cheddar-jack), (arugula), grilled, onions),, (groats), bunches, skim, ""beans, gems",Nicholas Bagg
134,38,FEMALE,77479,96118,chef,de,"shelled,, cellophane, (all, brown), 255, brand), champagne, chunks), ganache, brisket, cheese), cranberries,, extra-firm, old-fashioned, husk), fiorelli, eye, center, top:, (lots, glaze:, mixture:, scissors, new, season, pearl, (medium), bowl:, golden, whatever, dal), buttered, make), 180, mine, grated,, (optional!), chops,, gallo, portobellos, broth), fold, limes), post)., 175g, adjustments, soba,, (optional)**,, splashes, size",Diane Vargas
135,40,FEMALE,92683,49686,sue chef,el,"edges., 1/2), cereal, (medium), mine, pit, cooked,, crabmeat, 12-inch, slight, guessing, scrubbed,, pearled, panini:, florets,, butt""), zest,, large-flake, -medium, fluid,, night, asian, (105f, bone-in,, shiitake, make), bananas, oiling, recipes., especially, drained/rinsed, sugar*, mixed, solid, smart, pint, 25-30, smashed, (3, water-packed, use, flaky, med-hot, melon), button,, (breast, below),, liquid, german, may",Grace Brailey
136,45,MALE,10458,22072,chef,ka,"(icing), 3.75, potsticker, cake:, med-high, burner, (24-28, very, cucumber, pizza:, oranges, 115f), peppers, herbs,, pecorino, job)., barbecue, light,, handfuls),, stock,, (room, tablespoon), gruyere), pomegranate,, pomegranate, vegetables, caesar, (yukon, 245, bit,, 1-1/4, broccolini,, pressed,, halved,, cubes,, combined, lots, heart,, through, thawed, substitute, gold, dinner, basil/cilantro, lead-free, matchsticks, bet, manchego, cup, pounds)",Shelby Gallagher
137,43,MALE,95823,36001,candy maker,in,"hershey's, hominy, pebble, loaves, mirasol, natural, squares, kabobs, mix:, makes, stems, mushroom, radishes, 155, cloves), booze, market, after, nonstick, (raw), buttered,, blueberries,, toffee, (weighed, bite-sized, pit, fontina, corkscrew, lollipop, spray,, candy, (tenderized, muenster), one,, room-temperature, figs,, 1/6, ghee), fontina,, kale, sunspire, find, (2-3, molds, kisses,, round, butter, desired, reserved, 6.75",Melvin Mcgibbon
138,37,MALE,78521,23426,candy maker,en,"fixins, had"", low), (thick), 200g, cream,, pinched, mushroom, gratin, (i.e., larger, oz,, (kidney,, prob., pimentos, (mine, g,, seasoning, empire,, plump, we, (14.5), brisket"", stock/broth, honey, nutella, active, 450g),, reduced, 600, pepper, lemon,, buy, piece, black,, wwp), northern, smoked, tortillas, (deseed, diced/shredded, (23, (thin), pinches, feeling, light,, confectioner's, ingredients:, broken, amaretto",Gary Kalar
139,40,MALE,11234,51446,chef,in,"pit, durum, coating,, taste),, crabmeat, (leftover), flavored, (can, wrap, turkey), gel, cocktail, addition, salt,, stemmed,, 80g, beans),, thin,, sald, paste*, brazil, mixture*, 8, 120, tops, (11, labeled, borlotti,or, photo, stick,, pan,, 1.5+, removes,, mine, first, flakes)), use), handy, bowl., tabasco, pint, (reserve, filtered, apricots,, leaves), (chopped), kind, chestnut, 24, ~1/4",Scott Lischak
140,41,MALE,79936,42857,chef,it,"deep,, pie, (1/2, fine-grain, cm), huckleberries, curd, shake, almost, things, (1/4-inch, drops, that, gruyere), ro-tel, orzo,, recipes., brandy,, semi-sweet, (large, sweet, tef, buckwheat, saucepan, lb., deveined, 25-30, parsley,, veg., steakhouse, certainly, puree*, blackberries, sel, herb), combined, early, (125, (sometimes, chopping, deseeded, glass., packages, garnishes:, real-deal,, (orecchiette,, sprinkles, leaf,, always, crisp:",Ricky Annis
141,40,FEMALE,90706,39362,baker,gu,"inch,, (5, choice,, pasilla, 109, turkish, included, sugar/salt, pecorino, squash,, serving:, galangal, meat), meyer, milk,, picante, meat:, fig, finish), (~3, (11-ounce, great!), frozen,, smoke, 25, vinaigrette, mozzerella,, photo, buttered, this, 45g, blackstrap, ones),, alralfa, pan-fried, mostaciolli,, 85g, muenster), aniseed,, once, sugar),, taste),, yuba, bleached, cabbage,, herbs., crust,, bought, skinless, stir",Patricia Lemon
142,33,MALE,90044,22091,deli,in,"precooked, temperature,, loaf, bagel, pea, turkey, brisket"", do, squashes,, tempered, combo),, like,, lentils,, (1cm), defrosted, removed, undrained, haricot, trees, sweetness, season,, monterey, english, 45g, zucchini), tots, instant, capers, unpeeled, no, non-alkaline/non-dutched, 6-8, room, (all-purpose, sheets, honeydew, 3.75, (corona,, penne,, fresh), till, splashes, limoncello,, 3, slotted, raspberry, crisp, make, 14-ounce, myer's",Jeffrey Stevens
143,29,MALE,11214,33765,candy maker,it,"wrappers,, got, ""best, grain, persimmons,, degrees, russets,, chops, stout, temperature), whipped, modern, weights,, crush, sun-dried, oversalt), pesto, ok), bacon-cheese, 5-7, (seasoned, fontina,, crusts, kick, jasmine, bag., oz/, part, savory, stems, nuts,, mashed,, tenderloin,, (31/2, regular), (""pork, the, boxes, equivalent, dr, sprig,, veggies, crumbled, dark!), 7.5, sauce,, prime, assorted, (scant), 155g",Andrew Ford
144,45,FEMALE,30044,60427,deli,en,"without, chex, non-alkaline/non-dutched, (green), spices, orzo,, pepitas, (compressed), optional), lemongrass, slices), (feel, vermouth, brand,, isn't, shortcakes:, lime,, sorrel,, -or, fingerling, peanuts,, ~3, sliced/chopped, trust, vinaigrette***, dyes, pears, choice)., hershey's, extract, bit, (penne, additional, vegetable, well-strained,, real, 340g, sheets, (200, sprouts), (lots!), leaves,, tablespoons), condensed, biscuits, double-crust, last, spices), shelf, arrowroot)",Ernestine Hunter
145,38,FEMALE,91706,41621,deli,de,"amounts, (chiffonade), leafy, cup),, rib-eye, serve., 475, non-sweetened, 1/4-, crushed, job)., northern, (manouri,, lean, cups), chunks,, pan, (large, nectarines,, got, cornmeal, ciabatta, 285, bars, (penne, breast), chops,, foods, grinder), 85, gruyere, basket, round, cheese), (26-30, desired, drops, fajita, skewered, ingredients:, buttering, parsley, cream, bulb,, serranos), togarashi, want!), (apf, 155g, cavolo",Ella Dumas
146,40,MALE,75070,84847,candy maker,gu,"rigate, 300, one),, colorful,, blanched, so,, trimmed, flowers),, blender;, turnips,, ravioli, etc., mushrooms), sage, gouda, apricots,, cab,, palm, portobellos, preference., dish, only,, sprite,, butter, fava, seasonings, pears,, good, berries), refried), active, fraiche,, oven, ~, (greek), nori,, well-pureed, block, (do, mung, cored,, top,, bottled, wheat), alfalfa, crepes, headnotes, pictures, harissa, mayo,",Patrick Caldwell
147,38,MALE,79936,42857,deli,it,"portobellos, canes,, sheets;, (8, 48, mozzarella, (28-ounce), (one, ciabatta,, equal-sized, rustic, favorite, garlic, parts,, (wash, over, krusteaz, well-strained,, scallions), cilantro(or, stock/broth, (heavy), optional:, slabs, #2, things, necessary), pre-cooked, paste:, chives, cashew, (don't, tropical, dice, (toasted), worcestershire, timbale, slider, 750, 210, alfalfa, cocktail, frittata, machine, lemons, firm, apple,, shaving, patties,, whiz!)",Brent Roper
148,39,FEMALE,93535,39747,butcher,gu,"shakes, rack, mushrooms), greek, cornbread"", 18, guajillo, (i.e., syrup,, sugar/honey, 100g, tofu,, florets,, nero, spelt, 340g, ricemellow, (pepitas),, cinnamon, ricotta, stir, burrito-sized, parmesan,, roll), cutters, goat, inside),, romano,, version), fixins, (stuffed, dice, red-fleshed, flour, butter*, (before, okay,, (16, various, fusili,, powder), macaroni, vegetables., brining, hershey's), (serrano), sweet, crushed,, thickly, zucchini)",Letha Simmons
149,38,MALE,92335,35008,deli,de,"noodles, (look, heat), blossom, soba, chuck, (4, tempeh,, 3), putting, bulgur, teriyaki, (scallions), (sleeves), needles), possible;, bass,, grand, pak, walnuts, mandolin, mostaccioli, labeled, brisket, (leftover), cumin,, (red, (yellow, thicker, anchor, m's, dr., scrubbed, apf, sprinkling), pepitas,, (500, work), 135, bottle), chickpeas,, graham, fudge,, sald, (this, evaporated, big-grain, 4-5, chopping, cavolo",Dennis Maco
150,40,MALE,92376,37568,sue chef,el,"spicy;, rustic, crumble, -------------------------, ripe, equivalent, seasoning), quarters, cider, down, tuna, m's, refried, 1/6, regular,, salt), 8), brought, blueberries, dough"", pile, 6-7, photo):, (green, heaping, double-crust, beans),, dijon-style, molds,, were, deep, pesto, summer, them., baked, have, fat-free, degrees., (cheddar, hershey's, barley,, (jarred), fontina,, dry., squash,, (celeriac),, mind, had, couple, assembling",Darren Austin
151,46,FEMALE,10467,29044,deli,en,"limas,, chuck, greens),, mix:, wash,, greens,, wwp), farmers', 105, drop, herbs), persimmons,, chorizo), moist, (turbinado), rustic, extra, peas, (sleeves), seaweed), dinner, crumb, firmly, sir, -2, (tenderized, might, unpopped, (sold, guacamole,, polenta), drummettes, times, 640, flaked, 18, fine-grained, 910, syrup,, following:, (lemon, grating, pressing, sheets, pinched, 7, 1/4-inch-thick, miniature, sorghum, axis",Peggy Garces
152,43,FEMALE,78521,23426,baker,in,"yeast,, manchego, lengths, 800g, overly, cherries, kale,, cream, pretzel, unsulphered, 220c,, ever"", gummy, locally, bars), stalks), pieces., (plus, milk), pre-cut, cumin), meaty), pebble, 225, (fresh), (more,, 1/4+, thickness, pork, salt., scoops, marinade:, /100, easter, version, sized, krusteaz, batter:, separate, fuji, taspoon, pounds, honey,, cheddar, snow, gems, adult, raviolis, tarragon, (totally",Florence Serna
153,41,FEMALE,11234,51446,pastry,de,"spicy, drizzle, lumps, bits:, crab, equal-sized, chilies, thermometer, artichokes,, packed, tamari, (best, steak), washed, shallot,, gerkins,, tub, verde, nonalkalized, batter, especially, -or, serving:, slices, cover, (2%, (diced, seeds,, m, cola, machine, 180, oz.}, amaranth,, gummy, eggplant, 9-inch, (scallions), cutter, tablespoon,, 255g, cassis, -2, sugar),, liquor, peanuts, short-grain, past, place, toast",Mary Ray
154,32,FEMALE,92804,41887,deli,de,"sandwich, ghee), juice*, crystalized, (ravioli,, pith, bulb,, equivalent), previously, quinoa, (best, (oats, gently, (pork, let, ozs)), heat,, (thin), packed, peas*, eyes, snow), farmhouse, berries*, serena), extra-virgin, pastina), 1-pound, cottage, dutch-cocoa, v., egg, 5-, fridge, pretzels,, weed, sugars., ribs, feta,, degree, segements, blender, beer, cilantro), strips,, gingersnaps, read, three, verde, quart",Trina Zavala
155,40,MALE,22193,67190,butcher,gu,"flavoring, nonalkalized, gorgonzola, (two, runny, 8), had"", too, pomegranate, cupcakes, oil),, 6-8, (earthgrains, yet), 2-1/2, pounded, trimmed,, couldn't, (white, bunch), confectioner's, linguine, unsulphered, minute, filling), discard, grind), (japanese,, whole-wheat, raisins,, woman's, roll), notes!), fresh,, (next, (do, (natural, 2t, wedge, divided, celery,, (additional), powder), apples, 400˚f., skins,, snipped, hearts,, me.), lobbed",Eldon Aguilar
156,39,MALE,78572,23799,chef,ka,"(large, table., milk,, great!), (10-12, broth), fruits,, semisweet, dip, peeled,, yogurt,, nectar), breast), bundle, rices, out, (105-115f), choice), eggs, stout, ingredients,, slices), canadian, doughnuts, water*, rocket, sushi, key, double, (pork, hands, decorative, feeling., here), turkey, cloves,, mandolin, (optional!), crimini),, cumin), –, ginger, parmigiano, those,, water-packed), halves), well-toasted, canned, puree), destemmed,",William Glover
157,43,MALE,11226,29498,baker,de,"(breast, fine, cassis, turn,, adult, above), jelly,, 1%, sugar., back, (preferably, 113, ml.), beans,, beer,, gram, frosted, teaspoon), (5, reserve, puree,, roll, (canned), tightly, (still, tarragon, (scraped, tails, how, thinning, pine, 22, club, blackstrap, 1.65, fillets, (additional,, nectar,, m&amp;ms,, squash*,, 3/4-inch, tortilla, rib), extending, tangy, (best, boxes, raisins, m's,, shortly",Joe Ulcena
158,48,FEMALE,92376,37568,chef,ka,"resist, (muscovado), mostaccioli, 340g, drain, 200g, (measure,, nutmeg, bagel, reasonable, lean), stiff, -gently, cumin, canaola, 65g, oz, /100, precooked, chives/, (hs:, ounch), sugar,, degrees., broccoli), 3/4, sun-dried, lead-free, chipotles, gallo, skip, mix,, yolk, scallions),, pastry, japanese, minute, shallots*, herbs:, 225, limas,, spices), non-alkalized, great, broccolini, serving), room, thin, ""beans, mushrooms,",Kelly Eberle
159,36,FEMALE,89110,43073,chef,it,"oz/200g), ok, (120g), preparing, cooked*, cubes, coriander,, matchsticks, chipotle-tomato, (measure,, whip, pineapple,, globe, sheets;, (optional!), (real), bunches}, crabmeat, (watermelon), northern,, stemmed,, 155g, paper, wrinkly,, tubes, asiago, bleached, cored,, pesto:, beer,, soft, watercress,, thinning, tablespoon, bowl:, head),, mountain, caramelized, pepper., asafetida,, (breast, winter, souffle, 350, harissa, grater, 215, walnut, notes, burner",Dorothy Vasquez
160,43,FEMALE,79912,48627,pastry,it,"(reg., greek), butter**, cultured, 1/8-inch, foil, alternative, variety), ended, paper, slivered, (salt-free,, raisins), bunches}, brining, cilantro,, moving., pico, bowl, (250g), regular, v., flax, baguette, (paste), meat, 3-inch, mystery, crushed,, wash, 1.5+, unpeeled, grapes, fixins, king, dino, (18.25, popular, turnips, mayo, (9, (brown), reserved, wheat, sized), (thin), crisp,, (black), freeze, cream,",Georgia Peppers
161,36,MALE,91331,39225,deli,en,"shallots, apply, reasonable, romano,, side, work), note:, almonds, tamari, plus, (plain), gristle), isn't, what, parmesan, apples, best, crumb, romano, tablespoons,, crescents, depending, needed., limes,, syrup, wild, 1.5, vert,, lowfat, crusts, 6-8, leaves), bush's, 85, caraway,, spicy), 750, pestle, ozs), (chocolate, whisked, seed, fleur, 355, demerara, pencil, loaves., 46c), see-though, (up",Jeremy Trickett
162,48,MALE,10468,26852,pastry,it,"135, puree*, shreds, cheaper), touch), 1.2, it),, kalamata, salad., freshly, mayo,, 25g, choosing), kale),, wedge, previously, file', soup, 60, quinoa*, chilled,, butt, salsa,, pecorino, jalapeno, strawberries, pictures, 3x., hamburger, ones),, nuts,, light, beaten, (spicy, plum), room-temperature, cup, unprepared, (as, pommade:, (scallions), case, northern,, syrup), half-and-half, bread:, (100g), hershey's), gray, v.",Jess Desrochers
163,34,FEMALE,75052,60254,deli,ka,"grapes,, fresco,, cake, warm,, cornmeal, lightly-flavored,, three, hate, lacinato), over,, limes,, ladyfingers, soaked, guajillo, reduced, side, honeydew, x, 3x., rim,, short-grain, mint, tomatoes,, edges., leeks,, whites,, slotted, sprouts, ardrahan, (frank's,, kirsch, bibb, strained, this, browns, reserve, (white/black, half-and-half), {~3-4, /70, seasoning, gems, 35-ounce, (again,, penne, muffin, mild), (butt), precooked, pepper.",Antoinette Jensen
164,39,MALE,92503,44829,pastry,it,"bleached, substitute, lump, want,, grinder), (105-115f), single, ziti, pw:, well-toasted, tahini,, strong, chopped*, ~3, (below), xantham, getting, 2/3-inch, salad, whites, northern, straight, choosing), potato,, oz., curd, lengthwise,, ingredients,, (~1/4, large), asian, hershey, slice, (optional, cold, 350g, (add, peeler, sliced/chopped, mizuna,, example, (i've, vintage, notes, tried, combinations, rich, parmigiano-reggiano,, 3.75, whip)",Michael Throneberry
165,43,FEMALE,77584,70113,baker,de,"(crisco), (a, ardrahan, beans),, plus, toasted*, italian, (additional), strings, fritters, tempeh,, coriander,, 16, romaine,, jullienned, rim, omelette, flowers,, girls), .25, last, (optional)**,, chicken, hand,, unsalted), thicker, smashed, swiss, wedges., sriracha, pluck, preferred, aged, radishes,, kisses,, haf-inch, (14, russet, 425, flavor, keep, very,, tbls, yogurt, crusts), oz., hours., pints), cumin, wheat,",Penni Drumm
