USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV,NAME
166,42,MALE,92336,55340,butcher,gu,"gumbo, rice,, ,, ml), mascarpone, success, leaves/stems,, cake:, together)., elbows, (3, sriracha,, half-and-half), (""pork, cookie, non-flaky, ounces), chicken,, english, crusty, liquid, (1, post), (red), blackberry, stock,, unwrapped, through, prefer),, combination, a, tubes, dumplings:, mayonnaise, (any, russets,, variety), (regular, bulbs,, broth, sprig, etc), (totally, spicy;, 300ml, seasonal, against, yellow,, petals, salad",Ryan Gates
167,38,MALE,89110,43073,baker,en,"pumpkin, (vanilla, low-fat, cold, spread., coloring, version, sliced/chopped, 1cm, trees,, through, sweet,, spicy), seasoned, 55%, strips, good,, buckwheat, (packed), contents, cold,, cocktail, pinto, salad., nice, sauce:, fig, flavor, brownies:, charms:, spiky, ones),, rigatoni, creamy, pile, food, pork,, yellow,, (homemade, below,, blueberries,, handful/scoop, avocados,, blend*, mix:, additions:, preferably, sherry, dark-brown, (something",Adam Fleming
168,36,MALE,75070,84847,butcher,en,"greek, browned, dijon, semisweet, (23, pimentoes,, temp, crusts, pot, bags), leaves/stems,, broccoli,, napa, head),, pepper., above, peter, ripe, blistered, heavy, olive, sausage,, 1.6, crisp, parsley,, clove,, (we, lightly-flavored, alternatives), circle, pounds),, breast,, oil:, dot, cup, rolls,, crunch, cubes, 100, 15g, sturdy, base), tuscan, carrot,, peeled., cashews, well-washed, /250, choice,, fusilli",Brandon Musante
169,42,MALE,93307,26462,baker,gu,"rosemary,, necessary), are, (remove, {~3-4, icing, framboise., skinless, pasta, sugar/salt, tips, firm, fluid, fiesta, halves, orange), marzano), chopped/shredded, 12-14, chops:, filets, berries), glass, chops,, 8., wwp), honey, hand), chimayo), tomatoes, veggies:, nachos, this., teriyaki,, generously,, additions:, wash, cut, boiling, 5-7, deep-frying, seitan,, mesquite, patted, pans, ribs), 3.75, splinters, shortribs, pistachios,",Francisco Randall
170,38,MALE,92154,42970,baker,it,"trini, flower, -, olives., candy,, 15g, (heidi:, beluga, bellas,, ribeye, (peeled), need:, pommade:, quite, juice., pastry,, teaspoons+, paprika, soba,, paneed,, different., tip,, had, artisan, 1/4+, 340, case, stiff, (1-2, mushrooms,, blossom, too), figs, sheets), crumbs*, enchilada, (100g), salt*, tenderized), orzo, season,, (chulula, cornmeal, beans., decoration, tins, (don't, day-old, gallo, (fragrant)",Christopher Miller
171,43,MALE,11355,36973,pastry,in,"(sirloin,, below, crackers, angle, tempeh, flip, 8., lowfat, process, dogs, notes, golds,, tops, fine),, pull, cubes), fettucini), gummy, kosher), pitted., gruyere, tip, foccacia, (salted), cream:, 1/8ths, small/petite, not, ""croutons"", plum, rice), had"", drizzle, za'atar, burner, whiz), 55g, (46, thick, micro, globe, bone-in,, color, done,, (vodka, ones), (may, l, parmigiano, hours.",Tyler Lynch
172,31,FEMALE,90201,30029,candy maker,ka,"(round, buy, kernels:, shallots, romanesco, hearty,, circles, pan, substantial, strips,, feeling., (good,, rehydrate),, prefer, molds, just, 340, pictures, kaffir, 55, diameter,, alternative:, rocket, ricotta-stuffed, skillet), short-grain, 14-ounce, long, uniform, too, packed), husked, whatever, done,, (sirloin,, basket, brown), 200g, (more, pumpkin,, (vodka, romaine,, (fresh, (wash, flavorful,, (yes,, pears,, ozs., return, pickles,",Janice Johnson
173,41,FEMALE,11373,38151,sue chef,ka,"1.65, smashed, comparable, condensed, tops, 28, prime, (fresh, (21-26, unsweetened, turnips,, /, uses, (low-fat, meat:, separate, with:, 155, medium-sized, radiccio,, spray, (400g), tails, (4, cooled, rehydrate),, raddiccio,, alley), is, gristle), pans., canaola, aisle), washed, pancetta, pastry), (optional)**,, big, med., cob), (but, 6-7, bag), /340, litres, poounds, almonds,, dry), 6+, kidney,",Norine Hurst
174,41,FEMALE,85364,31515,pastry,ka,"3/8, olives:, tbls, white,, preferred, cooked, bhutanese, fire-roasted, rolling, 200g, (very, crumbled, sprigs,, toasted*, booster,, salad, jam,, dill,, till, sliced,, beans), balls, portobello, very, squares), powder/granulates, yeast, own), blistered, parm,, piece, spread., tiny-inch, spears, #2, ginger, sauce,, 85g, vegan, pint, sausage, untoasted, gruyere), turkey), gem, wash,, peanuts,, seaweed, mins,, on",Naoma Weigand
175,42,FEMALE,10467,29044,deli,in,"muhammara, cream,, (manouri,, peach,, (coriander),, above, pimentoes,, 6+, pasta), recipes, seeded,, 1-1/3, sage, ziti, each,, tamari, cup(130, didn't, borlotti), (breast, desired), (11, (you, rectangular, discarded, liters, muscavado),, tapioca, nonalkalized, brand, (diced, pit, (compressed), (store, axis, carrot, reserved,, 1/2), dashes, removed,, vitasoy, dough, (additional,, (105-115f), circles, on), fruits,, demerara, peas**, brisket""",Katie Stokley
176,35,MALE,85364,31515,deli,en,"curls, tins, caramels,, (pimenton, extract, needed,, (powdered), kernels,, single, canned, barley, 105, soy, (green, microplane-grated, fingers, (mild, pickles,, serrano), 1-ounce, top, combination),, dice, 230, 100g, runny, (21, hours, mayo,, powder/granulates, semisweet, organic,, super-puffy, caviar, choice., packed), rub, t, dr, (about, parchment, process, saucy, nicely., porcelain, (1/4, choulula), partially, borlotti, beef)",Dale Lozano
177,38,FEMALE,11226,29498,butcher,it,"should, pictured)*, saucepan, less, fully, hearty,, both!), phuang), 640, canadian, (all-purpose, (100, special, flavorings), (may, chuck, organic,, is, fluff, a, all,, watercress,, (evaporated, whipped, bundle, 750, stout, 1-pound, 113g, (toss, that., fresh/dried, melon, (approx, champagne, excess, russet, add-ins:, hand,, 70g, (chevre), peach,, cream, type, toasted*, fingerling,, (75g), caviar, middle, photo),",Christina Irving
178,42,MALE,75217,31532,baker,gu,"tails, canola, girls), -5, 45g, shoyu, (low, grits, cornmeal, sugar, serrano, 20, 1-1/3, (""pork, whatever, el, you), 450, immediately), chex, standard, water), recipe, moisten, loosely, tablespoons,, video., lite), drizzle,, seitan,, (40°f), dusted, preferred, farro, flavorful,, vinaigrette),, soup:, cumin, framboise., beans,, (still, up, (21, holidays), turbinado), orzo,, alfalfa, taste),, ever, quarters",Peter Revell
179,46,MALE,75070,84847,deli,en,"iceberg,, oz,, andes, 1-1/2, tart., crusty, choosing), stalks),, bulb, (japanese,, minched, 2t, pan-fried), oreo, oz/, 255g, sure, plus, mushrooms:, drizzle,, had, trinkets, toasted*, handle, garnishes:, makisu, yellow, grease, 35-ounce, celery, boulange., dice, golden, 450, roasts, (5.6, fresh), 100, cooked, (400g), crumble, been, photo):, good), 4.5, (toasted), ricotta-stuffed, shell:, gems,, grana",Thomas Sandoval
180,39,MALE,60625,40083,chef,en,"me.), mixture, (sliced, (bite-sized, krispies, squash),, didn't, (replace, first),, gratin, lemons,, packed), success, bleached, urid, 1/3, natural), verbena, (additional), dark-brown, well-crumbled, sticks,, gerkins,, basic, mints, combined., (5.3, gold,, pats, drippings, cut,, (3.5, fluff), 60, cheddar,, choice., splashing, depend, flatbread, (arugula), (confectioners), green,, (substitute, caramelized, 2, started, slabs, mustard), (crisco), pumpkin/squash",Hugh Soucy
181,29,MALE,92804,41887,baker,it,"scissors, fill, (instructions, sage,, done,, sweeten, (4, balls, dry), confectioners', (egg, olive,, 9), wash, foil, pecans,, provolone, fat, skin, 4), bias, plate, 245, potsticker, seconds,, salsa,, stemmed,, spears,, leaves), packages), bit,, caster, sald, giant, orange), 2-3, seasonal, brine:, candies, green,, 50, durum, always, 1-1/8, rolls,, ready-to-cook, fontina,, temperature, (drained), bean,",Harold Wade
182,34,FEMALE,93535,39747,sue chef,de,"masa, flavor, loose, berley's, leeks,, 2-1/2, muscovado,, round), thickly, chanterelle, mist, bunches, (divided),, (8-inches), peeled), blend:, whipped, half,, pimentos, sugar), shelf, want,, starter), jelly,, sweetened), hair), spice), (with, diced, handle, set, dark-brown, cold, 3-inch, jalapenos,, (cheddar,, sorts, state,, 340, crown,, galahad, wine:, tartar, jam,, evaporated, tips, bigger, ripe, slight, (large)",Shari Brunkhorst
183,42,MALE,92376,37568,pastry,en,"with!, milk, (depending, (26-30, unsulphured, (turbinado), country, soft-rind,, skillet:, tub, blue, hotel, seeds*, pomegranate, (either, fire-roasted), edges, borlotti,or, (20, rib-eye,, sticks,, 710, variations:, food, hands, 100%, too,, potsticker, 250g, handle, oz.), (100, whole, steaks, eggplant,, browns, goat, ice, (fragrant), thick), extra,, plump,, double-crust, too, spreadable, tortillas,, too., tart., bowls, slices)",Jose Vanburen
184,42,MALE,30349,39141,sue chef,en,"alfalfa, 185, wine:, eggplant/aubergine, crunch, cornbread"", alt.), oil, shoot, well-pureed, (room, ravioli, (makes, artisan, beans), raspberries, replaced, meat:, best, rib-eye, pestle, puree*, shaken, pork, hearty,, lacinato, potatoes,, (fig,, (mine, melts, 4-cheese, full,, again, whiskey, melting, broiler, turkey, nectar), well-chopped, (vodka, dark!), globe, grating, juicy, florida, gems,, bunches}, spread, eau-de-vie), above)",Harold Barnes
185,40,MALE,10467,29044,butcher,ka,"oversalt), fine, barn, pasta, chips/chunks, lentils*, 10), (cavitappi,, ""pico, trini, finish:, sriracha,, reggiano, tomatoes**, decorative, 113g, sage, serena), distilled, peeled), marshmallow, shelled,, pictures, -purpose, quartered, handfuls, (sliced, organic), phuang), crusts, 2%, grinder,, both!), note:, trees,, toffee, 70%, (canned, (available, strips,, radiccio,, jello, tenderized), sweeteners, (3-ounce), artisan, side, pecans, chops:, salad",Kip Martinez
186,36,FEMALE,90280,35744,deli,in,"300, eggplants, many, cardamom, unrefrigerated, 2-inch, stiff, water-packed), quarts), tenderized, cooking., make), (coriander),, leaves), granny, 45g, 14), ot¬her, slider), lollipop, 1/, (full, shredded), oregano,, had, omelette, gingersnaps, too), point,, tubes, putting, (more, muffins, unsulphered, emmental, 1-inch, 460g, salt), piece, whipping, instant, split, sit, (inner, carrot, larger, (chuck, crackers*, sesame, buttermilk/milk",Andrea Mines
187,44,MALE,926,26306,baker,de,"tomato,, total),, puff, off,, dashes), shells), real,, ganache, sweetness, segements, (plus, think, aromatic, unwrapped, club, side, pin, you've, lengths, za'atar, borlotti), handy, tortillas, sugar), 15-30, wheat), scallions),, 1-, med-hot, 20-lb., a-p, (add, adzuki, hazelnut, condensed, dip, video., unpopped, foccacia, pinto,, raw,, 145, (675g), cups+, acorn,, whip), flavor(s), 2), semisweet, apple)",Michael Berdan
188,36,FEMALE,10452,20606,pastry,gu,"(scallions),, pictured)*, tops), fusilli,, pounds, chilled,, 9.7-ounce, ham), solid, nectarines,, fat, buckwheat, greek), lightly, 15, glass, skin, ham,, beaten,, (14, dill),, seeds), had, strong., have, tots, pot, gingersnaps, pans, endive,, nigari, colorful,, (24-28, off, small), thick), bits:, cup+, key, cannelini, spoon., oranges), skinned, (leaves, beef), small, 1.5cm, core, 225, thin,",Louise Robles
189,43,FEMALE,77479,96118,deli,ka,"cashew, alkalized, (carefully), heather, tartar, dashes), day-old,, curried, gram, bagels, sprouts,, (1/2, (23, finish:, state,, etc), m&amp;m's,, ribbons, shredded), 55g, resist, margarine, toast,, spinach, half,, pim's, herbs., pan-frying, fusili,, kisses,, grapes, using*, ham, pumpkins, 135, aniseed,, notch, (scraped, meltable, (red, 14), see, cellophane, pie,, alternately,, stores.), torn, salsa,, icing:, curry",Annie Smock
190,37,FEMALE,11206,18661,baker,de,"slightly, ""beans, frisee, buttermilk,, notch, (real), fourths, (garbanzo, cut,, stick,, rice,, crimini, yellow,, sliced, cold,, 2-1/2, eggplants, mozarella, taste), picante, berger), chicken,, lemons, (240g), wine:, maraschino, non-alkaline/non-dutched, pecorino, rounds, shoyu), oil, (salted, myer's, asparagus, overnight,, olive,, sprinkle, pizza, bouillon,, adjustments, sumac*, butter., (15, leftover, (thai, plums,, (medium, peppermint, diced, 4x.",Jennie Campbell
191,36,FEMALE,22193,67190,chef,en,"vitasoy, burner, dressings, 18, hearts,, water, wet, let, may, might, miso), browned, destemmed, orgnic, blood, heat), scissors, pimentoes,, watercress,, seed, kg, spray, bits, paste, vegetables., 355, do!), flakes)), frosting, 910, rolled, ripe,, fixings., lump, that., all-purpose), bacon,, pounds),, amounts, out, gray, berries),, hoisin, lacinato), big,, strings, alternative:, ml), 250, (feel",Amy Cornish
192,44,MALE,92335,35008,baker,in,"micro, best, rinsed), aniseed,, rolls, rubbed, dente, some, poounds, (i've, lean, fixins, what, grainy), 180, 20-lb., pancetta, steaks, quality, (50, dulse, skin-on, creamy, dehydrated, raz, (drained), butter,, jalapenos, brown), cheddar,, freeze, butter**, wedges,, swiss), pin, 355, on, romaine), /250, pico, kale),, thinly,, (11-ounce, (makes, amount, noodles, cider, canola, (ditto!), krusteaz",Donnie Adams
193,42,FEMALE,78521,23426,candy maker,en,"pasta), tenderized), pounds), dressing/marinade:, puffed, nero, intact, seen, oz/, (without, blackberries,, (120, broth), dip, croutons, stock), stuck, moisture, booze, (14-ounce), milled, (number, whole-grain, squares), 14-ounce, 2/3, works, crescent, bone-in, shortcakes:, (pecorino,, add, xantham, (as, main, degrees, olives., rose, espresso, everything, (scraped, stir, saffron, +, package), gems,, both, zucchini),, dried,, isn't",Elizabeth Kelley
194,42,MALE,10453,21109,chef,de,"loaf,, 1/3-inch, (corn, pounds),, 2-inch, sauce:, tiny-inch, jack,, nicely), salsa,, malted, pecorino, 5-, 60ml, arrowroot, skinless, parts,, raspberries, 2-3, (again,, smoke, topping:, pluots,, husk), 10), piping, isn't, necessary), 2.5-cm, hair, 4), crystaliized, golden., numi, tbsp, stemmed, muenster), 3-4, breast,, drizzle., cans), potatoes), honey, king, ex:, veg., seaweed,, (serrano), whites, bush's",William Gan
195,38,FEMALE,85364,31515,butcher,en,"raw, diced, (crusty),, rind,, haricots, chorizo), didn't, quartered), size, thick-cut, sumac, cooking., pluck, browned, picture, nuts, bran, crunchy, (brown, one, cilantro), (coriander), stellette, according, trini, nectar,, mascarpone, plump, skewered, flavorful,, (penne, rind, dente,, jasmine, mayacoba, cm), work), pea-like, lima, (opt.), larger, pumpkin/squash, ended, stuck, doughnuts, halves), containers, spread., marinated, flavorful",Barbara Koch
196,46,MALE,95076,45354,candy maker,el,"sure, greens, fusilli,, vinaigrette),, shells,, membranes, (turbinado), leaf, cracker), water., (bite-sized, (roma), (3/4, broccolini),, were, corkscrew, soy, short, less), harissa, make, pim's, pattypan, organic, raw, german, bee, tenderized), ~1/2, instant, splash, around), deveined, lot's, each,, (healthy, post), extra-virgin, sundried, 1/3c.-1/2c., (yukon, o.k., 12g, individual, sunchokes,, garlic,, cheese,, all-purpose, wine, peppercorns,",Matthew Lucero
197,39,MALE,90011,23851,sue chef,de,"coins, (mild, gold), glaze, stems,, less, orange-fleshed, stout, shelled, anaheim, glugs, barley, pitted,, chickpeas), things, glass, 10g, stone, thinned, olives,, cupcakes, (lots!), like,, itself,, rosewater,, pearl, squash, bark,, popular, 55, excess, other, (in, an, 8oz., pieces), russets), barbecue, chocolate:, counter., mostaciolli,, pimentos,, pre-cooked, hazelnuts,, base, 250, light, choice., 7-ounce, powder*",William Swinson
198,39,FEMALE,78577,24216,candy maker,gu,"crumbled, plumped, padano, (dark, charlotte, peaks, scharffen, cottage, muscavado),, napoletana, brisket, desire), grater, apricots,, 155g, nicely), too., work, against, raw,, blueberries,, 60ml, ones,, 150g, note, shaving, (plus, extras:, nice, tossed, fussy?, black, you'll, stemmed, new, popped, breasts, slices), sugar*, i.e., sweet,, (chuck, onions,, flavor, single, cran-raisins, tightly, ""beef, sheets), 35-ounce",Tracy Sampson
199,39,FEMALE,94565,48523,candy maker,de,"so, 240, ale, good-sized, half-and-half), better), flakes,, (approx, 225, sauce, best, stores), bocconcini,, overnight,, tortillas, sweeten, cooked,, penne, (12, popsicle, counter., pluck, blossom, water-packed, flip, flour, ounce, (ikea, gallo:, optional**, olives:, (confectioners), hoisin, smearing, (2, pinched, vitasoy, paprika, chips/, coarse, pinch, 2.25, liters, nice, tips, pod,, tenderloins, pots,, kosher, rigate",Dorothy Commings
200,50,FEMALE,11373,38151,butcher,gu,"barley, pastina), pearl, 145, move, photo),, breast,, (50g), pie,, (breast, handy, pan, guacamole,, (tenderized, micro, chocolate:, cup(130, wheat, medium-length, muscavado, diameter, big,, salt, filet), ended, 28), slices/chunks, medium-grained, m's,, sturdy, apples,, (crunch/chunky, millet,, non-stick, type, (light, boulange., those,, berries*, brush, unrisen, pictured)*, cassis, 1/8-inch, spears, etc),, kg, available),, 130, write-up.",Shirley Ellis
201,34,FEMALE,11355,36973,deli,in,"mizuna,, i'd, 8-ounce, micro, bags), sherry, thinning, 60, cilantro,, lilikoi, 175g, fresh,, lumps, gnocchi,, spoon., equal, 4.5, bran, rim, potato,, don't, medium-length, six, simply, organic,, masala, (dried, kalamata, biga, (substitute, 2+, 370, 600, nutritious), hate, meat),, while, veg., called, 8., (page, cm), peanuts, crisp, quick, sugar), second, sec, chiffonade), optional)",Angel Miranda
202,46,MALE,92553,38554,deli,de,"browns, reg., (japanese,, (2, if, herb), (this, cane), chopped/shredded, it), peeled), tbls, notch, 9), of), strings:, halves), posole, ro-tel, sugar/honey, (by, equal-sized, chives,, teriyaki,, &amp;, sticks, cucumbers, 285, sheet, long, organic,, serving),, optional**, peanuts,, (heidi:, whole-milk, jumbo-style, (175, just-melted, ok), other, /15, minced,, (replace, strips,, (50g), (115, ginger, gorgonzola, off,",Art Fernandez
203,45,FEMALE,95823,36001,chef,in,"phuang), carrot,, (homemade, artisan, assembling, oyster,, g), bean,, slices), plate,, spring, whole, pepperoncinis,, square, leeks,, roast,, oreo, only,, gluten, (approx, skillet, heather, button,, marinated, pods), (toasted), equivalent), fine), fold, (92%, vera), (rind, chives/, mashed,, pictured)*, popcorn, sort, dinner, melts, (in, cavolo, bring, (stuffed, simple, strongly, empire,, flavor, splash, pretzel, squeezing",Danielle Stills
204,43,MALE,60617,35534,baker,en,"lentils, lentils,, beans), wine, shake, squashes,, peppercorns,, thyme,, fuzzy, recipe., pencil-thin, macaroni, 3.5, sugar), 15-30, (low, tropical, avocados,, scrubbed, dark!), (sesame, black-eyed, wafers, handful), stale, made, chilies,, smith, scant, tip,, look, blanched, sprouts,, 3/4, pretzel, drizzle, garnish:, olive, capacity, loaves, arborio, marshmallow, infused, whole, boiled, chile), rolls, package), (roughly, padano",Jeffrey Weiss
205,39,MALE,90805,32565,candy maker,gu,"(crunch/chunky, cheesecloth, mix, (needs, filling), again, try, mayo,, slabs, ciabatta, nuts,, (wheat-free, vegan, firm, (large), blackberries,, large, easter, guessing, fruit, isn't, 3), clove, yuba, cashew, mat), topping, flavorings), burgundy,, bulbs,, (, cracker, chives, coffee, (15.8, ""beans, strained, cheddar/jack, around, flageolet, pim's, jar), bowl., (pinto,, dough"", (""pork, pinch, box), halved,, double",Daniel Brown
206,37,FEMALE,91342,48744,sue chef,in,"spearmint, grams, myer's, removes,, (31/2, steak), 140g, destemmed,, /250, kale,, alternative, (sesame, (tails, do, legs, fruit,, 46c), pinches, whisked, (but, 4, jalapenos, rolls:, (1, spinach,, ""croutons"", following, {~3-4, bring, can), min, fennel,, pesto:, middle:, corkscrew, brown), boil., mandolin, 3x., option), sea, rounds, cured, depend, (70%, towel, kabobs, avocados,, minced,, northern",Paula Channel
207,41,MALE,75070,84847,sue chef,in,"been, additions:, (optional,, (crunch/chunky, dot, stock, edges., cornstarch, (large, choice,, thai, kg, whiskey,, ""tenders"", season, finishing, gum, me:, 3+, kidney, pound),, blanched), total), pencil, indian, 570, berry, taste, vinaigrette:, crostini, raz, rib), peeled, pounded, squeeze, 415, mill, chips/chunks, ""croutons"", thaw), gelatin, gravy, yukon, porcelain, stripped, canadian, pasta,, whites, strainer, original",Gregory Ruiz
208,42,MALE,91331,39225,butcher,in,"gravy, candied, flavor), type), peeled,, one), orzo,, -or, bee, shell, gorgonzola, it, sage,, puree,, (scallions),, (1.65, tapioca, enough, light,, wine, 7, sushi, less, day-old, sweeteners, 8.5, equiv., sweetness, gingersnaps, (optional),, 280, (you, diced), 35, halved, 1/2), aren't, blueberries*, dashes), (pepitas),, baguette,, size, moons, whisper, red, fleur, 1-1/4, olives., (up, whites",Felix Garcia
209,36,FEMALE,11373,38151,sue chef,el,"peanuts, seeds, loaf,, unwrapped, gruyere,, 70, /chickpea, plum), cream), pinched, citrus-flavored, 1.5, sort, icing, (place, prosciutto,, bbq,, millet, smoked, greasing, back, 1/2), golden, frosting:, ~1/4-inch, cherries, pomegranate,, sprigs, g),, alternative:, sliced,, my, third, (26-30, 9), gram, t., greek-style, ritz, gorgonzola, (watermelon), (optional),, semi, sparkling, taste., sandwich, much, each, recipe., farro,",Aileen Visvardis
210,35,FEMALE,22193,67190,candy maker,in,"plum, cups),, smith, bush's, 75, 10), cheddar, pak, 400g, 400˚f., cloves), ibarra, peppermint, oil), ricotta, florets,, seeds), 2.5-cm, kitchen, dried,, things, anise,, savoiardi, skin, arthur, dew, heated, out,, made, decorating, make), only, red-pepper, different, big, reserved,, photo),, peaches, (black), russet, taste., tahini, ok, trust, husks, (sleeves), stretching., cooked,, peas, dusted",Brianne Berg
211,38,MALE,926,26306,pastry,en,"60, (i, brine, buy, bass,, 3, round, sodium, brioche, (18.5, pin, x, 6+, hazelnuts, vinaigrette:, wheat), 1/6-inch, transparently, 180, measuring, smoke, oven., tk, (jack, core, rehydrate),, artificial, 8oz., chipotles, part, stock/broth, clark's, lb., (pecorino,, steak,, flat, together,, mixture, pureed, (11-ounce, thumb, butternut, cauliflower,1/2-inch, extract), turbinado), labneh:, brandy), 70%, sweetened,, easter",Joseph Gonzales
212,39,MALE,90280,35744,baker,in,"mixture:, alfalfa, coins, leafy, recipe., arugula,, overnight, anyone, 75, 2%, parts,, skin, paprika, mill, lukewarm, (diced, sweetness., chopped,, choice, just-melted, 8., balsamic, stalks),, rosemary, first, chard, fragrant., low-sodium, thirds), cups), peas**, tossed, (bowtie), turnips, swiss), anchovy, 130g, savoy, bundle, sifting, dried), schnaaps, torn,, sort, sage,, hock, add, -, pecan, radishes",Cecil Lewis
213,38,MALE,60618,41355,chef,en,"fettucine-style, marsala, prob., sliced/chopped, flour),, (page, pearl, verts,, (juice, sticks), get, (optional)*, flour,, lemon, rigate, 70, headnotes, pinch, crackers,, cornbread, seasoning), boil., fridge, optional), cob), additions!), kaffir, (2%, fixings., brining, new, pickles, noodles,, sweetness., frosting, (well), ideas:, packet), (number, enchilada, roasts, (14.5), pin, crunchy,, meatloaf:, first), 400g, (21-26, season, iceberg",James Goodwin
214,41,MALE,11230,32327,chef,gu,"you've, almonds), polenta, pim's, well-toasted, sprinkled, combining, working, scissors, noodle, root,, degrees., necessary., preferred, montreal), kg, (organic), 300g, blend, bread, mango, (scallions),, jacob's, crush, bunch, baking, apply, fusilli, needles), chips,, poppy,, nettles*, pepitas), unsweetened, peeled), machine, wedges., wine,, optional**, 160, nice, prob., pasta), instructions, vegetable, seed,, cauliflower,1/2-inch, (less, semisweet, stems",David Castillo
215,44,FEMALE,85364,31515,chef,en,"64, salad:, celery, i.e., sage, emmental, mustard,, stirred, can),, tortilla, kitchen, edges., (62%, grinder), (1-2, fuzzy, teaspoons+, 113g, medium), chicken), 85, (minus, sliced,, strong., saffron), half-and-half), salty, (low, favorite, queso, extending, perfect,, (canned), turn, orzo,, alley), pesto:, type), one,, fusili,, food, chips/, gutted, 90, charlotte, forgiving, filling, whisper, bottle, peaks",Emily Toomey
216,39,MALE,60617,35534,sue chef,de,"loaf,, that, one), 14.5, defrosted, garnish,, (deseed, cannellini, peeler, bran, need), paste, bags, cheese), stalk,, worms, ginger,, vert,, rubbing, eucalyptus), example, alt.), dal), myer's, 140g, krachai, hard,, sifted, crumble, russets), one,, steakhouse, post), popcorn, inches), avocados,, jello, intact, muenster), chard, buttered, _____, along, saucy, marzano), 16, thin(regular), every, ghee, bits:",Elmer Richardson
217,45,MALE,11226,29498,chef,en,"stirred, 8x8, had"", nectar,, paneer, eggs, (brown), frank's, spinach,, (again,, unbleaced, syrups...adapt, kernels:, (orecchiette,, a, more), crustless, (6-ounce), 3), bakeware, wraps, i, i'd, gloves,, meat), (optional;, foods, #1, sauce., chickpea-sized, gruyere,, tempered, cajun, cups, (i.e., raisins, wilted, fluff, frying, knife, germ), small/petite, 1arborio, fruit), (beef,, pickle, adult, regular, ever, quickly",Steve Norris
218,38,MALE,11206,18661,candy maker,in,"with:, muscavado),, arthur, lasagna, flowers),, dishes, (bosc, oil-packed, (angel, buttering, spaghetti,, (heavy), coke,, lingonberries, pan-toasted, gum, sliced, instructions, sweetened,, soba, chuck, 20-30, (half, (i.e., citrus, leek,, juicy, butter:, boiled, cilantro), temp, fettuccine, 1-inch, pea-like, 910, daniels, quinoa, rosemary, with!, them),, jullienned, come, mascarpone, eggplant/aubergine, dough"", have, touch), cauliflower,1/2-inch, bean), comparable",James Dromgoole
219,38,FEMALE,91910,42970,butcher,el,"smaller, scan, thin-skinned, spears,, edamame, (chulula, lined, buttermilk,, cured, refrigerate, nutmeg, packages, 9, were, canaola, 15-ounces, filets, thick), drippings, (again,, lettuce, cranberries,, gram, olives, unsifted, sun-dried, fronds, ingredients,, meyer, sticks), pancake, 140, regular,, wild, dutched, labeled, fruit/berries, grainy), 125, 255g, beans, barely, medium),, (40°f), loosely, german, deep., crumbs), 4-5, sixths,",Allison White
220,43,MALE,77429,78527,butcher,en,"high-gluten,, (4-inch), (by, shallots), eau-de-vie), whole,, 13.5, topping), package, makes, tart, verbena, 1-1/8, oreos, mini, (peeled), almond, cane, haven't, runner, pluots,, 28, julienne, handful/scoop, ziti, had, fingerling,, swiss, macaroni, olive, trees,, anything, knob, mirasol, refried), dip, unbleached, lollipop, kernels,, lemon,, depend, skinned, six, 12, reserved,, greek), thinly, prosciutto, tacos, zucchini,",Donald Harris
221,40,FEMALE,75070,84847,deli,el,"tiny-inch, there?), evaporated, ounces, capers,, free), spreading, 370, midway), semi-pearled, gerkins,, raw, persimmons,, canola, edible, kernels:, cube, veggies, it), squash, framboise., gently., lightly-flavored,, 13.5, marzano), spinach, bleached, dumplings:, unskinned, cups, peeled,, some, boneless,, hash, artichoke, variations:, ready-to-cook, starch, toss, pesto, well-chopped, vinaigrette, dumplings, naan, play, gallo,, hearts,, 3t, do, fruit)",Darlene Roseman
