USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV,NAME
222,37,FEMALE,60647,35283,deli,it,"bulgur, 1-2, syrup, either, spears,, shake, red-fleshed, grain, marmelade, 400˚f., quaker, pieces), celery, 4-ounce, plums,, 425f, (semolina, croutons:, grade, brie, husked, fingerling, melts, 1/2+, dot, (melt, barely, rinsed), (.11, uncooked, ""strips""), (substitute, ladyfingers, dagoba),, apricots,, trust, plain,, gelatin, tortillas, rib-eye, loaf, (~105, fruit:, hearts,, half, sprigs-worth), ""homemade"", refrigerator, phyllo, stellette",Janie Christy
223,44,MALE,92336,55340,candy maker,el,"seaweed,, sprigs, tangy, want, (6-ounce), mind, around), crabmeat, medium-grained, cleaned, med.), tip,, toppings:, amount, powder*, ml.), hines), (leftover), 5-7, romaine, salt), smack, dagoba), mayacoba, (peeled), oz., carrot, ginger,, fuji, slices, 8oz., sharp, (dark, almond-flavored, me.), large, suspect, butt, russets), (3-4, all-purpose, (chard,, i, but, (without, cooking., thawed,, sec, crustless, chocolate:",Christopher Hays
224,47,MALE,75052,60254,sue chef,it,"500, jalapeno, bunches, (2%, sweetened, posole, chopped), russets), liquor, discs, organic), (coriander),, porcelain, thickly, doughnuts, how, ribbons, risotto., pan(s),, peel,, (stems,, 109, de-stemmed, with:, (7, casseroles,, skillet, orgnic, veg:, quinoa*, spelt, cupcakes, pot, quart, 14), centimeters, sure, 113, kind, small/petite, 2.75, drops, hershey, liters, non-alkalized, grater, nettles*, edges., filets, fill",Randall Wallace
225,45,MALE,91709,78336,baker,in,"butter:, olive,, dutch, that., spine, double-crust, color), weight, well-crushed, three, fava, hamburger, soda, ready-to-cook, as, shoyu), suggestion), mustards,, basmati, 1-1/8, soaked, well-toasted,, notch, hair, thyme), turkey,, substitute, 8, 6.5, yellow,, dill,, v., buttered,, everything, dinner, spice!), (of, standard, (7-ounce, rounds, raw, stalk, bitter/spicy, (scallions), 180, syrup!), bag., wholesome, only,, thinly",Zachary Coleman
226,32,FEMALE,93065,72384,butcher,in,"golden, (real), directions), fingerling, (fettuccine,, julienned, (garbanzo, wrap, spaghetti), dusting), (fig,, resist, knife, canela, flour,, on,, filtered, prefer),, cantaloupe, merlot,, butter:, 8, dijon,, hines), day-old, spicy!), saffron, wrappers,, cabbage, (red, cored,, side, saucepan, grating, squeeze, de-stemmed, noodle, five, bacon, caramel, coke,, 2t, sun-dried, fragrant,, veg:, sparkling, millet,, food, etc), (heavy)",Ina Flores
227,43,MALE,11230,32327,candy maker,el,"pure, flat-leaf, oyster,, nicely), known, caesar, real, (by, (50, sierra, alley), seed,, polenta), chive, dill, togarashi, (spring, 145, salsa, shortly, abuelita, precooked, (any, carob, addition, double-crust, tops), (stubby,, spicy, shake, blistered, seitan,, fiesta, limoncello,, dark!), sesame,, hands, (alternately,, whole-grain, crackers), (round, equiv., glaze, fuji, gnocchi,, oat, case, separate, cheese., fork",Steven Hayes
228,38,MALE,93535,39747,sue chef,it,"red-fleshed, cilantro/coriander,, morning., pith, turkey,, chiffonade, durum, t-bone,, dough:, threads), (optional)*, (low, kabobs, replaced, pints), zucchini),, jam,, (pref., glaze,, 48, consistency), pistachio, turnip, ribeye, mind, grinder), (remove, way, bits:, shallots, (leaves, pico, dressings, does, oversalt!), 60g, color, segements, fava,, (bowtie), cornmeal, gnocchi, pluck, regular-sized, he, pretty, quarts, marmalade, three), (medium)",Alberto Joyner
229,41,MALE,91744,46792,chef,it,"extract), syrup, tasty, toasted,, crunchy, his, stock,, doesn't, (thick), chevre, blossom, 2.5, 400g, (dr, mayonnaise,, rolled, bran, old-fashioned, 1-inch, rounds, large, eggplant/aubergine, sald, quite, transfer, market, sodium, g,, juice., saucy, kahlua,, dishes,, (less, 5, flan:, three), patties,, adzuki, sticks,, (white, peaches,, sugar*, assembling, lengthwise,, juice*, serrano,, cashews,, what, 4.25, (toasted)",Walter Diaz
230,36,MALE,10452,20606,deli,gu,"punctuating, white), chanterelles,, cilantro(or, turbinado), coconut,, 109, toppings:, (peel, 1%, paste*, reserve, sprinkling), top, 1-1/2, fire, passing, flavorful, timbale, dill, pico, snow), shells,, porcini, ones,, booze, 1-inch),, avocado,, isn't, toasted, (powdered), (opt), (vanilla, (sometimes, your, half-and-half, powder), seeds*, pomegranate, brine:, removed),, flowers, vintage, gruyere), melted,, icing, honey,, shells, cheese, harissa,",Albert Pope
231,38,MALE,77573,68458,baker,el,"iceberg,, resist, (dried), leaves/stems,, (5-6, short-grain, whip,, (stubby,, 4-ounce, tsp, (diced, light, dry, time:, rose, salsa,, lamb's, (2, eggplant, flakes)), option), rolls, off, fussy?, feeling., meat),, skillet:, 21c), capers,, well-crushed, cold,, spine, peel, butt""), savoiardi, cucumbers,, plenty!), brie, walnuts, 7-8, 46c), half, fifteen, lawry's, (vegetable, nut, rhodes), roma, thyme, cookie",Peter Brown
232,41,FEMALE,78572,23799,candy maker,in,"rice,, pound, cauliflower,1/2-inch, gems, scallops, stems, (any, bison,, very,, (1.8, store-bought, nicely, heat), macaroni, need:, is, separated), dried,, chocolate,, skillet/pan, clarified, (depending, regular), (sirloin,, 3+, grain), bottle, (toss, (confectioners), (and, double-crust, removed, different, crumbled, (half-and-half, flavorful, kale, rub, coarsely, ears, coke, 1-1/4, 2-3, full, gluten-sensitive), (1-2, (reserved, unsulphered, 48, work",Else Ashman
233,45,MALE,22193,67190,baker,ka,"quick, radishes, queso, abuelita, ozs., relish, orange, squashes,, spices), onion, 4-6, immediately), started, sparkling, toss, organic), (18.25, another, cheddar-jack), drop, starter), potato,, rustic, dash, self-rising, crusty, pomegranate, (thin), assorted, turkey,, moisture, veggies:, torn,, (penne, too, ribeye, tomato, (6-ounce), hearts, dot, whole, me:, addition, barely, notes), meyer, kidney,, caesar, turnip, roma",Arthur Laughlin
234,36,FEMALE,95823,36001,chef,in,"immediately), fingerling, you'll, colors), brew, ever, (above), can),, posole, jelly,, (round, am, ribs, 1arborio, arthur, pressed,, peppers), radish,, leeks, dew, kabocha, bit., (crisco,, can't, at, salad:, each), wild, seeds), 15-ounce, 400g, cheesecloth, grapefruit, (blackstrap), 50, tbsp, (plus, 25g, their, (scallions), raw, lentils),, caesar, small-med, hand), serrano,, (needs, de, counter., apricots.",Mildred Scott
235,40,FEMALE,10467,29044,baker,it,"heaping, crisp:, krispies, sauce,, (175, black-eyed, juice*, 255, of), lukewarm, corn,, try, breasts, hock, margarine,, freeze, alternative, madhava, lean), dusting), cellophane, (wash, cooked,, raw, extra,, homemade), steam), andes, radiccio,, soup:, freshest, sierra, dumplings:, down, cups,, crimini, eggs., thickly, cacao, line, assembling, sugars., (red,, julienned, peas**, toasted,, tablespoons, penne), leafy, pepperoncini",Bertha Brown
236,41,MALE,10453,21109,pastry,el,"edges, broth, beaten,, source, bellas,, (alternately,, foccacia, feeling, with:, hanger,, health, 350, stripped, (.03, gum, montreal), (needs, thermometer, keep, bags, makisu, 285, filets, tenderloin, combinations, pan(s),, 21c), day-old,, juice., (i.e., size, nicely), use, (and, 475, table, limoncello,, (organic), fruit), sugar, phuang), caesar, (milk, croutons, regular, lb), (yukon, (unsweetened), 1, parsley",Jeff Kellem
237,36,MALE,94565,48523,deli,de,"line, zest,, pepperoncini, too, sauce., crème, sorrel,, napa, (up, meatballs:, (all, alkalized, globe, citrusy), orzo, fingerlings,, (cook, cored, bush's, toast,, let, liquor, (full, fennel, picture, peppercorns), beans),, all-purpose), eggs,, thick-sliced, buy, (monterey, first, (healthy, gummy, sweet, teaspoon+, 4, oysters,, sake, oz,, (confectioners), (angel, 2.5, dehydrated, choosing:, steakhouse, teaspoon, leafy, pith",Mark Adler
238,38,MALE,77479,96118,pastry,en,"(low-fat, started, serranos,, least, burgundy, mixing, gumbo, curried, crustier, colors), spicier, crescents, grating, (500, anise, cashews,, cocktail, salad:, pimentos,, paprika...anything, snow, bean,, reduce, fontina,, teaspoons, pure,, wedges, frozen), lentils*, beef), 3/4-inch, canes,, biscuits, cube,, measuring, dashes), bush’s, jarred, some, trinkets, pinto,, leaves/stems,, pork, (if, butter**, (pecorino,, pumpkin/squash, got, 4.75, 2+",Gregory Brodi
239,39,FEMALE,90805,32565,candy maker,el,"cookies, paste, romano,, blossom, cider, coke, peas, julienned, confectioners', sriracha, preserves, (something, fruit:, peel, #1, (mild, crust, bleached, cocktail, fine, (~105, great, run, 1-inch, citrus, coating:, dry-roasted, squash),, spring, saffron, prep, de-stemmed,, (fettuccine,, (large), cheddar), -sliced, get, overly, cranberry,, cooked,, reggiano, cube,, 22, 1-3/4, tied, bbq,, 20-lb., (plain), pounds, yellow,",Lisa Estes
240,36,FEMALE,10462,33735,sue chef,it,"less, rinsed), beans, replaced, unsulphered, straws, fat), oyster,, 30, read, patties,, little, potatoes,, source, write-up., note), (recipe, note:, substitute, menthe, combination, crumbs*, cut, such, powder/granulates, natural, (~3, 115f, muffin/cupcake, (corn, loaves., glaze, porcelain, cornbread,, gum, great!), moist, (provolone,, pistou, pitted,, (farfalle), 200, shredded, (natural, color), tuscan, 1.5cm, tamari, one), (varied",Beverly Bigelow
241,38,MALE,91706,41621,sue chef,el,"bibb, flute, always, warmed,, pound, fine),, instant), /250, sprinkling, yuba, fettucine-style, post)., every, grape, rose, stems,, boulange., rind, shichimi, extra,, (cheddar,, pancetta, vinaigrette*, serranos), sprigs-worth), wrappers, piece, lobbed, ounce,, (pref., ex:, fine,, 1/8ths, 350f, 1.65, wrappers,, pomegranate,, marinade, variety,, salsa,, (mayo,, dates,, 80ml, endive,, thaw), carrot,, his, everything, 700g, broccolini,",Garrett Lowther
242,44,FEMALE,91709,78336,deli,it,"medium-large, bush's, velvet, cool, lines, currants, cottage, canes,, 15, grained, blackstrap, silpats,, liters, potatoes, (7, canela, burner, brown-rice, (cherry, popcorn*, frisee, large, schnaaps, (bowtie), ale, magazine, immediately), fourths, (turbinado), damp, similar), smashed, isn't, foccacia, blackberries, dough, italian, (breast, 80ml, good), pita, (500, sm-med, balls, napoletana, gram, juicy,, (16, cored,, candy,",Erika Ericson
243,39,FEMALE,11230,32327,candy maker,en,"4-1/4, tablespoons+, tsp.), dyes, capers,, pumpkins, -5, (pinto,, frisee, sweeten, large-flake, barley,, oil),, temperature, brown,, bison,, egg),, especially, straight, wilted, filets, squares, dashes), buy, kernels:, tablespoons,, garbanzos,, gently., gallo:, oz),, (compressed), (8-inches), bite, syrup), 7, necessary, good), alternately,, fuzzy, tasting,, more, graham, bran, buttering, cheez, rectangular, salad:, ingredients, espresso, whisk",Sheryl Catalan
244,41,MALE,8701,35647,sue chef,el,"broiler, lime,, add, fraiche,, serving, marshmallows, mill, caraway, thick-sliced, 1+kg, can), flute, handfuls),, still, sprinkled, (weighed, filling), onions),, 225, refried, wine), way, knox, (stems,, cup),, thin), boxes, sorghum, summer,, fusilli,, flaked, (20.25, anchor, rose, (frank's,, sweetened), baguette, fully, potatoes,, tsp.), cup+, 4-5, taste, capers, inches), punctuating, stems,, overhanging, cilantro(or, 6-7",Glenn Shipps
245,43,MALE,91709,78336,candy maker,en,"(500, 45, millet, blackstrap, (other, heat), chevre,, (hs:, leeks,, herbs,, arrowroot), choice),, 1/8-inch, artisan, patties,, tops), montreal), tequila, decorating, (mine, above, 70f, rib), squares), sauce:, sprig, pints, butter**, louisiana, tuna, cloves,, potatos,, inches), berry, has, russet, ginger,, 425f, threads, chilled, sticks,, (25g), (a, pan-fried), deep, (save, most, should, thin, let",Patrick Parker
246,41,MALE,93722,43256,baker,in,"brand, grind), loose, pan-frying, graham, mushrooms,, grinder,, darkest, florets),, (bamboo, bunch,, carrot,, /100, hanger,, star), blood, want,, (varied, millet, verde, tamari, leftovers, could, (i've, cane, squashes,, buy, kick, fennel, quality, 4-ounce, (whole-grain), glass, scant, dagoba), marzano), (wedge), meatballs:, kneading, (10-12, thin(regular), guacamole"", dot, several, raw,, crusty, salami,, dusting), eggplant/aubergine, ~1/2",Mark Cooke
247,39,FEMALE,78577,24216,deli,gu,"fin,, porter, nectar,, ""cinnamon, hair), (raw), m&amp;ms,, marzano), butter*, walnuts, turmeric., side, color), scallions),, total), granulated, kale, roasted/toasted, (jack, roasted,, 1+kg, with!, 75g, quinoa*, wide, it), (8-inches), unprepared, muscavado, blend:, substantial, dulce, greasing, cornbread, flan:, ozs., tried, do!), shortly, (500, (optional), balls, 2), laloo's, schnaaps, cellophane, extract), doughnuts, broccoli), hulled",Nancy Johnson
248,36,FEMALE,92154,42970,butcher,el,"(5.6, rind,, country, 70, cavolo, table., dip, soup, onions),, (yukon, wafers:, photo),, crimini),, temp, pie, move, (5-6, come, (1-2, oil,, leftover, cider, breast, granulated, (1cm), measuring, panini:, naughty), sprouted, notes), dried,, (11-ounce, tubes, loaf, threads, portions, peppercorns,, bars, silken, bouquet, rounds, cereal, precooked, ex:, read, 400˚f., sound, (i've, zucchini),, capers,",Camille Robertson
249,44,MALE,92509,45995,butcher,gu,"last, 227, serves, tortelli, 4.5, season,, previously, wedges,, choice)., bread,, starter), (scant), almond-flavored, pesto, teriyaki,, green,, adobo, hazelnuts, (full-or-reduced, alternative:, flakes,, (14.5), virgin, box), ounce), parmigiano-reggiano, salty,, actually, needles), 155g, breadcrumbs,, gruyere), (4-inch), pudding, (by, ""sylvia's, flavors), extra-large, kg, globe, 480, blackberries, bags, linguini, for, length-wise,, wine:, oil/, sweet,, /340",Joseph Walton
250,36,MALE,93722,43256,candy maker,it,"alt.), (jarred), parts), stiff, cream:, 1/6, fresco,, video., sparingly), shredded, decorative, containers, taco, (also, coating,, vinegar), margarine,, flavoring, cucumbers,, fraiche, wafers, 210, rind, tortillas:, pork, muscovado,, original, provence, deeply, simple, 700g, slabs, jumbo-style, (crusty),, (evaporated, hazelnuts,, assemble:, germ), thinly,, well, confectioner's, equivalent), season,, muscovado, /.5, slider), mortar, buy, ham, savory",Lawrence Lewis
251,43,MALE,11230,32327,butcher,el,"porcini, plums, texas, organic, sprinkling), beaten,, tablespoon,, ladyfingers, water-packed, 125g, sweetened, here), 14.5, on, boulange., indian, (heidi, notes),, seconds), ozs.), work), bundt, pints), rustic, glass, (place, pineapple), roasted,, strips, onion, come, am, jumbo-style, (medium-to-thin), sugar/honey, rinsed, gems,, (if, (pecorino,, elderberry, peppermints, mostaciolli,, food, de-stemmed, for, rolls, scallions), whatever, slightly, legs)",Percy Lilley
252,42,FEMALE,92804,41887,chef,in,"1%, pork,, 3, fresco,, kaiser, deveined, heart,, roll), towel, see, filling), extra-virgin, crumble, caraway, spears,, nicely., circles, quartered), crushed, (enough, them),, onions,, desert, combined, (70%, spiky, raisins), (earthgrains, jalapenos,, canned), pomegranate, pine, source, caramel, sauce), swiss, unpopped, olive,, labeled, peter, beans), peeled), alternately,, work), hands, peanuts, ginger), directions), brown, (optional",Jean Powell
253,38,FEMALE,75052,60254,butcher,gu,"apricots., trees, pan, shallot, (vanilla, spread., crushed,, pans., salt,, myer's, twenty, gnocchi, basil/cilantro, cider, bouillon,, small-medium, a-p, over, (tiny, what, cashew, pears, thyme, no-sodium), arrowroot, ~1/2, bouquet, flax, sturdy, mustard), b), baguette,, transfer, plum), medium-sized, packed, northern, rind,, mayo, gin, asafetida,, +, bowl., gallo, (30, puree, 175g, beans),, espresso, (good",Jaime Johnson
254,39,FEMALE,60618,41355,deli,ka,"stemmed, marjoram, running, parmesan,, pastry,, oz., toasted,, alternative, sauce*, nori,, guajillo, boneless, grater, thinly, salsa,, pounds),, (arugula), hand, marinade, tomatoes),, 240, whole-milk, on, amounts, -medium, 25, pre-cook, pre-cut, macadamia, (scant, (cheddar, coffee,, mascarpone, top,, asafetida,, **, lobbed, arugula-shallot, pimiento-stuffed, cured, golden., flat, we, thick), sweet, tiny-inch, drop, butter., (additional,, buttermilk,",Mary Lowell
255,32,MALE,85364,31515,butcher,el,"crosswise, flat, lacinato), cara, unbaked, vegetables,, asparagus,, walnut, (melt, flavorings), egg,, stores), addition, scharffen, wash,, both, (roma), 4.5, be, check, (opt), unsalted), (minced), elderberry, weight, louisiana, tagliatelle,, marinade., (crusty),, tightly, using, 1+kg, romano, regularly, teaspoon), buy, apple, hanger,, real-deal,, 1-inch, thin(regular), usually, really, pepperoncinis,, rosewater,, chopped/shredded, post), ketchup, (14-ounce), (500",Roy Mears
256,38,MALE,90201,30029,candy maker,in,"strip, resist, thinly, ended, (coating, lots, capers, paste, frozen,, equivalent), agave, butter), original, 45, pecan, necessary), chestnut, (good), ,, distilled, parmesan,, cool, (hs:, grained, alternative, pieces., cheddar/jack), -2, mill, ravioli, good-quality, (3.4, minced, trimmed, many, (leftover), pak, bouillon, (pork, french, spicier, can't, well-chopped, threads), parmigiano-reggiano,, flaky, dough., shortly, sald, dill",Felix Mosier
257,45,FEMALE,92154,42970,deli,ka,"300g, wraps, (remove, box), grown, wooden, plum), (2%, ribeye, farro,, (hs, 1+kg, 22, yogurt), 425f, gutted, (paste), unwrapped, covered, unprepared, ree's, macaroni, whites,, orange,, porcini, 7-up,, (tiny, 95, limas,, hershey, artichoke, flavorful, peas,, peel), kernals, toasted, posole, charms:, deveined, flatbread, dill),, sodium), 9-inch, 1.5+, serves, 0.25, asparagus,, steak,, fat, potatoes,",Virgil Post
258,35,MALE,79912,48627,pastry,ka,"(from, taste!), amaretto, marinara, risotto., washed, crystals, sweet, traditional, cacao),, puffed, bucatini, muscovado,, cookies:, depending, seasonings), mizuna,, 1/8, one-half, tuscan, 150ml, provolone, bibb, 1½, (natural, your, seconds), pumpkin,, lentils,, glaze,, sturdy, (dried, counter., beans), chickpea-sized, shichimi, cups),, back, gruyere), apricots,, whites,, all-natural, remove, kernels, haven't, all-purpose, haricot, butternut, (4, need)",Jesse Lewis
259,37,FEMALE,10025,49733,baker,in,"tortillas:, removes,, peter, swiss), blueberries,, kitchen, like,, swiss, key, goes, mayo, brands,, run, salty, shallots, fennel, peppers), thick), ham, tortilla, sticks, crumbled, reg., rice*, dates, northern,, always, marinara, water., pinto,, frozen), gorgonzola, diced/shredded, assorted, 1/4-inch-diced, nonalkalized, discard, ""that's, sprigs, (14.5, overhanging, mustard), (regular,, piping, (serrano),, glaze, desired.), hershey's), olives,, (.44",Dorothy Gomez
260,41,FEMALE,30044,60427,chef,en,"fruits,, damp, lemons, blueberries*, ~50ml), (salted, (divided),, (organic), crimp, lb), best!), rhodes), cayenne,, scallions, padano, see, 560, spicy, eggs:, icing, garnish,, soaker, powdered, mayonnaise,, early, infused, (beef,, aluminum-free, (very, (2-3, golden, fennel,, chopped/shredded, nectar), spices:, sauce, maple, squeezing, oily, anchovy, (roma), (5-6, 5), (ikea, artificial, ounces),, (mild, skinned, 185, tomato)",Linda Piere
261,44,MALE,10452,20606,chef,de,"pestle, provolone, pound),, thoroughly, toss, deep, twenty, ripe,, (regular,, farmhouse, grana, slotted, arborio, flour), monterey, (roughly, chickpea-sized, threads, herbs,, lengthwise,, anchor, spread:, dry,, raw,, kernels:, dumplings:, well-crumbled, (.14, slices,, lollipop, (optional)**,, thirds), when, (above), portobello, tater, arugula,, and, (below), orzo,, saute, separated), silken, alkalized, (30-40, peanuts,, (recipe, sheets;, brazil, heads",Mauricio Robarge
262,36,MALE,90201,30029,chef,el,"butter), sprinkles, pepperoni, 6), canned), (place, romano, powder,, 910, butter,, you've, couscous*, lowfat, possible),, vinaigrette),, olive,, cinnamon,, hours, pork,, frisee, flavorganics, extra-thin, pureed, chives/, three), sweet/spicy, (hs, 150, farro,, small,, lentils*, cut, sesame, bunches, cherry, blossom, he, lobbed, lacinato, (makes, grated,, reinhart's, ozs., brazil, simply, rice-sized, ceci, wooden, main, non-alkalized",John Mark
263,43,MALE,77084,53075,deli,gu,"(20.25, oil, box, cubes,, togarashi, coating:, heat., spices, good,, cabbage, lemons,, greek-style, crumbled, tortillas, sticks), tossed, puree,, hearts,, 355, herbs:, dark!), seaweed, marnier,, (24-28, 185, egg, pans, agar, turmeric, lots., 2/3-inch, cauliflower,1/2-inch, savoy, spread, buttering, segements, leaves/stems,, non-fat, oz/, alt.), chives,, back, thirds), hair), non-alkalized, equipment:, mexican, bocconcini,, prosciutto,, piping",Stanley Squires
264,38,MALE,77573,68458,candy maker,en,"sticks,, can,, pinches, (medium), rolling, (6-ounce), blossoms, mandarin, their, oven, together, yeast,, med-high, juicy,, drop, cinnamon, going, dressing/marinade:, 4-6, alt.), (~1/4, 130, rib-eye, spaghetti,, sourdough, milk), works, machine, chilled, de-stemmed,, only,, mellow, mixed, more), cayenne), trim, counter, (cut, sumac*, thick), source, soba, holidays), cheese., brandy, basket, discarded,, past, garlic,, 1-",Donald Stevens
265,40,FEMALE,78572,23799,candy maker,de,"nero, lima, guacamole:, midway), so), these), crackers, ounces;, red, shrimp, slivers,, range, artisan/crusty, am, almost, pods,, (.03, (crusty),, lettuce), strawberries,, shallot, milk,, grilled, heirlooms, globe, cherries:, fine), poppy,, roasted/toasted, low), haven't, 500, stencils, crostini:, sunchokes,, (replace, grainy, stems, using), gravy, crimp, type, tip,, marjoram, radicchio,, chile, anise, tomatoes),, 80/20, eggplant/aubergine",Priscilla Cain
266,29,FEMALE,77584,70113,butcher,de,"sour, peppers, beans), cucumbers,, extract,, worms, oily, (scharffen, (allow, (11-ounce, (earthgrains, coated., shell:, deciliters, muhammara, brush, button,, germ), pork,, 120, smoked, tri-color, gouda, bouillon, lightly-flavored,, (1.8, ham,, moisture, glass, souffle, excellent!, puffy, dollops, thinning, gumbo, needed., nuts, trini, aside, consistency), chevre,, artisan/crusty, bean, kiwi, vinaigrette***, ready-to-cook, (cooked, generous!), figs,, thick-sliced",Mary Rodriguez
267,35,FEMALE,90280,35744,candy maker,ka,"tahini,, flavorings), all-natural, +, roasts, eggplant,, .5oz/, whip, preferred, 125, parsley, (also, toast, molds, top,, strainer), length-wise,, kahlua,, grinder), gloves,, chipotles, cereal, 300, kitchen, comparable, chiffonade, dark-brown, (vegetable, additions!), iceberg, wheat, crown,, covered, dagoba), want, 6+, tops), tk, cornstarch, goat, dish, rounds., above:, (10-12, (200, 7-8, rigate, kind, freshest, (don't",Lisa Herman
268,40,FEMALE,89110,43073,deli,ka,"tenderized, 1arborio, shallots, ~50ml), finishing, florets, dried,, yeast,, 10g, crunchy,, crepes,, (sirloin, bbq,, photo), toasted,, mashed,, option), (peel, 2t., extra-firm, (, 1-1/8, ahead, sticks,, minced, well-strained,, everything, (tenderized, onions),, fragrant., necessary., brown-sugar, 109, total),, farmhouse, (frank's,, sirloin, 340, thirds), coriander, michter's), yuba, mexican, reggiano, florida, crimini),, eggs, pimentos,, less), of)",Harriett Martinez
269,45,FEMALE,10456,16664,baker,in,"alter-eco, bags), tied, verbena, thyme., peanut, patted, gutted, whip,, pim's, ~2, stuck, 2.5-cm, cup, process, gems,, 1/4, (or, turmeric., coriander, homemade), soft), gravy, 9, caper, charms:, where, artisan, microplane-grated, broccolini, gouda, 95, dice, (drained, kneading, greens:, (1/4-inch, ozs), maple, thick-sliced, didn't, prep, segments,, **slightly, (very, sugar., (thai, pressed, unprepared, eggs.",Amira Richardson
270,43,MALE,93550,37484,sue chef,el,"cheddar, vegetables,, enough, x, caper, o.k., packages,, powder), figs,, jumbo-style, snow), breasts, 910, (half-and-half, glugs, edamame, tortilla, whip, (crisco,, hazelnuts,, serranos), (frank's,, stores), soda, fresh,, star, when, hate, pepper, black, sorrel,, shells, kitchen, tub, booze, grind, caramels,, ever"", flower, center, plump,, individual, solid, fine-grained, crackers,, quart, macaroni, wedges,, low-sodium, pumpkin",Jamal Christmas
271,36,FEMALE,10029,22232,chef,de,"biscuits, steak,, 130, puffy, well-chopped, (this, greens, dressing:, 28), preferred), 0z., gold, krusteaz, almonds, (replace, (dark, suspect, carrots),, club, low-sodium, tomatoes, farmers', cornmeal, mission, browns, spreadable, parmigiano-reggiano,, cereal/granola), vine, hanout, crunchy,, (long-leaf, plum), (optional;, video., 55g, rice*, gave, yolk, buttered, cored, set, pineapple, bison,, modelo, fat-free, tofu), hands, vodka, spicy;",Vanessa Packwood
272,34,MALE,79912,48627,deli,de,"spoon., always, (this, sweetness., labneh:, dressing/marinade:, (coriander),, wash,, taco, pure,, kernels), prosciutto,, feta, 1/6, sprig, option, stew, edges., typically, cavolo, lillet, (wheat-free, olives., fresh), (around, saucepan, nicely), baking, want!), flowers,, together), husk), cherries:, check, shortening,, guacamole"", 2), silver, angle, we, borlotti, 14-ounce, (100, whiskey, (milk, (drained), filled, sifting, case, -3",Robert Ross
273,44,MALE,11373,38151,butcher,el,"/15, 225, charms:, (3-ounce), scan, turnip, semi-sweet, sturdy, legs, (white, unrisen, coffee,, 1/8ths, canes,, haven't, brown-sugar, (celeriac),, (carefully), anise,, check, crust"", pounds), (chocolate, steam), bean,, turn,, dough"", dollops, crackers,, cored,, scallions,, artichoke, chicken,, raisins,, crab, gold, prime, equivalent), (see, (9.9, pimentoes,, return, skillet/pan, 160g, (bamboo, large-flake, micro, blue, goo, bananas",Efren Fenwick
274,41,MALE,78572,23799,sue chef,it,"vinaigrette:, urid, rigate, raz, cupcakes., gallo,, crustier, tabasco, 1.6, shortening), tend, colorful,, type), g,, 450, stem, (175, green, out,, crème, (room, (tomatoes, chex, (125, (serrano), 8, above:, (coating, dumplings:, fraîche, dal), dogs, best, 10, (peeled), med-hot, pestle, litres, pearled, limoncello,, crusty, (lite, skewered, (vanilla, 910, lentils),, well-toasted, 380, moscato, (red,",Frank Arnold
275,36,MALE,92804,41887,sue chef,gu,"shelled,, (one, peeled), ""sylvia's, whisper, leaf,, (little, cilantro), 135, notes), paper, 35, tahini,, tortilla, 1/6-inch, rub, cabbage, nero, mirin, 1/8ths, +, spices:, palm, standard, unwrapped, (optional,, beans, a-p, bits:, peel, (around, tart., (small, melted,, 0.25, mozarella, fourths, flavorful,, (baker's), pieces., packages, head, miracle, (21, hickory-smoked, oz.}, mayonnaise,, cereal, fennel,, fully",David Southard
276,41,FEMALE,60625,40083,sue chef,el,"surface, (4, cleaned, whirl, yet), brazil, 1.2, carrot,, dice, raspberry,, capers,, flowers),, starting, rounds, remove, muffin/cupcake, (reg., quickly, green, thick, (optional,, (light, vegetables, lettuce, lard, hearts,, plums,, large-flake, ~5, radiccio,, wing, gelatin, (100, muscovado), 3.5-ounce, cheddar-jack), pressed, lamb's, squash, krusteaz, yolks), fingerling,, reinhart's, tablespoon, peas*, pepperoni, liqueur, one), half-and-half), 6.5",Marlene Galvan
