USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV,NAME
277,43,FEMALE,93307,26462,baker,en,"(1/4-inch, you've, sized), blend:, cavitappi), she's, (watermelon), artificial, good, pretzel, week., storebought, mozarella, spice, great, cereal, (200g), noodles, all, (20, dal), madeleine, tiny-inch, /4, pack), taste, (room, tablespoon), 15-ounces, bulb, broccolini, tomato,, flavorful, cored, (basil, medium), lb), leftover, cured, spoon., muscovado,, hearts,, patch, tough, _____, (makes, ml.), 1cm, together), sound",Debora Fatula
278,33,MALE,90250,33656,butcher,it,"(in, cooled, scallions), everything, (salt-free,, sriracha,, quartered,, (additional), working, limoncello,, 1/4-inch-thick, rinsed,, brown-sugar, cabbage,, phyllo, teaspoons+, (totally, and/or, actually, peanuts, kahlua,, tasting,, 0.25, (brown, (large, grapefruits, 12g, ""pico, russets, dutched, hershey's, overhanging, (heidi:, brand,, cavitappi), sunchokes,, below,, parsley,, 190g, 454, verts,, rack, magazine, spaghettini, these), container!), sweetness., nibs, mountain, squash*,",Albert Parker
279,41,MALE,11355,36973,chef,it,"half,, beans., t-bone,, myer's, pluots,, discs, (optional)**,, bourbon, sit, lunch, oz, negro, (cut, ziti, vegetarians), 2), stalks), ounce), active,, runny, almonds), puree*, amaranth,, pearled, garlic, buttermilk,, chile, crosswise, (next, hands, flavor, ready-to-cook, spreading, dollop, shortening, acorn, -2, chimayo), celery,, flax, 115f, bulgur, (15-18, spaghetti, carob, go-to, in, 35-ounce, (4, seasoning",Paul Beaman
280,39,FEMALE,11355,36973,candy maker,it,"grapefruits, kosher), great!), 155, (room, over, 425, (small,, pack), sweetness, time:, 25, oat, towels, tortillas, /55g, chopsticks, (plus, trimmed,, (divided),, pitted., vegan, burgundy,, avocados,, english, berley's, scraped, edges., (canned), remove, fudge,, beaten, grillin', (15.8, 55, butter**, each,, (mine, maple, crispy, ribbons, (real), (baker's), natural), thick,, shallots*, flip, dates,, additions:, peppermint",Cynthia Walston
281,39,MALE,926,26306,sue chef,gu,"olives., tied, small-med, sausage, preferred), (blackstrap), flageolet, brie, (paste), wont, mizuna,, quarts, sliced*, slider, bulgar, headnote!), pecans, meyer, preparing, squash*, medium),, pistou, brine:, sodium), butternut, adding, 385, notes, slicing, minched, vert,, .5, peel, this, lumps, slices/chunks, 215, artificial, third, with!, return, stalks, ginger), (granulated), dried, skillet), suspect, hard, (frozen, pints",Patrick Rose
282,37,FEMALE,78572,23799,butcher,it,"menthe, pan-fried), crust., guajillo, finish:, shredding), jack), (enough, while, oil-cured, 240, cremini, plump, expose, well-chopped, cubestonic, stirred, quinoa), iceberg, uncooked, well-crushed, nicely), side, 4.75, brushed, teaspoons, fresco), large-flake, combined., cognac,, were, combining, binding, actually, pans., crisps, (16, can), bigger, sturdy, suggestion), envelopes, cucumbers,, mixing, flaked, /100, needed,, (made, spinach, transparently",Grace Moore
283,43,FEMALE,92376,37568,deli,de,"grain), toast, clarified, (low, chunky, brown), puffy, (minus, (3.5, foccacia, gold,, roughly, quart, port, oil/, bowl., first), cinnamon,, (measure,, unsulfured, thin, regularly, pears, gram, pan(s),, barn, phuang), cracks), chickpeas, tablespoons, been, twice., bunches, chipotles, lentils, ginger, notes), hazelnut, brush, ""beans, pine, scissors, sugar/salt, 2-inch, day-old,, total),, toffee, mung, (we, gallo,",Judy Smith
284,36,MALE,77479,96118,butcher,ka,"(25g), alt.), punctuating, cardamom,, runny, gallons, one-half, overnight, press, mortar, (115, mild, perfect, soft-rind,, 160, lasagna, double, pasta., spices:, (angel, hearty,, tip,, slicing, cooked, she's, 13.5, limoncello, substantial, orzo,, bacon,, batter, 85, extra-firm, cup(130, steam), dashes, canned, vinegar, heat., towels, vegetables, real,, fronds, saucy, plums, arugula,, rice-sized, diameter, fat-free, swiss)",George Doucette
285,38,MALE,10468,26852,baker,el,"oat, gruyere,, serrano), boil, wilted, got., sir, rind,, boneless, oil/, cranberries, chickpea-sized, 1//2-inch, (either, uniform, halves, shoyu), blistered, tart., tofu, then, file', mixture*, (baby, paste:, flaky, ears, fresh, browned, eucalyptus), unprepared, whole-grain, frozen,, (fragrant), over, caesar, ~, norther, tamari, each,, flavoring, crust, nutritious), shell, wedges., straws, (celeriac),, tuscan, 340, oiling",Michael Campos
286,43,FEMALE,10468,26852,chef,el,"sugars., various, drizzle., 1/6, apples,, semi-pearled, dijon,, real-deal,, heather, 2-3, sliced*, unpeeled,, enough, russets, sumac, also, crustier, of, ""croutons"", hickory-smoked, she's, note, (paste), vinaigrette, while), fraiche,, strawberries,, (cherry, provence, hours, blackberry, anyone, pan, mint, holding, button, i'm, stirred, fleur, spices:, ricotta, (whole, cannellini, (good, 155, photo),, alley), coriander), 1.75, endive,",Staci Ziad
287,32,FEMALE,66062,68682,deli,it,"crumbed, brown), muenster), sweetness., well-crumbled, while, (tenderized, stalks, it, handfuls), ot¬her, should, prosciutto, curd, /chickpea, duncan, vegetarian, -medium, (milder), immediately,, lentils, their, (crusty),, unpeeled, extending, breast), potato,, m's, provence, masa,, bowl:, thighs, sriracha,, broccoli, mins,, bacon, above),, red-pepper, grain/sushi, pure, ""beef, coarsely, (good, bacon,, blackstrap, fragrant,, equivalent), mayo,, ounce), me:",Pauline Jun
288,43,MALE,87121,34359,candy maker,it,"clover, cookie, wide, 255, (see, slivered, oreos, mascarpone, rehydrate),, envelopes, borlotti), garam, sauce., picture, tangy, (1.8, ~3, seeds*, (icing), (needs, gnocchi,, iceberg,, pod,, ""tenders"", graham, runner, italian, 910, soup, counter, segments, (low-fat, whisper, centimeters, cider, (190, bay, regularly, nectar,, french, burgundy,, cans, smoke, (46, tamarind, head),, chile,, avocado,, charlotte, husk)",James Brown
289,40,MALE,91706,41621,sue chef,en,"thinly,, gram, dal), (15.8, husked, cubes, into, excellent!, wheat,, tops, trading, whole-milk, allspice, /100, cracked, serve., handfuls),, prepared, sodium), haven't, (dried), poppy, ready-to-cook, roll), square, guacamole"", loaves., kabocha, pumpkins,, certainly, save, 225, (chocolate, they're, butt), posole, find),, first),, heirloom, arugula,, kitchen), sweetened), small/med, sirloin, temperature, necessary., aside, fraîche, brioche, dino",Kenneth Smith
290,38,FEMALE,92336,55340,baker,it,"4.75, self-rising), oil), save, tenderloin,, (cook, (almond, one, herb), chanterelle, too,, peas*, kale,, (26-30, tossed, uncooked, chilies,, yolk, reinhart's, grain/sushi, paper, taspoon, (lacinato, puffed, my, paprika...anything, one-half, (butt), (16, quality, shallots, (i've, whisper, spices, (4, raz, kosher, 1-, pickles., play, dr., bought, (swiss,, in., gallons, matchstick-thin, (yellow), pickles), surface, pinches",Andrea Benedetto
291,34,MALE,93535,39747,pastry,in,"liqueur, much, organic), asiago, pounded, milk), nonfat, havled, abuelita, pinches, fryer, don't, 453, times,, (weighed, (heidi, cane, part, onto, really, lot's, tortillas:, consistency), sifted, orgnic, look, peaches, slabs, micro, (again,, broccolini),, add-ins:, colors), well-pureed, limes), spice!), headnote!), rehydrated, serving, peeled, bison,, leaves), well, mizuna,, cardamom, boiled, lundberg's), savory, crush, tomatoes)",Gene Barnard
292,39,FEMALE,89110,43073,candy maker,el,"75g, beer,, i, post), as, chunks, germ), superfine, cacao, sharp, fine-grained, flour, charms:, baking, sauce., skillet/pan, bourbon, (190, poppy, mesquite, peas, cup+, temperature(!), tuscan, (or, greens:, pliable, used, lemon,, leftover/pre-cooked, (pecorino,, (evaporated, nonstick, couple, yellow, bhutanese, (to, you'd, 13, (corn, it), cassis, 20, mizuna,, seasonings), meyer, 12-14, flavored, 1-, teaspoons+",Martha Nygaard
293,36,FEMALE,77429,78527,sue chef,ka,"romaing, dente, 14.5, angle, bars,, mission, bag), blossom, reinhart's, 1/6, recipes, peeler, 300, lasagna, (sometimes, (whole-grain), pesto:, oily, counter., fine-grained, farfalle, chips/chunks, 65g, thoroughly, pieces,, mini, 24, degrees), yuzu, crown,, (breast, jello, (heidi:, envelopes, should, jalapeno, edible, lime, miso), (scharffen, picture, intact, salty,, spread, together)., 1/3, (large), sheets, really, salad:",Debra Brown
294,43,MALE,11207,24163,butcher,it,"stracchino,, souffle, bottle), (quick, (25g), splash, (scant, last, peachs,, anaheim, maraschino, fusili,, hash, (21-26, by, tend, (packed), hours,, (100g), (good), pickles., technique., stencils, trees,, soup:, saffron, (or, topping:, haricots, we, verts,, puff, dip, bittersweet, broth/stock, that, pecan, stripped, jack,, 5.5, rectangle,, notes),, eggplants, mushrooms), spread:, reduce, hearty, serve., sliced,, (minced)",Lee Jackson
295,42,MALE,8701,35647,chef,en,"(sweetened, pimentos,, alternately,, icing:, tacos, 1/2-inch, headnotes), eucalyptus), 40c, cups),, crisp,, grinder), (8-inches), anejo, fig, (lots!), you're, 140g, 1, padano, lima, (good, (angle), marinade/sauce, pie, goat, cocoa, madhava, gumbo, (baby, chipotle-tomato, (mild, polenta, lettuce), (drained, lb.),, real, cracks), meaty), (~3, patch, cremini, muffin/cupcake, sharp, (superfine), frying, good!), low-fat, container!), raisins,",Ralph Sifre
296,38,MALE,11219,26648,butcher,el,"5-, fine!), lengthwise, beaten,, kernels), mashed, grand, 1cm, farang, brown, amounts, mine, mushrooms:, bottle), desire), inches), asian, guacamole, cured, flower, pommade:, boil., numi, vitasoy, paper-thin, (scant, 1/3-inch, strong., kirsch), nonalkalized, juice, basil, especially, torn,, pearled, needed:, potatos,, purpose, juice), sweet,, cup), oil), pitted,, pinenuts,, brie, filling., hair, potatoes, (sometimes, melts",Oscar Forsythe
297,36,MALE,77083,52931,baker,in,"melon), chevre,, peel), chops,, red, scallions,, temperature,, ""beans, 140, colorful,, bark,, ready-to-cook, cottage, roll), packets, /340, variety,, ones, pressing, with:, walnut, cilantro(or, chile, your, combined, serve, cinnamon, pieces,, preference., crescents, fingerling,, oregano, (good), crumbs,, #1, thick-sliced, pulp), amaranth,, (medium), 2%, large), drained,, veggies, mango, crusts), syrup, tablespoons), ricotta, norther, stock,",Clayton Simms
298,37,FEMALE,11368,34746,chef,it,"powder), skip, greens:, chard,, el, pistou, nutella, 2, 65, molds,, tagliatelle,, ounces, fraiche, russets, 40c, vinaigrette),, (*see, cauliflower,, fuji, broiler, typically, squash*, aside., pickles,, chops, balsamic, together, lentils*, 10-inch, cilantro(or, mix), semi-sweet), cannelini, demerara, unflavored, shrimp,, nectar,, headnotes, berley's, jumbo-style, following:, spread, fruits,, one,, t-bone,, (optional)**,, (bamboo, medium/large, (whole-grain), (wild)",Ida Gray
299,45,FEMALE,10453,21109,deli,en,"cleaned,, temperature*, bunches}, (other, chicken), napa, i've, nibs, pan-frying, pepper), bay, yogurt,, mix,, purple, gnocchi, sprinkling, sticks), (opt.), bamboo, (pork, press, sorrel,, (baby, fluffy, whatever, anise, thin-skinned, peel), times,, christmas, bit,, meat),, shake, coke,, touch), turnips,, preference, berries,, 400g, (packed), grained, (and, (1/4, peas, no, (dark, envelopes, fruits,, especially, reserve",Felicia Fields
300,33,FEMALE,28269,61899,deli,el,"gold,, always, 500, crusts, cinnamon, 1/4, knob, milled, cereal/granola), diameter, carrot, sweeten, wedges., mushrooms,, mat), (quantities, chili, alfalfa, second, serrano, (good), chops:, raviolis, a, extra-large, salty, 85, el, cilantro/coriander,, seed,, after, large-grain, aisle), pw:, 35, (spicy, amaranth, 340g, nettles*, tips, recipe., (red,, trinkets, meatballs, shortening,, pureed, (the, chocolate, peppermints, arborio",Rosie Hall
301,42,MALE,91911,38010,butcher,in,"dip, paste, -purpose, rice,, quite, ingredients,, {4, acorn,, crystaliized, (wheat-free, (chiffonade), cups, shelled,, dagoba),, unbleached, (3.4, 15-, desire), forgiving, pin, onions),, savoy, day-old,, peanut, (24, 6.5, (remove, recipe, (more, 55%, skim, pressing, chorizo), curd, fried, diameter, again, sure, ~1, duncan, brown,, pan-frying, choice),, sriracha, bran, taste, leaf, dollop, but, radish,",Scott Smith
302,43,FEMALE,10025,49733,sue chef,gu,"round,, strong., granola, stems, scrubbed, masa, shallots, emmental, pasta:, dusting), ladyfingers, eggs,, regular), pods,, molds, jumbo, (two, better), self-rising, only,, berries*, pea-like, relish, 245, (non-dutched), tablespoons,, dusted, couldn't, asparagus,, 15g, rib-eye, quartered,, adult, pounds, possible;, fish, 113g, leaf,, post)., turkey, cubes), picked, locally, (mache), non-flaky, dish,, spears,, preferred), stalks),, pluck",Margaret Chan
303,41,FEMALE,91342,48744,candy maker,gu,"mustard,, substantial, (good, nutritious), powder, pommade:, mist, pepper., decoration, shells), meal, lawry's, cooked*, together)., 60ml, just, other, loaf,, quinoa*, up, plate,, unwaxed,, tofu), optional**, until, 20-30, smaller), (approximately, quarts), butter,, slices,, wholesome, option, marzano), micro, (1/4-inch, crust, similar, olives,, (healthy, jello, (105, morning., _____, squash),, toast, dried,, (1.8, (28, 20",Jeri Baker
304,33,FEMALE,30043,71424,butcher,ka,"jalapenos, ¼, tasting, and/or, crepes,, cranberry,, think, -------------------------, (small, de-stemmed,, 15-20, prefer),, variety,, cucumbers, dough:, untoasted, (toss, salad., grade, sugar-mashed, hickory-smoked, minutes, cutter, oregano, clothespins, infused, around, berries,, pan-frying, (muscovado), such, matchsticks, farmer, water*, montreal), 1.75, tart, anaheim, low, cracked, black,, pastry), package), (125, cashews,, choosing:, unbleached, well-chopped, peppered, tossed",Jeanette Stewart
305,45,MALE,28269,61899,sue chef,de,"mesquite, semi-sweet), rhodes), plums,, ham), chilled, one-half, marinade/sauce, boulange., dulse, head, artisan/crusty, (more, temp, with!, crushed,, (46, (or, diced), filling., lowfat, limoncello,, cups,, plenty, montreal), beaten, choosing), trimmed, edges, (generous), brushing, decorating, (good,, kosher, 2.5, 320, whiskey, myer's, removed, phyllo, broccolini,, (3-4, flax, (monterey, meat:, such, tip,, kernels, (optional!), folding",Brian Odom
306,40,FEMALE,92154,42970,butcher,el,"almonds,, lawry's, brisket,, san, cilantro/coriander,, ~2, (don't, alternatives), (heidi:, regular), sticks, real-deal,, firm, mints, unprepared, (organic), perfect, additions:, double, guacamole"", herbs,, diameter,, savoiardi, butt, (opt):, non-stick, t., (or, dough"", instructions, 15g, store-bought, thighs, garbanzos,, (lemon, squash*,, buttering, broiler, size), ricemellow, wine,, spears, (unsweetened), cooking, nectarines,, type), (powdered), ghee), bush’s, 1/4-1/2",Nikki Griffin
307,43,FEMALE,11373,38151,deli,el,"look, total),, garam, regular, slivers,, brew, buy, magazine, well-strained,, me:, **slightly, top,, available),, (corn, 30, cup/, getting, mixture, mix:, brewed, oil-packed, g), empire,, one),, assembling, chunks,, 2), fingerlings,, unrefined, bite, apf, (toss, (23, meat:, swiss, (120g), oregano, he, got., regular,, parsley,, fronds, parmesan, plums,, 1/6th-inch, 62%), diameter,, tenderloin,, (makes, (heidi",Lillie Quinn
308,44,FEMALE,91342,48744,candy maker,gu,"mozarella, raisins), tossed, rocket, fried, 40, scrubbed, cola, mushrooms, grainy), seaweed,, root,, juice*, line, pods,, galangal, blackberries, quartered, like, cajun, moisture, open, alralfa, acorn,, you're, taste!), de-veined, (quick, nonalkalized, oil., pan-fried), marinara, crushed, thinned, chilled,, using, fat-free, machine, (half-and-half, 6+, muhammara, chop), (allow, well-chopped, peter, w/, wine,, (chopped), leaves/stems,, figs,",Irene Keenan
309,37,MALE,77584,70113,candy maker,en,"core, assemble:, seed,, cauliflower, and/or, 450, (may, 60ml, (substitute, interior, 1.6, (tenderized, patted, strawberries, 453g, oil/, locally, warmed, pappardelle, turkey,, unsweetened, scrubbed, of, cheddar-jack), baby, glass, smashed, buns., are, flavorful, orzo,, fontina, harissa, norther, loosely, dashes), adding, and, greek-style, greens,, orange), artichokes,, spelt, yolk, 15-ounces, pimiento-stuffed, b), needed,, (green, oil)",Jack Berrian
310,30,MALE,11368,34746,candy maker,en,"mild, coffee, crescent, room-temperature, sugar), quinoa,, segments, leaves),, old, oz, lentils*, (thin), sumac*, ganache, organic, alternative, grain, dijon-style, slicing, filling., any, (reserved, pieces,, interior, bitter/spicy, (full, (medium-to-thin), dente, hand,, favorite), (walnuts,, figs,, solid, numi, uses, you, (white/black, dusted, chard,, eggplant, size, kaiser, b), removed,, following, #2, seaweed), especially, sm-med, jalapeno,",Enrique Hazel
311,36,MALE,11219,26648,sue chef,in,"hash, flank, top:, pods,, snipped, plum), herbs), (see, deveined, day-old, bean,, (regular,, tacos, cream, can, grainy), press, endive,, tablespoon), (needs, (mache), splash, an, serving, shakes, 64, scallops, bottle, pinched, super-puffy, 380, (fresh), additional, pesto, kisses,, julienne, stores), (18.25, more, zest), sweeteners,, 65g, baguette, each,, (vanilla, fresco, file', frank's, cheaper), greek)",Nicholas Santiago
312,44,FEMALE,77479,96118,candy maker,gu,"coriander), (.11, (5.6, canned, cutters, tart., hershey's, peeled., tip, gruyere, skillet:, bit-sized, fixins, instant), artisan/crusty, onion,, .25, rice*, brussels, ones,, champagne, orange), (24, need), steaks,, (scallions), could, taspoon, dusted, uncooked, cilantro,, 2-1/2, refrigerator, berries),, chives,, 9, berries, skinless, off, cheddar,, generous!), liking, russets, dusting, muscovado, pepper, chops), said, tomatoes), tsp.)",Lisa Bently
313,46,FEMALE,60618,41355,butcher,de,"bean), buttered,, shavings, passing, cupcakes, oversalt!), refrigerator, pint, (arugula), molds, milk,, puree), 2-1/4, crystaliized, pineapple,, 14.5, while, (varied, ricemellow, shrimp,, strainer, 9, basil/cilantro, (in, non-sweetened, fresh/dried, brown., ml), cocktail, za'atar, toffee, apples,, add, heat,, needed), jacob's, 155, make), can, (best, fava, quartered,, haricot, candies, bacon,, liquor, berries),, interior, winter, no",Vera Eddins
314,36,FEMALE,77449,59198,baker,gu,"4-section, oil-cured, tofu), stiff, damp, 170g, flour, (14, degree, total), i'm, semi-sweet), preparing, i'd, pre-cut, ginger, (i, (less, noodles, grown, fresco,, lines, cups,, room, (heaping), pan-fried), coffee, squash,, thinly,, made, cashews, hershey's), 415, (egg, anise,, tops, (cook, (to, addition, etc), grillin', summer, spinach, skillet,, indian, aged, market, plums,, (10-12, cooked,",Priscilla Dugan
315,31,MALE,10468,26852,chef,ka,"typically, prunes, jumbo, gruyere), picked, (lots, {~3-4, ground, 2/3-inch, ever"", barn, russets, three), spiky, acorn,, yet), peel, serranos), if, his, 1-1/3, (number, teaspoon, bias, (scallions), dulce, double-crust, cloves,, stalks),, buns., juicy, 1/2), bottle, rim,, oiling, knife, bocconcini,, chile,, 1/2-inch, lowfat, sushi, cherries, 14-ounce, thumb, job)., carob, manchego, beluga, kg, would",Juan Butler
316,41,FEMALE,75217,31532,deli,gu,"or, cilantro, putting, cans, 115f), honeydew, merlot,, handful/scoop, mini, black-eyed, almonds,, numi, should, (hs, (groats), mexican, amount, that's, lettuce,, well), (11-ounce, porcini, market, baked, fruit/berries, adjust, saute, (depending, gruyere,, bigger, post)., towel, (scallions),, 6), white), well, pasta,, salty,, chanterelles, butternut, extra, lump-free, (salt-free,, al, fl, dr, drizzle, el, gem, barn",Debra Brucato
317,40,MALE,75217,31532,pastry,gu,"muscavado, quick, chops,, canela, (18.25, vinaigrette*, pastry,, (fragrant), cooking), roll, slices), blend*, nuts, it),, 180, adiitional, 340g, powder, salt, (15-18, whiskey, turmeric, used,, shells), sweet, dozen, walnuts,, honey-champagne, wafers:, daal,, needed:, tablespoon, stuck, clean, lolipop, diced), recipe, fiesta, cups+, blanched, minute, chives/, tropical, port, (jarred), mortar, free), melon, marjoram, ~1/4-inch",Antonio Sherrill
318,37,FEMALE,11219,26648,sue chef,in,"yield, napa, roughly, overly, washed, pluots,, 45, crumb, recipe), kidney, filling., unpopped, 65g, cups), tuna, quarters, bark, grind), crackers, well, zest), (plus, clean,, meatloaf:, containers, pepitas), sliced,, sift, cattle, (homemade, (corn, (sliced, locally, artichokes,, 1/4-inch, immediately,, mexican, consistency), processor, spreadable, mezzaluna, farmer, asiago, decoration, grapes,, (diagonally), temp, condensed, towel, dusting)",Stephanie Crouch
319,36,MALE,60625,40083,chef,de,"fontina, spanish, parsnips,, (3-4, pimentos), rehydrated, packages, juicy, noodles, arugula,, farmhouse, desert, package), shakes, (24-28, russets, fluff, 185, (butt), (sirloin, five, shavings, shelf, farfalle, fruit), stores), pumpkins,, favorite), used,, de, alphabet, chives,, 21c), (feel, (chopped), (.11, (~1/4, soft), cheddar, each), thick), stock, smack, oat, thirds, shortly, powdered, toasted, pound), peppers",Richard Showe
320,42,FEMALE,93065,72384,butcher,gu,"pure, brown-sugar, berries*, whisk, those,, berger), juice., crouton-sized, (made, total),, agave, cinnamon, strips, 1/4-, fresh/dried, grillin, smearing, 680, masala, grams, most, acorn, (yellow, cored,, nonalkalized, before, tablespoons+, cans), canaola, (675g), 2.5-cm, unsulphured, sticks,, dumplings:, strawberries,, type), cool, cream:, capacity, nectarines., (mild, mushrooms), manchego, wafers, tbls, nice, tin, kale, add, eggplants)",Jordan Deno
321,38,MALE,60629,40279,butcher,en,"6-7, tomatoes),, grain/sushi, de, 3x., (additional),, thyme), bone-in, (2%, oreo, m, (big, ketchup, casseroles,, 16, (tomatoes, sweeteners, hanger,, 2-1/2, christmas, velvet, 340, oats), old, brand, 500, puree,, fish, (14.5), sprinkle, flavoring, (deseed, pounds),, peachs,, thirds), rehydrated, (salted, chop), 2.75, lemon,, ribeye,, 8), .5oz/, lebanese, first, stalk, bouillon, grand, crystals), whiz",Richard Fitzpatrick
322,38,MALE,93307,26462,sue chef,gu,"extra,, (soft, 10g, broccolini,, moons, left, ciabatta, immediately,, golden, double-crust, self-rising, scrubbed,, less, fluff, oversalt!), down, sweetness, stalks), hearty,, need), tōgarashi,, like., butter:, slightly, anaheim, wedges,, water*, serve, preferred, (stems,, flakes,, pods), sliced/chopped, much, cranberry,, (canned), small-med, butter, meatloaf:, darkest, vanilla, italian, syrup:, stock, root,, cheddar), pimentos,, packages,, lump, bread:",Paul Lawrence
323,31,MALE,926,26306,pastry,it,"rich, zucchini), yellow,, make), regular-sized, broth), puree), jumbo, adult, 130, pecorino, usually, (oats, chips,, good,, gray, (coarse), risotto., temp, (reserved, tossed, herbs), is, ones), pitted,, bone-in, feta,, sugar*, 170, boiled, bag, (200g), sandwich, taste,, bulgar, sifted,, pepitas, fraiche, unflavored, in, (add, apf, 2), casseroles,, seasonings, emmental, russets, bit-sized, temperature), pimentos,",Edward Caldwell
324,41,FEMALE,77584,70113,pastry,gu,"jewel,, handfuls),, diameter, rigatoni, clean,, pancakes, plus, bush’s, filling, fluff, florets, (salted), teriyaki, ingredients:, cubes, he, type, (sweetened, crème, marinade:, havled, chips/, whipped, seasonings), (manouri,, g,, desired), seasoning, grind), stellette, sake, melted, photo), this., got, vegetarian, rim, yukon, shallots, norther, greek, out,, chestnut, fruits,, option), guacamole,, ""pico, whisk, (21-26, but",Blanca Gonzalez
325,44,FEMALE,85364,31515,candy maker,ka,"rinse, (5.3, pods, turbinado, tasting, 9-inch, roses, stemmed, timbale, add, grain/sushi, thin,, stracchino,, pilsner, gnocchi, horseradish, tablespoons+, cayenne), (semolina, sweetened, refrigerate, soaker, (500, veggies, kitchen, (scant), bulbs,, color, worms, hard,, cherries:, save, duck, pans, cheddar/jack, crustier, edges, whipped,, alley), sorghum, quickly, pastry,, spray, squash*,, brisket, dashes), beans,, shichimi, warm,, pasta.",Robin Boone
326,38,FEMALE,11212,20839,deli,in,"bread:, (~3, solid, (horapaa), l, 6), marshmallows, powder,, artichoke, plum), /250, chopped), (cut, kick, (natural, cube, (do, lemongrass, another, 1.5+, zucchini),, (14-ounce), unbleaced, g), crepes, porcelain, parsley,, garnish, tabasco, hazelnut, (1.2, trading, 500, want, flavorganics, aisle), sprigs, french/deli, scallops, slider), 1//2-inch, pasta, spearmint, mango, (butt), (20.25, baby, whiz!), ham), (5-6",Stacy Bach
327,46,MALE,93065,72384,deli,ka,"(milk, (parmesan, prosciutto,, inch, big), shoots, cube, (vanilla, quinoa, amelie's-provided, tortillas, (brown, iceberg,, stalk,, greasing, syrup:, possible, turkish, cinnamon,, has, (to, fruit), trimmed,, flavor, wine, (melt, watermelon,, chilled,, stinging, cucumbers, fine, something, thighs),, 480, unsulphered, slivers,, triple, eggplants), sauce:, around, might, (plus, rectangular, stalks), (two, 60, caster, old-fashioned, simple, smaller)",Raymond Mills
328,42,FEMALE,11368,34746,candy maker,it,"porcelain, ribs), (powdered), trees,, 450, black, yield, we, sweeteners,, frozen,, figure, ~, chocolate:, hummus:, kind, try, combined, lump-free, self-rising), lump, chopped*, serrano), dumplings, stencils, gluten-sensitive), allspice, them),, 45, 56, below,, eggs:, gummy, bulb,, bleached, orzo, ,, chilies, doughnuts, (ravioli,, smashed, (pepitas),, paprika, quality, chilled,, threads, gram, can),, glass, actually, fennel",Deanna French
329,40,MALE,75070,84847,deli,en,"1/8ths, 5, finely-ground, drizzling, garlic, 40, uses, caraway, lobbed, raisins,, very, contents, farro*, reduced, surface, spices,, diced), (12, yolks,, (compressed), merlot,, baguette,, ok, sprouts,, oreo, past, once, blends., (other, hearty, o.k., 2-4, cherries,, (light, iron,, feeling, carrots),, torn,, 155, eggplants), (salted, try, steakhouse, use, florets,, (24-28, gems, parmigiano-reggiano,, #2, smack",John Ben
330,47,FEMALE,92704,49923,chef,de,"fluff, zucchini),, chive, reds, (additional,, necessary., blackstrap, but, baked, handfuls), canola, flowers, 130g, crust"", 680, strings:, recipe, vinegar, strawberries, crisp, rigatoni, best!), running, shell:, thyme), pepper, pebble, cake, chiles,, 415, ex:, clay, sheets;, swiss, provolone, flower, uses, 14-ounce, balls, semi-sweet, (or, distilled, de-stemmed, crystaliized, breadcrumbs,, chilled, done,, sisters, oi, (provolone,",Virginia Pickron
331,35,FEMALE,91342,48744,deli,ka,"pancetta,, pure,, 28, thighs,, (diced, rinse, glaze,, rib), thumb, (below), assembling, stout, their, sugar,, julienned, spaghetti, nonalkalized, legs), 10.5, total), (fragrant), cheddar), (red, marinara, ~1/4-inch, pears, lard, 28), one, (92%, 16, similar), may, cola, (be, serving),, artichoke, (bamboo, all, diagonally, gouda, sprinkles, nice, greek-style, pecorino, between, taste., pinto,, point,, using",Elaine Dew
