USER_ID,AGE,GENDER,LOCATION,SALARY,OCCUPATION,LANGUAGE,FAV,NAME
443,35,MALE,93535,39747,butcher,en,"ones), shortcakes:, (masoor, degrees), (4, are, good!), bag), brushing, smaller, great-tasting, cashew, aged, bhutanese, what, berger, frosting:, (3-4, coriander,, typically, russet, nectar), avocados,, pieces, crosswise, heart,, pine, squash, loosely, (greek), (14.5, grillin', cheddar,, grind), whipped, tasting, medium-length, leaves/stems,, parmesan, 255g, size), (parmesan, damp, marinara, 4-1/4, chopped*, spice), pictured)*, 130g, fontina",Craig Moore
444,41,FEMALE,92335,35008,baker,el,"ever, squash*, 5), 3-4, syrup,, ghee, but, tiny, (thin), flat-leaf, combination, (.14, day-old, (thick), red-fleshed, kernels,, can't, till, combining, soda, fine, flakes., tied, all, 15-ounce, raspberries, (optional), bag), (room, figure, scratch), second, wide, through, boneless,, raisins,, brisket, look, farmhouse, puffy, club, by, lettuce,, (equivalent, cane), shoyu,, (bamboo, pinenuts,, pineapple), soba",Betty Bowen
445,40,MALE,77084,53075,butcher,el,"steakhouse, ketchup, cornbread"", nectar), 245, preferred, (parmesan, (feel, clove, (1/8-inch), citrus-flavored, rolled, starter), norther, cauliflower,, pastry, cellophane, broth,, packages, flavors), shredding), carrots, serving:, gems,, halved,, marmalade, chives/, feta, bark,, glaze:, (chives, zested, crosswise, mesquite, want, flour),, (150g), bell, broken, old-fashioned, jalapeno,, twenty, pickles., (here, bean,, tk, (10-12, tortilla,, sturdy, kalamata",Martin Zambrano
446,41,FEMALE,77449,59198,chef,en,"notch, gumbo, 1/4-1/2, fiorelli, orange,, hearts, crispy, fire, phyllo, petals,, raviolis, it's, rose, (dr, potato, caraway, base), breadcrumbs,, temp,, thirds, guacamole,, nuts, (also, perfect, thyme., pepper., toppings:, pile, wrappers,, fryer), 155, 4-cheese, 1.6, (cavitappi,, them),, favorite, blue, assembling, refrigerator, pistachios, poppy, whites,, hard,, fudge,, cab,, bulb,, ounces,, how, nori, (warm)",Vickie Thompson
447,39,MALE,60647,35283,deli,el,"hand, shortening, prefer),, fresco, frying, (3, handle, cooking., sheets;, them, cajun, pim's, salted, destemmed,, pistachios, golden., state,, write-up., leeks, (japanese,, jamaica, variety, mystery, decorating, (120g), casseroles,, cassis, onions, sliced, 500, sec, butter:, follows), (soft, eau-de-vie), 28), cheddar,, saffron), 140, total), self-rising, elbow, together,, gallons, millet, scant, sauce), gala,, cheddar/jack), dough:",Ronald Higgins
448,35,FEMALE,90280,35744,butcher,it,"amaretto, (8, (roughly, frozen), gelatin, cup, loose, roasts, thirds), parsley, (3-4, greens, 120, full,, chives/, thoroughly, lettuce,, 150g, (92%, (10, (crusty),, see, food, grilled, 7, scant, confectioner's, /70, herbs., whisk, stalks,, round, brisket, batter:, pinto, sized, covered, clarified, pineapple), marinade, limoncello,, fried, scratch), runner, abuelita, /chickpea, spread:, pebble, asafetida,, extract",Lillian Bowen
449,37,MALE,77584,70113,butcher,de,"nectar, ounce, fraîche, prettier, refrigerated, bet, juice, (.03, grains), apricots., raisins), transparently, (sliced, 180, lentils, purpose, cream:, yeast,, you), basil, artisan, shallot, photo), bowtie, mesquite, gently, see-though, 200, 8.5, cm, garnishes:, off,, blackberries,, splashes, yolks), pre-soaked, sprite,, (""pork, out,, clean,, breadcrumbs), minced, lumps, ~1/2, 155g, burner, ounces), rub, (scallions), 46c)",Raphael Pender
450,44,MALE,77083,52931,deli,el,"progresses., roast, quick, last, bucatini, gumbo, spoon., oil-packed, pumpkin,, mayonnaise,, 280, lengths, 1.75, vermouth, cheaper), olives,, mizuna,, packed, usually, dressing, iron,, candy,, (21, liters, pureed, 1-inch, english, (approx, 80, sweeten, (the, seeds), whiskey,, almond, coating,, aren't, headnotes), romano,, file', adjust, linguine,, barbecue, mystery, kg, stick, gristle), (12, 227, sit, quinoa",Patrick Rosales
451,38,MALE,78577,24216,pastry,en,"wedges, look, pound),, grated, using, precooked, acorn, tenderized), crust:, (weighed, onions, 400g, lots, rib-eye,, meal, crustier, removed),, on), whip,, hanout, (recipe, thyme, tater, equal, 295, aniseed,, (juice, arugula,, crown,, chili),, guacamole"", favorite), itself,, damp, best), prefer),, gravy, herbs), aside., moving., mushroom, non-sweetened, wheat), three), combinations, me.), haf-inch, gristle), iceberg,, herbs:",Truman Perkins
452,35,MALE,91335,40792,butcher,el,"spring, (75g), chex, (opt), third., starter), (sometimes, boulange., 1-ounce, drain, more, chunks,, butt), grainy, halved,, scones, size), jalapenos, (half, (two, kitchen., country, pumpkins,, bought, combination),, plums,, find, uncooked, delicata, avocado,, petals, margarine, steak), sweet/spicy, skinless,, soda, edges., (mild, thinly,, (to, olives,, capers,, machine, roma, frying, thaw), semi-pearled, bunch, (blackstrap), brought",Gordon Reeves
453,35,FEMALE,79912,48627,pastry,in,"(varied, (don't, tablespoons,, meal, unrefined, smashed, fried, (10, free), dutched, sierra, gumbo, beans, pan-toasted, tamarind, 55, peppercorns,, sugar),, sisters, skim, (fresh), salted, sprite,, raisins,, pounds),, millet, (muscovado), (30-40, ounce), ""pico, smoke, (21, walnuts,, dash, (roughly, steak,, hock,, beef, (freshly, 14.5, adjustments, dipping, guacamole"", finely-ground, tbsp, toss, wonton, parmesan,, black-eyed, roasted/toasted",Bernice Swigert
454,45,FEMALE,77494,86488,pastry,in,"giant, 185, pesto:, grams), smearing, sm-med, barn, three), 1, desert, place, (particularly, rhodes), puffed, divided, /250, mayonnaise,, 1.5, light,, well-pureed, packet, cilantro(or, (21, fennel,, source, squashes,, frosting:, better), pans., bibb, had"", beer, nonstick, butter, crumbs, notes), strips, nonalkalized, 3-4, fine), liking!, feeling., mozarella, (angel, monterey, (penne, standard, serranos), florets, 8)",Lucinda Barnes
455,44,MALE,90201,30029,butcher,ka,"pan-frying, roast), .5, pinches, gently, jelly,, unbleaced, egg),, (try, basmati, fontina, simple, rounds, 1.5, 109, kale, little, (115, good!), sonoma, you), kaiser, parchment, package), ones),, dusting), holding, extra-thin, strained, pan-fried), wet, 250, 350g, spices), 9.7-ounce, (24-28, grease, additions!), sprite,, (minced), rib, /chickpea, pizza, crumbles, 20-lb., polenta, broth,, onions,, med-high, arugula",Donald Wheeler
456,42,FEMALE,78572,23799,chef,el,"pre-soaked, pepper,, 2.5, 130, intact, chile, scissors, bucatini, optional), real-deal,, 15-30, farmers', need), (coriander), /70, natural), sorghum, jalapenos,, ot¬her, swiss,, (provolone,, (125, (big, (optional,, montreal), paneed,, fontina,, serranos,, 2.25, (~3, center, sheets, mix:, rim,, tamari, doesn't, teaspoon, toss, anyone, thick-cut, reserved, seasonal, (chives, grams), (hs:, has, few, market, portobellos, syrup:",Lillie Howard
457,33,FEMALE,93307,26462,candy maker,in,"straight, crumbled, sesame-yogurt, soba), wet, madeleine, vermouth, chopped, food, your, mist, glass., instructions, pistachio, gingersnaps, toasted*, slices/slivers,, you), past, lb.),, 2-3, (substitute, fajita, cup+, plum, (see, paneed,, (sliced, pastina), enchilada, bison,, garbanzo, shallots,, (additional), (approximately, cauliflower,, spreadable, till, 150g, mayonnnaise, (masoor, drizzling, fluff, reds, margarine,, than, mix, adult, discarded, mirin",Nicole Garrette
458,37,FEMALE,60618,41355,pastry,in,"mine, store-bought, carrot, active, fold, 1/4-, whole-wheat, steak), rhubarb,, guessing, wraps, lentils),, (swiss,, minutes, pecan, whiskey,, 10.5, chiles,, 950, red-fleshed, did, processor, ""that's, canaola, pitted,, butt), pictured)*, de-stemmed, create, unsulphered, ziti, cellophane, (soft, #2, salt*, peppers), lots, rinsed), cake:, onto, 340, 40, grain), does, head),, 480, nicely., plenty, shaved, sparingly)",Laura Jackson
459,37,MALE,60625,40083,deli,ka,"ingredients, notes),, well-washed, purpose, been, spread., (additional,, tasty, olives:, water,, 4-cheese, nero, matchsticks, weight, (mine, jalapenos,, flavoring, (deseed, non-aluminum, cucumber, figure, candy,, basil, combo),, well-crushed, (150g), paneer,, 1/3c.-1/2c., just-melted, in, filled, honey-champagne, (low, (50, alternately,, fresh,, anaheim, work), stem, grape, dutch, more), (120, small-med, their, drop, country, trimmed,, pickles), 65",Dustin Piazza
460,39,FEMALE,93065,72384,baker,el,"prettier, waxy, peeler, salt., cloves, half-and-half,, 750, verde, chubby,, chevre,, egg,, (120g), bison,, carrots,, masa, sauce*, 227, crescents, inches), crab, milk, real,, while, sm-med, apf, additions:, beer,, olive, store-bought, framboise., (minced), cremini,, grillin’, sirloin, (unsweetened), packet, gel, radishes,, lillet, borlotti,or, semi,, fuji, pounds, mushrooms,, 80/20, fire-roasted, notes!), (all-purpose, to, yolks",Linda Carter
461,40,MALE,77494,86488,baker,de,"paste*, best, (medium-to-thin), lightly-flavored, zucchini, last, packed), crystallized, colorful,, ale, coating:, pictures, dijon,, (115, pears,, oz,, peppers, chiffonade), forgiving, (3-ounce), (divided), bundt, marjoram, spread:, cracked, long, cane, oz., 240, flakes,, cayenne, bagels, (cheddar, turnips, (200g), extra, boxes, 3-inch, itself,, likely, reg., package), farmhouse, de-stemmed,, cupcakes, single, 160g, (crunch/chunky, amaranth,, drizzle,",Orval Butler
462,46,FEMALE,90044,22091,butcher,ka,"ribeye,, rosewater,, spoon, x, thin, capacity, excess, cardamom, dollop, chubby,, first, softened, bison,, no-sodium), segment, saucepan, sesame,, need:, sauce., mango, black-eyed, untoasted, wwp), almonds),, (reserve, indian-style, (big, together,, 160, (natural, (crunch/chunky, them), inside),, sunspire, (below), rices, sauce:, crisp:, kirsch), set, poppy,, ale, nettles*, vinaigrette***, market, overnight, heated, superfine, salt, prefer)",Megan Fuller
463,42,MALE,10462,33735,deli,ka,"leftover/pre-cooked, bananas, chilies), medium, tops, olive,, blueberries*, russets), neck, crystaliized, petals, plumped, t., pitted., grillin', {~3-4, reference, rice), sprinkles, deseeded, grits, hearts,, refrigerate, last, basic, lite, (you, ~1/2, (light, burner, endive,, two, navy, chopsticks, below, pumpkin, ahead, shredded), pencil, photo),, dal), oz/200g), ribs), (190, julienned, chops:, towels, pestle, inch, shells)",Claude Sanchez
464,47,FEMALE,77036,26931,pastry,de,"chewy, sugar,, naughty), sauce,, rings, sauce:, (add, madeleine, candy, temp, melon, 600, legs), gruyere,, trees, shaving, 13.5, they, pomegranate, almonds, unpeeled, (2t., {~3-4, worcestershire, aluminum-free, cracks), (unsweetened), chanterelles, ~1/4-inch, hard,, 125, petals,, sprinkles,, roast, 20g, sprinkle, (chives, pimentos), caraway,, smashed, handful, shredded, hanout, refrigerated, bias, eggplant, (plus, 6-ounce, marinade., blender",Elizabeth Burton
465,36,MALE,77573,68458,baker,it,"mins,, kick, fryer, liqueur, fiesta, (milk, tin, (chulula, prep, had, once, have, burrito-sized, (3.5, five, well-crushed, balsamic, crust"", parts,, matchstick-thin, (real), down, (depending, germ, bran, (25g), pork, (manouri,, charms:, tortilla, reduced, bunch,, porcelain, tails, jack,, sweet/spicy, combining, granola, peanuts,, sunflower, 1/4, liking, sifted,, (scant, wine:, olive, equivalent), roast,, dulce, laloo's",John Jackson
466,37,FEMALE,90201,30029,chef,in,"gluten-sensitive), stick, well-toasted, check, wedges, -------------------------, sifted,, pack), pomegranate, both), mesquite, montreal), rolls:, fava, iron,, potatoes), spine, unwaxed,, bias, shortcake., condiments, well-washed, melissa's, (semolina, two, 140g, rolled, hard-boiled, milk, dino, warm, makisu, (juice, good,, (something, dill, cornstarch), globe, (fragrant), (i've, serving), fluff, part, girls), dime,, rum, pomegranate,, 100g, lb.),, cored,",Gwendolyn Cunningham
467,33,FEMALE,37211,37141,pastry,de,"guajillo, possible),, fluff, blend), litres, hershey, mozzarella, ~, sugar-mashed, dried,, veggies, gems, paneer,, berry, on, grade, berger, menthe, (jack, rinsed,, patch, (pepitas),, 45, mizuna,, sausage, 2-1/2, each, cheese,, more), (3-ounce), ~50ml), orange), low-sodium, blend, below), northern,, flaked, 1.5, grillin', pepper., would, norther, time:, hanger,, following:, american,, 1.5cm, chops, glaze, soft-rind,",Linda Lieber
468,30,MALE,75211,32702,butcher,el,"115, 3.5-ounce, perfect,, muffin/cupcake, /55g, extending, rocket, (6-ounce), temperature(!), large, cayenne, nori,, 25g, glaze,, (totally, hearty, 12, heat,, vera), cheaper), version), vinaigrette, seconds, ~1/4, sixths,, 85g, iceberg, feta, on,, serena), chipotle, mustard, one,, leeks,, lolipop, rosemary,, artichoke, ounces,, cool, yogurt, muscovado,, pea-like, poppy, leaves/stems,, 1/2, 4-inch, baked, choice)., muhammara, gallon",Pedro Lynn
469,41,FEMALE,92503,44829,baker,gu,"provence, fruit,, liquid, lots, batter, orange, (11-ounce, crust., tortillas, avocado, hash, filet, powder), whipped,, (look, farmer's, wild, vintage, (pinto,, patch, bar, grillin, pounds, organic,, sugar/honey, -, 75, patties,, greens,, flavorganics, pie, clove, 225, dogs, 60, quick, pak, button,, shichimi, an, raspberries, version, skim, zest), 15-20, serve., drained, blend), doughnuts, abuelita",Elizabeth Beall
470,31,FEMALE,92683,49686,butcher,en,"(scant), flavors), (50g), divided, (8, 14-ounce, corn,, garnish,, black,, 140, (tenderized, cracker), puree), great,, oranges), (~3),, (coarse), (mayo,, masa, jacob's, ketchup, feta,, saffron, till, m's, (makes, 160, oz., (divided),, grits, (heavy), (chard,, melty, ~1/4-inch, artisan, degrees), hearts, breasts, flakes),, (medium, pints), cottage, peaks, tapioca, leafy, broccolini),, 100g, ground,, room-temperature, crab",Lisa Martin
471,38,MALE,10462,33735,pastry,gu,"raisins), 227, well), inside),, larges, tempered, dried), grind), (arugula), rum, later, garnishes:, sliced*, mezzaluna, onions),, case, around), 100%, itself,, after, deeply, 2%, in., tablespoons+, wet, bass,, weights,, bowls, grinder), colors, thick, sir, straws, boulange., (something, crystals), grilled, (200, daal,, toppings, (14-ounce), iron,, waxy, discarded), basil/cilantro, -purpose, sandwich, cups),, honey,, version",Wayne Smith
472,38,MALE,92345,41423,butcher,en,"sodium), honey), semi,, (may, clay, alternately,, ""croutons"", traditional, croutons, mixed, steakhouse, bag, pieces), transfer, hours,, fin,, rehydrated, dates,, (evaporated, bocconcini,, eggplants, cacao),, early, carrots, fingers, yukon, together,, (above), putting, ozs., trust, crescent, anchovy, chilled,, strawberries, dashes), apf, northern, arugula, anchor, crispy, walnut, (warm), med-hot, arugula,, medium-length, picked, 2-1/2, light,, pasta.",Victor Kelty
473,42,FEMALE,77429,78527,sue chef,el,"water*, long, 48, northern,, shelled,, apple), noodles,, pound),, she's, lines, good!), mystery, surface, splashes, dagoba),, shortribs, mayo,, hazelnuts,, (not, (3-4, 75g, berries,, yukon, pastry,, roast, crescents, (sometimes, portobello, clean,, 60, skins, beans,, mandarin, sugar,, syrups...adapt, larges, alter-eco, cheaper), citrusy), threads), chocolate,, (80, arrowroot), chocolate, (105-115f), minched, espresso, fettuccine,, (tiny, (bamboo",Helen Randolph
474,43,FEMALE,66062,68682,baker,el,"favorite), pounded, 200, 1+kg, ibarra, yolks), mystery, mozzerella,, oversalt!), lump, color), noodles, fine, oil., 15, (scraped, krispies, check, tartar, pieces,, pecorino, included), hoisin, g,, add-ins:, savoiardi, tomatoes),, dutched, corkscrew, doughnuts, 3), (also, flakes, kernels,, holidays), (to, whole-grain, vegetables,, melon, sugar,, loaf,, crusts):, meatloaf:, brussels, according, bottom, sesame-yogurt, half, (200g), smashed",Amy Reilly
475,36,MALE,11226,29498,candy maker,el,"waxy, real-deal,, orange, dijon,, fruit,, cornstarch), of, foods, mushrooms, marsala, capers,, spice), sprinkles, butter**, powder/granulates, 3-inch, picked, (rind, touch, plate, strip, flakes,, add, medium, instant, sodium), powder*, bite-sized, ones), below),, buttered,, example, (minced), penne), above:, curls, room, can't, haf-inch, jelly,, meat:, pumpkins, clothespins, salty,, boil, rectangle,, smooth, mixed, machine, (40°f)",Irving Pavia
476,39,MALE,90650,46012,candy maker,in,"degree, cashew, 7-8, (7-ounce, mexican, gristle), grand, lemons,, shallot,, mustard, (salt-free,, seasoned, onions),, pre-soaked, bar, (muscovado), -a, drained, sprite,, lemon, such, (roma), flour,, scallions),, sit, (ikea, 1-ounce, ponzo, canaola, ingredients, peppermints, regular, 190g, squeezing, think, 3.5-ounce, loosely, bowls, cutters, carrots,, (scallions),, one,, 300, chop), almonds),, bag, mustard,, serves, krachai, spread.",Richard Simpson
477,44,MALE,60618,41355,butcher,in,"(below), melted,, you'll, crumbed, length, rocket, nectarines,, (fettuccine,, fixings., starch, beans), pretty, (breast, panko, cheddar, point,, bundle, crust, (japanese,, (14.5, (parmesan, 14), each,, spice), similar, less, (quick, padano, wine), bone-in, shoyu,, (sometimes, 32, cover, quinoa*, berger, sticks,, heirloom, olives:, (8, (if, asafetida,, (needs, lowfat, pastry,, (basil, (11-ounce, well-toasted, (either, oven.",Robert Skinnen
478,38,FEMALE,90255,30375,deli,ka,"old, topped, cauliflower,, beaten,, (small, gently., angle, roasted/toasted, virgin, adzuki, cm, packages, dishes,, potato, seasonal, curry, peppercorns,, headnotes), parmigiano-reggiano,, (scant), 150ml, steaks,, powder/granulates, yuzu, sweetness., too., lentils*, photo, unsifted, mix), celery,, roast), scones, crackers*, chanterelles, middle:, pickles., sunspire, he, available), crimp, edges., like, summer, 125g, hotel, chives/, jalapeno, scrubbed, 80ml",Lilly Horst
479,34,MALE,93065,72384,pastry,de,"kabobs, barbecue, 220c,, bar,, chickpea, tabasco, (vodka, thin), bite-sized, mix:, (pepitas),, ingredients, original, clothespins, beef), rolling, angel, (recipe, sake, un-peeled,, blend), half, stock,, cooked,, ice, above)., crimini),, 1-2, mixture:, line, nervous, clear, marinade, dark-brown, gummy, variety,, fresco, marshmallows, magazine, heat,, stalks,, filling), 70g, adobo, preference., penne, palm, example,, should, chunks,",Manuel Moser
480,39,FEMALE,75211,32702,butcher,ka,"packages, dough., topping, dish, bottom, white,, can), (something, pork,, pureed, dusted, (greek), 155, scant, almonds, unrefined, four, thickly, 1/3-inch, ricotta-stuffed, hamburger, button, de, bowls, sprig, russets,, 380, (prefer., o.k., borlotti, leftovers, isn't, slicing, colors), 2-4, rubbed, spring, indian-style, sparingly), moisten, whole), (sirloin, med., flavor, than, serves, folding, thermometer, peeled, 7-8",Patricia Love
481,40,MALE,92553,38554,deli,gu,"¼, (up, here), canola, oversalt), organic, breadcrumbs), 60ml, finely-ground, 3x., cheez, second, bagel), egg),, (decorator's, dr, 14-ounce, caramel, bottle), good!), oz., beans), 1.65, shelled,, good), taste), works,, anise,, by, nuts, around?, his, melissa, time, wedges., was, (angel, breadcrumbs,, mustard, wont, heat,, chops), spring,, sauce,, powder*, leaf,, deveined, choice,, sweetened, grinder)",Hubert Rhodes
482,38,MALE,75217,31532,pastry,gu,"rectangular, fritters, muscovado), crumbles, honey, black,, flakes., 80ml, (medium), (chuck, krachai, 14.5, skewered, oats), tasting, cilantro,, cannellini, (almond, salted, where, whiskey,, blend, uncooked, refrigerate, kernels,, easter, (divided),, croutons:, bulb, unbaked, tsp, towel, naan, 3/8, play, cutter, quartered, 10, lard, both, toasted, add-ins:, lean), (like, sunspire, kitchen), button,, un-peeled,, crusty, vegan",Patrick Taylor
483,40,FEMALE,77429,78527,candy maker,en,"soft, crust, diced/shredded, unbaked, batter, quickly, leaves/stems,, torn,, naan, wing, onions:, /340, grain, table, spaghetti, 1-3/4, salsa,, hock,, fl., grillin’, dark!), package), holding, whip,, shoyu), barley, 350, grape, brew, 1/2), ranch, julienne, 2.5-cm, (serrano), (salted), (pecorino,, coarsely, orange, salt*, blossom, stuffed, pressing, choice, be, by, parm,, hot, ardrahan, ones),, 125",Leah Carter
484,46,FEMALE,91710,55185,deli,ka,"me.), together,, self-rising, preference, done,, crusty, -, cupcakes., citrus, urad, ingredients:, ~50ml), segments,, sage, regular, /340, pepitas), got, &amp;, butternut,, turkey), chicken), gallo,, refrigerator, sorts, mozarella, piping, chops,, spray,, see, rhubarb,, plate, carrots),, (or, cauliflower,1/2-inch, parmesan, cannelini, swiss,, (powdered), berley's, above, eyes, (baby, sugar), picked, gently, broth), rocket, shelled,, oats)",Doris Alverez
485,38,FEMALE,11234,51446,deli,el,"andes, amounts, zucchini),, skin, tiny, 4-ounce, suspect, ""sylvia's, best), (extra),, (50g), brisket"", pasta:, pestle, inch,, chilies,, gum, 750, top, blueberries,, grains), puree, piping, halves,, snipped, example, (24, dino, crown,, /45, i, pasilla, (lacinato, peppers), potatoes,, 65, soaker, crepes,, galangal, want,, (jarred), strawberry, aromatic, every, leaves,, risotto., romaine), tablespoon), sliced*, non-stick",Gladys Fitzgerald
486,51,MALE,75211,32702,pastry,el,"jalapeno, dressings, 1-1/8, (carefully), started, handful), syrup), quartered, 14-ounce, washed,, seasoning), sugar-mashed, lentils, vermouth, brining, shreds, chili),, non-alkaline/non-dutched, sixths,, wine,, frosting:, preferred), nervous, a, chevre, marinade, round), glass., sparkling, 1/2), dough,, blueberries,, chips/, teaspoon, cookies:, cilantro), tart., crisco, granulated, good,, 65g, ground,, garbanzo, return, bean,, ounce, recipes., very,, sized, tightly",Ernesto Duckworth
487,43,MALE,90805,32565,chef,in,"pre-cut, option, cacao),, shelf, ""beans, stop, crescents, sauce, 3/8, 15-30, grater, fold, (15-18, molds,, chives, pieces,, pepperoni, ounce,, husk), flan:, 1+, (21-26, fine, tiny-inch, (leftover), self-rising), cooked*, 60ml, (and, ounces),, cucumber, 1/4-1/2, 15-20, fixins, great!), hearty,, chimayo), raisins), vegan, 453, choice)., 70%, lumps, rich, (3t.), cooled, chocolate,, (makheau, thick-sliced, non-stick",Michael Brooks
488,43,MALE,89110,43073,sue chef,in,"started, drained/rinsed, (paste), process, turkey,, 145, cover, cornmeal, blackberries, drain, pliable, squares), nectar, mins,, 36, (baker's), /250, romano), gray, sausage,, huckleberries, cranberries,, (walnuts,, tenderized, souffle, (look, strips, hours, fresh, jarred, canela, 230, locally, below, sald, refrigerate, (approximately, organic), dough., sauces, counter., write-up., 950, packet), splashing, 6-ounce, crushed, paper-thin, jar, 450g),",Keith Welch
489,42,FEMALE,60618,41355,deli,el,"slab, warm, success, broccoli), serena), caraway, powder*, (.44, boneless, pecan, version, quartered, tops, turnips, chunks,, ""pico, boxes, 230, lacinato, muscovado,, 1/8ths, smoke, strings:, lentils,, chopped), cucumbers, leeks,, thinning, combining, m's, dagoba's, tops), salad., 6), (brown, have, lingonberries, sugar., (thai, 680, de-veined, pitted,, rack, egg),, chicken,, (granulated), white,, tip,, b), (all",Katherine Dorsch
490,42,MALE,10468,26852,sue chef,el,"pomegranate,, (instructions, base, tri-color, cooking), cook, eggplants), small), shrimp,, leaf, empire,, ziti, 113, flakes., water,, skewered, squeezing, (make, guajillo, 115f), sugar),, got, (25g), stemmed, pie, tahini,, parsley, (~8, combo, honey,, dehydrated, meal, eau-de-vie), dilute, could, semolina, soda, (mild, chile, marinara, peppermint, sweetened, brown-rice, dark!), preferred), blend:, pistachios, 350f, leaves), german",Robert Michelson
491,39,MALE,11368,34746,baker,ka,"thyme), nice, this, rolls,, read, seasonings), inch, (cook, prime, fingers, good), 1/4-1/2, classic, overly, skillet/pan, his, marnier,, liquor, more), flageolet, (soft, bark,, farmer, (masoor, bet, marzano), 75g, quaker, mine, peppercorns), seedless, flaky, 115g, 3/8, crackers*, sixths,, ginger, salt, sec, spine, whisked, tbls, extra-firm, fixings., star), buy, fine),, want, 1cm, plums,",George Woodruff
492,39,FEMALE,92336,55340,baker,it,"pepitas), oil., 5-7, eggs:, coconut, (non-dutched), candy,, grilled, (oats, skin-on, hours,, topping:, storebought, provolone, sel, non-alkaline/non-dutched, (farfalle), b), (inner, plums,, sunspire, med.), pinto, pastry, (120g), berries,, lamb's, spread:, mins,, crushed, 40, thinly,, splinters, fine, globe, crust"", 1-inch),, choice),, steak, 13, salt), amelie's-provided, magazine, pumpkin, granny, sliced/chopped, quinoa,, 75, shucked, matchstick-thin",Debbi Svec
493,42,FEMALE,78572,23799,pastry,it,"strawberry, combination, included, cheddar/jack), canela, flank, smallish, romaing, harissa, white,, french/deli, pimentos, silver, halved,, (turbinado), aromatic, 370, pecorino, dashes), (all, (5.6, possible),, too,, (15, 1-pound, sumac, sald, deseeded, peas, candy, whites,, baguette, walnut, color, scrubbed, raddiccio,, cottage, urid, one-half, slits, pickles., 3, nachos, gently., gold), puree, (basil, a, 1-1/2, cutters",Ellen Brown
494,40,MALE,90201,30029,baker,gu,"flat, (arugula), pound), tiny, table, couscous, vinaigrette*, 453, amaranth, (thick), sensitive, nachos, bread:, (swiss,, bison,, shallot,, cubed, microplane-grated, ricotta-stuffed, soba,, strip, edible, tails, above),, ponzo, creamy, hazelnuts,, oz, choulula), handful), (whole, root,, similar, borlotti), drop, cracked, 55, broccolini,, pots,, rice, tender, (14-ounce), blend, sweet, seed,, aniseed,, thyme,, 710, (wash, romano,",Dan Harrington
495,39,FEMALE,91342,48744,baker,in,"pizza:, almost, minutes, premium, 570, (175, grease, (coating, drained/rinsed, handy, now, filets, barley,, (3.8, (light, at, transfer, crumbles,, figure, kirsch), moisture, artichokes,, ""beans, (small,, raw,, blackberries,, muscovado, jars, couscous, water, rinsed), gloves,, tamarind, dill,, ripe, gnocchi,, hanger,, broiler, cracks), roll), packets, pod,, dish, lengths, virgin, version, rectangle,, all-purpose, sugar., mayonnaise",Terri Barnfield
496,32,MALE,10467,29044,baker,it,"non-stick, grade, instant), peach,, linguine,, pomegranate, 10-inch, portobellos, shallots,, locally, 1.2, chestnut, skin, ribeye, flakes, (very, crackers,, actually, powdered, flavorganics, carrot, brandy), harissa,, moist, alphabet, anything, capers,, cans), (baby), peppermints, liters, weight, leaves/stems,, 3-inch, ketchup, bulgar, cooking, pepperoni, seasoned, oil:, yeast,, of, 1½, fiorelli, tōgarashi,, choosing), whole), packages, granulated, whiz)",Benito Niemi
497,41,MALE,91331,39225,candy maker,el,"sausage,, chickpeas, (250g), together), zested, filets, here), cane, lacinato), 70g, canes,, ketchup,, whole), thickness, (number, bacon,, dollops, box, nibs, 1-inch, gruyere, grains), peppercorns), ripe, sugar/honey, whiskey,, eyes, return, chops, rings, gray, masala, many, savory, freshest, pilsner, gems, below, (ribeye,, potatoes), (milk, (yes,, (above), part), run, purpose, mind, pistou, 10.5, folding",Gerald Pasch
498,48,MALE,10025,49733,butcher,it,"cavitappi), said, scratch), rib), peel), (oats, (orecchiette,, whole,, 3+, blackstrap, parmigiano-reggiano,, 3.75, using*, got, urid, tightly, scones, tomatoes**, tōgarashi,, rinsed,, tagliatelle,, quarter, syrup:, salad, good!), dates, (brown), ounce,, self-rising, togarashi, garlic,, cannellini, grapes, folded, marmalade, /45, 115f), yogurt), mix, (mache), heat, paneer,, 140, (1cm), grams), muenster), heads, plumped, flower, (long-leaf",Kevin Martinez
499,44,MALE,92553,38554,butcher,el,"broth,, granules, 14-ounce, almost, (red, notes!), ribs, tagliatelle,, quarts, chickpea, citrus, smaller, fettuccine,, shredding), rehydrate),, fire-roasted), chard, round, (15, crumbled, lawry's, out,, plump, itself,, overly, ro-tel, tsp, 1/2-inch, really, extra-virgin, cremini,, through, fill, crunch, fl, third, blend*, reduce, snow), aisle), (190, topping), 1arborio, well-crumbled, rubbing, (breast, unsalted, lasagna, on), refrigerate",Paul Johnson
